## Unknown:

  # .\symbols\ContentDeliveryManager.Utilities.pdb\8A96EA1432B87A8C8CDC048B797EB20A1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\StartTileData.pdb

  AppQuickActions: 0
  # .\symbols\QuickActionsDataModel.pdb

  AppVContainer: 0
  # .\symbols\AppVEntSubsystems.pdb\2577E07D441B7B42F2AF18E742B114E01\AppVEntSubsystems.pdb
  # .\symbols\AppVEntSubsystemController.pdb
  # .\symbols\AppVEntSubsystems.pdb\7CCFE35C1922A8365E741E2FD4CD24131\AppVEntSubsystems.pdb
  # .\symbols\AppVEntVirtualization.pdb

  AppVContainerVfs: 0
  # .\symbols\AppVEntSubsystems.pdb\2577E07D441B7B42F2AF18E742B114E01\AppVEntSubsystems.pdb
  # .\symbols\AppVEntSubsystems.pdb\7CCFE35C1922A8365E741E2FD4CD24131\AppVEntSubsystems.pdb
  # .\symbols\AppVEntVirtualization.pdb

  ApplicationGuardDownloadToHost: 0
  # .\symbols\browserbroker.pdb

  ArrowKeysUnselect: 0
  # .\symbols\comctl32.pdb\5608713091AFB5EAFD0CCBC354BDFE9D1\comctl32.pdb
  # .\symbols\comctl32.pdb\E41521857C375BEFA542DAC5504A1D8C1\comctl32.pdb

  ArticulatedHand2DInteraction: 0
  # .\symbols\ISM.pdb
  # .\symbols\HologramWorld.pdb

  AskCortanaContext: 0
  # .\symbols\emodel.pdb
  # .\symbols\MicrosoftEdge.pdb

  AssignedAccessSettingsAtomicConfiguration: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.pdb\A1BB24E339B447209F276024F4FBD3761\SystemSettings.pdb

  AssistGlyphIcon: 0
  # .\symbols\emodel.pdb

  Audio_Capture_EndpointType: 0
  # .\symbols\audioses.pdb\451F06FB5693F792C4A36F6ECC5F8A671\audioses.pdb
  # .\symbols\audioses.pdb\A5F686DF3E1B8BFA36A5176C21C66CEE1\audioses.pdb

  Audio_Capture_StreamCategory: 0
  # .\symbols\audioses.pdb\451F06FB5693F792C4A36F6ECC5F8A671\audioses.pdb
  # .\symbols\audioses.pdb\A5F686DF3E1B8BFA36A5176C21C66CEE1\audioses.pdb

  Audio_MultiChannelRenderAttempted: 0
  # .\symbols\AudioSrv.pdb

  Audio_Render_ChannelConfig: 0
  # .\symbols\audioses.pdb\451F06FB5693F792C4A36F6ECC5F8A671\audioses.pdb
  # .\symbols\audioses.pdb\A5F686DF3E1B8BFA36A5176C21C66CEE1\audioses.pdb

  Audio_Render_EndpointType: 0
  # .\symbols\audioses.pdb\451F06FB5693F792C4A36F6ECC5F8A671\audioses.pdb
  # .\symbols\audioses.pdb\A5F686DF3E1B8BFA36A5176C21C66CEE1\audioses.pdb

  Audio_Render_StreamCategory: 0
  # .\symbols\audioses.pdb\451F06FB5693F792C4A36F6ECC5F8A671\audioses.pdb
  # .\symbols\audioses.pdb\A5F686DF3E1B8BFA36A5176C21C66CEE1\audioses.pdb

  Audio_Spatial_Render_EndpointType: 0
  # .\symbols\audioses.pdb\451F06FB5693F792C4A36F6ECC5F8A671\audioses.pdb
  # .\symbols\audioses.pdb\A5F686DF3E1B8BFA36A5176C21C66CEE1\audioses.pdb

  Audio_Spatial_Render_SpatialMode: 0
  # .\symbols\audioses.pdb\451F06FB5693F792C4A36F6ECC5F8A671\audioses.pdb
  # .\symbols\audioses.pdb\A5F686DF3E1B8BFA36A5176C21C66CEE1\audioses.pdb

  Audio_Spatial_Render_StreamCategory: 0
  # .\symbols\audioses.pdb\451F06FB5693F792C4A36F6ECC5F8A671\audioses.pdb
  # .\symbols\audioses.pdb\A5F686DF3E1B8BFA36A5176C21C66CEE1\audioses.pdb

  Audio_Spatial_VSSPlayed: 0
  # .\symbols\SpatializerApo.pdb\032BD84BA5EB60F5463861181FA788831\SpatializerApo.pdb
  # .\symbols\SpatializerApo.pdb\78940AABE48906942CA74B50E1BF51511\SpatializerApo.pdb

  AutoFormfill_Consent_Icon: 0
  # .\symbols\emodel.pdb

  AutoplayGlobalSettingSoftlandingEvent: 0
  # .\symbols\eView.pdb
  # .\symbols\MicrosoftEdge.pdb

  AutoplaySiteSettingSoftlandingEvent: 0
  # .\symbols\eView.pdb
  # .\symbols\MicrosoftEdge.pdb

  AzureFeatureSet: 0
  # .\symbols\vmcompute.pdb\5E4EBA6D28871F1ADE8F63C11E883D1F1\vmcompute.pdb
  # .\symbols\vmms.pdb
  # .\symbols\vmwp.pdb

  BackoffOnBatterySaver: 0
  # .\symbols\mssrch.pdb\5915D0A93802324BAFCA9AF748887C071\mssrch.pdb
  # .\symbols\mssrch.pdb\A13E9D6B93F13D2FA144C4E8167C21DA1\mssrch.pdb

  BarcelonaAppContainerLaunch: 0
  # .\symbols\cmservice.pdb
  # .\symbols\HvsiContainerService.pdb\7162C74AC3E07BEF67AACAFAE798BB431\HvsiContainerService.pdb

  BingImageSearch: 0
  # .\symbols\emodel.pdb
  # .\symbols\MicrosoftEdge.pdb

  BitLocker_Encrypt_All_Drives: 0
  # .\symbols\bdesvc.pdb
  # .\symbols\BitLockerCSP.pdb\7CAC2348296167EFDECFED8557A3865E1\BitLockerCSP.pdb
  # .\symbols\BitLockerCSP.pdb\F457C1EFEC1DA5CE640DC8DBD03A93191\BitLockerCSP.pdb

  BlackForestShellSupport: 0
  # .\symbols\AccountsControlUI.pdb

  BlockProviders: 0
  # .\symbols\Windows.AccountsControl.pdb\2B5BA40A45D353F49C57E619C2EBAD131\Windows.AccountsControl.pdb
  # .\symbols\Windows.AccountsControl.pdb\33A3F765554CEEBE0CEE976EDBDCEC951\Windows.AccountsControl.pdb

  BlockingFunctionMeasurementInContentProcessCreation: 0
  # .\symbols\emodel.pdb
  # .\symbols\WebRuntimeManager.pdb

  BlueLightReductionAppModeController: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_Display.pdb
  # .\symbols\Windows.Shell.BlueLightReduction.pdb

  BluetoothA2DPSink: 0
  # .\symbols\BthAvrcp.pdb
  # .\symbols\BthAvctpSvc.pdb

  BluetoothA2DPSinkAbsoluteVolume: 0
  # .\symbols\BthAvrcp.pdb
  # .\symbols\BthAvctpSvc.pdb

  BluetoothAttBearerImprovements: 0
  # .\symbols\Microsoft.Bluetooth.Service.pdb

  BluetoothAvdtpDelayReport: 0
  # .\symbols\BthAvctpSvc.pdb

  BluetoothConvergedAvrcp: 0
  # .\symbols\NPSM.pdb\EA2A463B6B2311F0AD9A58F5558120B41\NPSM.pdb
  # .\symbols\BthAvctpSvc.pdb
  # .\symbols\NPSM.pdb\DECBD3785F80AE6725D5F546794613A11\NPSM.pdb
  # .\symbols\SndVolSSO.pdb\9C2212DF4C15D3607059127F403F15FC1\SndVolSSO.pdb
  # .\symbols\SndVolSSO.pdb\BD46A071C072CA97772BA525910AB2451\SndVolSSO.pdb

  BluetoothConvergedHfp: 0
  # .\symbols\BTAGService.pdb
  # .\symbols\SettingsHandlers_Devices.pdb
  # .\symbols\DevicesFlowBroker.pdb

  BluetoothCore42: 0
  # .\symbols\Windows.Devices.Bluetooth.pdb\354056A7E3C369B5D7D6A16EAB2C28FC1\Windows.Devices.Bluetooth.pdb
  # .\symbols\Windows.Devices.Bluetooth.pdb\C19F3C7EC421FEE9E3BE028256E68FA61\Windows.Devices.Bluetooth.pdb

  BluetoothGattRobustCaching: 0
  # .\symbols\Microsoft.Bluetooth.Service.pdb

  BluetoothHfpHF: 0
  # .\symbols\BTAGService.pdb

  BlurDepthBuffers: 0
  # .\symbols\HologramWorld.pdb

  BookReader: 0
  # .\symbols\emodel.pdb

  BookReader_AnnotationsPanelFilters: 0
  # .\symbols\MicrosoftEdge.pdb

  Book_Classroom_Annotations_Sharing: 0
  # .\symbols\emodel.pdb
  # .\symbols\eView.pdb

  BooksMockTesting: 0
  # .\symbols\eView.pdb

  BopomofoOnGIP: 0
  # .\symbols\imjpapi.pdb\3F0148C47255C932428416B837C900F51\imjpapi.pdb
  # .\symbols\ImeBroker.pdb
  # .\symbols\imjplmp.pdb\9AF18E2E3996DE762BA0D9F5C1E1DF4A1\imjplmp.pdb
  # .\symbols\imefiles.pdb\6827B5ACCEC10944EC00F68B869315D51\imefiles.pdb
  # .\symbols\logoncontroller.pdb
  # .\symbols\imefiles.pdb\833A81BB4B14439CC6EDE6F8E31FDE161\imefiles.pdb
  # .\symbols\imjpapi.pdb\D8A66ADA7DA6351D162282AE6761FE531\imjpapi.pdb
  # .\symbols\imjpdapi.pdb\220E75BD24C8561FC5F154DED9528F0B1\imjpdapi.pdb
  # .\symbols\imjpcmld.pdb\19675B4E1AED00DCF51B23E095750CBE1\imjpcmld.pdb
  # .\symbols\msctf.pdb\C9B99A86BF7394B5B54CAFBCE25476181\msctf.pdb
  # .\symbols\imjpdapi.pdb\7357A5D231629654EF7BD1F12E7E1DE81\imjpdapi.pdb
  # .\symbols\imjpcmld.pdb\C1AED448E7B1A036A236DF3A5F304A981\imjpcmld.pdb
  # .\symbols\imjplmp.pdb\0C514CCB6A0A2ADE85D8F4B38B704B5C1\imjplmp.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\AA2B5C96BFD2739B14A541C9BFB5F92B1\Windows.UI.Core.TextInput.pdb
  # .\symbols\imjppred.pdb\1E6CD25DD3F65B9C854146121BA98F711\imjppred.pdb
  # .\symbols\imjppred.pdb\6D6D6E518AF47323C9C2201729C9033C1\imjppred.pdb
  # .\symbols\imjptip.pdb\3EEDF0663FC5E662BB764C56CEDE54DE1\imjptip.pdb
  # .\symbols\imjptip.pdb\7543C0B3339F43CFBA2160C5DE5F11581\imjptip.pdb
  # .\symbols\imjpuexc.pdb\F94D35390AB9C5F175520B0835FD5EF31\imjpuexc.pdb
  # .\symbols\imjpuexc.pdb\FD8C856F15725F045B9E97E9F845D8F21\imjpuexc.pdb
  # .\symbols\ImTcCore.pdb\4C2BC29C82A2AD9D50C4ADBB613D13B11\ImTcCore.pdb
  # .\symbols\ImTcCore.pdb\4886E9B1C1E4004161AE7937CE1D2A091\ImTcCore.pdb
  # .\symbols\Input.pdb\EED82897B3C32E41860FB483063002AE1\Input.pdb
  # .\symbols\Input.pdb\F1E8F23097F4CA0E0E44C41A8764A5071\Input.pdb
  # .\symbols\InputService.pdb
  # .\symbols\InputSwitch.pdb\F54C6A6F059B7B90AFD1B9608AB9E2391\InputSwitch.pdb
  # .\symbols\SettingSync.pdb\7A81ACB6C4702FA1BD6305B7723AB2CB1\SettingSync.pdb
  # .\symbols\InputSwitch.pdb\FB9FC45BB11E3F5E820082F49562F9151\InputSwitch.pdb
  # .\symbols\msctf.pdb\2DF730EAD0783036AEA8840E2FA5A23E1\msctf.pdb
  # .\symbols\SettingSync.pdb\D4061EBEF88135C4CD077E25403279EE1\SettingSync.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\92BFA03F48118C4591A3D34189A70A621\Windows.UI.Core.TextInput.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  BrokeredCreateFile2: 0
  # .\symbols\Windows.Storage.OneCore.pdb\1E91CD89F0A754EF03AED465CC3929931\Windows.Storage.OneCore.pdb
  # .\symbols\Windows.Storage.OneCore.pdb\BEB3AC615367F47A2E4A67BF8971A1111\Windows.Storage.OneCore.pdb

  BrowserFramePerfAnalysisImprovements: 0
  # .\symbols\emodel.pdb

  BthA2dpAbsoluteVolume: 0
  # .\symbols\SndVolSSO.pdb\9C2212DF4C15D3607059127F403F15FC1\SndVolSSO.pdb
  # .\symbols\SndVolSSO.pdb\BD46A071C072CA97772BA525910AB2451\SndVolSSO.pdb

  BufferCommands: 0
  # .\symbols\DictationManager.pdb\4E8188CAD4E074B58A1780C8576ED5141\DictationManager.pdb
  # .\symbols\DictationManager.pdb\BDEE27E3368E4D67A33980592C02A5371\DictationManager.pdb

  Bug11094945: 0
  # .\symbols\ServiceDS.pdb

  CDSRoaming: 0
  # .\symbols\eView.pdb

  CExecUsesConhost: 0
  # .\symbols\vmcompute.pdb\5E4EBA6D28871F1ADE8F63C11E883D1F1\vmcompute.pdb

  CHSConvergedEM: 0
  # .\symbols\InputService.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  CHSLinguisticFundamentalImprovements: 0
  # .\symbols\ChsEM.pdb
  # .\symbols\ChsPinyinDS.pdb
  # .\symbols\SettingsHandlers_nt.pdb

  CRdpDynamicDownsampling: 0
  # .\symbols\rdpserverbase.pdb\0496FB8A8D3677ABBC14C638B771D8C61\rdpserverbase.pdb
  # .\symbols\rdpserverbase.pdb\32E316026B43A34B8CE321449766F0F81\rdpserverbase.pdb
  # .\symbols\rdvgm.pdb

  CRdpUseURCP: 0
  # .\symbols\mstscax.pdb\2395AEB6990083E7976838C2ED5965731\mstscax.pdb
  # .\symbols\mstscax.pdb\C9C97C6C6B65C6E42C0FA8D7957B22371\mstscax.pdb
  # .\symbols\rdpbase.pdb\7CE9B19281FFEEBA881540694DB8F6B81\rdpbase.pdb
  # .\symbols\rdpbase.pdb\BEB555FD5D9E799BF46018A2C2BF370F1\rdpbase.pdb

  CaptureSPHCloudFileHydrations: 0
  # .\symbols\SearchProtocolHost.pdb\EA991C6F226A6700082A2DD935FE82E01\SearchProtocolHost.pdb
  # .\symbols\SearchProtocolHost.pdb\F239699FD302F4E2169C32806DB378131\SearchProtocolHost.pdb

  CdplAppDataProtection: 0
  # .\symbols\efswrt.pdb\81743CBD2C1F91CD09A2C0FAE6854D8D1\efswrt.pdb
  # .\symbols\efswrt.pdb\A1C3EAB1B36B8A6E41A0EC6406E16B101\efswrt.pdb
  # .\symbols\PsmServiceExtHost.pdb

  CdplTestHooks: 0
  # .\symbols\efscore.pdb

  CfaOneClick: 0
  # .\symbols\SecHealthUIViewModels.pdb

  ChangjieQuickOnGIP: 0
  # .\symbols\ChtQuickDS.pdb\E7656D090B58231AA55C303ED338D3511\ChtQuickDS.pdb
  # .\symbols\imjpapi.pdb\D8A66ADA7DA6351D162282AE6761FE531\imjpapi.pdb
  # .\symbols\imjpapi.pdb\3F0148C47255C932428416B837C900F51\imjpapi.pdb
  # .\symbols\ImeBroker.pdb
  # .\symbols\imjplmp.pdb\9AF18E2E3996DE762BA0D9F5C1E1DF4A1\imjplmp.pdb
  # .\symbols\imefiles.pdb\6827B5ACCEC10944EC00F68B869315D51\imefiles.pdb
  # .\symbols\logoncontroller.pdb
  # .\symbols\imefiles.pdb\833A81BB4B14439CC6EDE6F8E31FDE161\imefiles.pdb
  # .\symbols\imjpdapi.pdb\220E75BD24C8561FC5F154DED9528F0B1\imjpdapi.pdb
  # .\symbols\imjpcmld.pdb\19675B4E1AED00DCF51B23E095750CBE1\imjpcmld.pdb
  # .\symbols\imjpcmld.pdb\C1AED448E7B1A036A236DF3A5F304A981\imjpcmld.pdb
  # .\symbols\msctf.pdb\C9B99A86BF7394B5B54CAFBCE25476181\msctf.pdb
  # .\symbols\imjpdapi.pdb\7357A5D231629654EF7BD1F12E7E1DE81\imjpdapi.pdb
  # .\symbols\imjplmp.pdb\0C514CCB6A0A2ADE85D8F4B38B704B5C1\imjplmp.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\AA2B5C96BFD2739B14A541C9BFB5F92B1\Windows.UI.Core.TextInput.pdb
  # .\symbols\imjppred.pdb\1E6CD25DD3F65B9C854146121BA98F711\imjppred.pdb
  # .\symbols\imjppred.pdb\6D6D6E518AF47323C9C2201729C9033C1\imjppred.pdb
  # .\symbols\imjptip.pdb\3EEDF0663FC5E662BB764C56CEDE54DE1\imjptip.pdb
  # .\symbols\imjptip.pdb\7543C0B3339F43CFBA2160C5DE5F11581\imjptip.pdb
  # .\symbols\imjpuexc.pdb\F94D35390AB9C5F175520B0835FD5EF31\imjpuexc.pdb
  # .\symbols\imjpuexc.pdb\FD8C856F15725F045B9E97E9F845D8F21\imjpuexc.pdb
  # .\symbols\ImTcCore.pdb\4C2BC29C82A2AD9D50C4ADBB613D13B11\ImTcCore.pdb
  # .\symbols\ImTcCore.pdb\4886E9B1C1E4004161AE7937CE1D2A091\ImTcCore.pdb
  # .\symbols\Input.pdb\EED82897B3C32E41860FB483063002AE1\Input.pdb
  # .\symbols\Input.pdb\F1E8F23097F4CA0E0E44C41A8764A5071\Input.pdb
  # .\symbols\InputService.pdb
  # .\symbols\InputSwitch.pdb\F54C6A6F059B7B90AFD1B9608AB9E2391\InputSwitch.pdb
  # .\symbols\SettingSync.pdb\7A81ACB6C4702FA1BD6305B7723AB2CB1\SettingSync.pdb
  # .\symbols\InputSwitch.pdb\FB9FC45BB11E3F5E820082F49562F9151\InputSwitch.pdb
  # .\symbols\msctf.pdb\2DF730EAD0783036AEA8840E2FA5A23E1\msctf.pdb
  # .\symbols\SettingSync.pdb\D4061EBEF88135C4CD077E25403279EE1\SettingSync.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\92BFA03F48118C4591A3D34189A70A621\Windows.UI.Core.TextInput.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ChsIMECWPerfSelfhostMeasure: 0
  # .\symbols\InputService.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ChtChangjieQuick_ExtensionAB_HKSCS: 0
  # .\symbols\InputService.pdb

  ChtChangjie_SupportAlternativeCandidates: 0
  # .\symbols\InputService.pdb

  ChtChangjie_Win7CompatibleWildcardInput: 0
  # .\symbols\InputService.pdb

  ChtIme_AssociatedPhrase: 0
  # .\symbols\InputService.pdb

  ChtIme_BeepOnTypingError: 0
  # .\symbols\InputService.pdb

  ChtIme_Bopomofo_AsimovMisConversionTelemetry: 0
  # .\symbols\ImTcCore.pdb\4C2BC29C82A2AD9D50C4ADBB613D13B11\ImTcCore.pdb
  # .\symbols\ImTcCore.pdb\4886E9B1C1E4004161AE7937CE1D2A091\ImTcCore.pdb

  ChtIme_Bopomofo_EnableTogglingModeWhenImeIsOff: 0
  # .\symbols\ImTCTip.pdb\00A5B6C7CB062745D6778FAB0CEB84C81\ImTCTip.pdb
  # .\symbols\ImTcCore.pdb\4C2BC29C82A2AD9D50C4ADBB613D13B11\ImTcCore.pdb
  # .\symbols\ImTcCore.pdb\4886E9B1C1E4004161AE7937CE1D2A091\ImTcCore.pdb
  # .\symbols\ImTCTip.pdb\1AC81AC14F81DEBEF51253F8DA4ABC4F1\ImTCTip.pdb

  ChtIme_ControlAltCommaToInputSymbol: 0
  # .\symbols\InputService.pdb

  ChtIme_SddsDictionary: 0
  # .\symbols\ChsEM.pdb
  # .\symbols\ChsStrokeDS.pdb
  # .\symbols\ChtBopomofoDS.pdb
  # .\symbols\ChtQuickDS.pdb\C8B5703E07EC6302C3B5A7D8E5F35C4A1\ChtQuickDS.pdb
  # .\symbols\ChxAPDS.pdb
  # .\symbols\ChxHAPDS.pdb
  # .\symbols\ChxDecoder.pdb
  # .\symbols\ChtCangjieDS.pdb
  # .\symbols\ChtHkStrokeDS.pdb
  # .\symbols\ChxInputRouter.pdb
  # .\symbols\ImTcCore.pdb\4C2BC29C82A2AD9D50C4ADBB613D13B11\ImTcCore.pdb
  # .\symbols\ImTcCore.pdb\4886E9B1C1E4004161AE7937CE1D2A091\ImTcCore.pdb
  # .\symbols\ChxRanker.pdb
  # .\symbols\MtfDecoder.pdb
  # .\symbols\imelm.pdb\521E640E2B1A304B375791BC88A250991\imelm.pdb
  # .\symbols\imelm.pdb\F34599D40E3E27642965CE39AB1C87671\imelm.pdb
  # .\symbols\JpnDecoder.pdb
  # .\symbols\ImTCTip.pdb\00A5B6C7CB062745D6778FAB0CEB84C81\ImTCTip.pdb
  # .\symbols\imjpapi.pdb\3F0148C47255C932428416B837C900F51\imjpapi.pdb
  # .\symbols\imjpapi.pdb\D8A66ADA7DA6351D162282AE6761FE531\imjpapi.pdb
  # .\symbols\imjplmp.pdb\0C514CCB6A0A2ADE85D8F4B38B704B5C1\imjplmp.pdb
  # .\symbols\imjplmp.pdb\9AF18E2E3996DE762BA0D9F5C1E1DF4A1\imjplmp.pdb
  # .\symbols\imjptip.pdb\3EEDF0663FC5E662BB764C56CEDE54DE1\imjptip.pdb
  # .\symbols\imjptip.pdb\7543C0B3339F43CFBA2160C5DE5F11581\imjptip.pdb
  # .\symbols\ImTcCfg.pdb\52F3EFAE451BDBFDA323287123E06A8C1\ImTcCfg.pdb
  # .\symbols\ImTcCfg.pdb\F44CC034B70BC352B7D036F8417E3E731\ImTcCfg.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\92BFA03F48118C4591A3D34189A70A621\Windows.UI.Core.TextInput.pdb
  # .\symbols\ImTCTip.pdb\1AC81AC14F81DEBEF51253F8DA4ABC4F1\ImTCTip.pdb
  # .\symbols\InputService.pdb
  # .\symbols\SDDS.pdb
  # .\symbols\tsf3gip.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\AA2B5C96BFD2739B14A541C9BFB5F92B1\Windows.UI.Core.TextInput.pdb

  ChtIme_SupportDefaultInputMode: 0
  # .\symbols\InputService.pdb

  ChtIme_SupportLeadingKeyCodeInput: 0
  # .\symbols\InputService.pdb

  ClearTypeCaching: 0
  # .\symbols\d2d1.pdb\D9999C9CD66E5EF8DE3BDB81D1007AF21\d2d1.pdb
  # .\symbols\d2d1.pdb\F24E3D46F2D6EFE683AACFE4FF8184511\d2d1.pdb

  CnnAntiSpoofingDataCollection: 0
  # .\symbols\FaceRecognitionSensorAdapterVsm.pdb

  CommandListBasedTransparency: 0
  # .\symbols\Windows.Data.Pdf.pdb\31D4A85E8D69134891A499900AE393A91\Windows.Data.Pdf.pdb
  # .\symbols\Windows.Data.Pdf.pdb\E2E54B3B2B9E7B428310A3F9BA2FAEE01\Windows.Data.Pdf.pdb

  CompUIForEmbeddedPdf: 0
  # .\symbols\edgehtml.pdb\9246EEF6714CE55AF76A22E2F201AFAE1\edgehtml.pdb
  # .\symbols\edgehtml.pdb\E4A4D867312A689DC99BD89678AB83601\edgehtml.pdb

  ComponentSettings: 0
  # .\symbols\ComposerFramework.pdb

  CompositionFenceSynchronizedPresents: 0
  # .\symbols\d3d12.pdb\3888F569BEE76A99BA106B3A37B66A601\d3d12.pdb
  # .\symbols\d3d12.pdb\ADCAE72E2E3C40670D61AB96E47671931\d3d12.pdb

  CompositorAdaptiveQuality: 0
  # .\symbols\HologramWorld.pdb

  ConciergeUSBConfig: 0
  # .\symbols\msoobeplugins.pdb

  ConsumerASR: 0
  # .\symbols\SecHealthUIViewModels.pdb

  ContainerDiagnosticService: 0
  # .\symbols\HvsiContainerService.pdb\7162C74AC3E07BEF67AACAFAE798BB431\HvsiContainerService.pdb

  ControlIndexingOnBattery: 0
  # .\symbols\mssrch.pdb\5915D0A93802324BAFCA9AF748887C071\mssrch.pdb
  # .\symbols\mssrch.pdb\A13E9D6B93F13D2FA144C4E8167C21DA1\mssrch.pdb
  # .\symbols\tquery.pdb\43A1F8D36B7AFE816DA5D3C2D054960F1\tquery.pdb
  # .\symbols\tquery.pdb\D545C10697B36EEF77550FCC67A83C3F1\tquery.pdb

  CopyLinkInShareUI: 0
  # .\symbols\SharePickerUI.pdb

  CoreShellOnDesktop: 0
  # .\symbols\CoreShell.pdb

  CoreUefiSecVolumeLocation: 0
  # .\symbols\vmchipset.pdb

  CorrectiveGesture: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  CortanaAssistLyrics: 0
  # .\symbols\eView.pdb

  CortanaAssistShopping: 0
  # .\symbols\eView.pdb

  CortanaAvatarOnActionCenter: 0
  # .\symbols\Windows.UI.ActionCenter.pdb

  CortanaNotificationPromotion: 0
  # .\symbols\NotificationController.pdb

