## Unknown:

  20H2Candidate_27952179: 27952179
  # \\?\V:\Temp\20221\symbols\SystemSettings.UserAccountsHandlers.pdb\E63125129CE32F8265BEE83C5C223D051\SystemSettings.UserAccountsHandlers.pdb
  # \\?\V:\Temp\20221\symbols\SystemSettingsThresholdAdminFlowUI.pdb\C078A0039D460548A67A1DBB3409C0F31\SystemSettingsThresholdAdminFlowUI.pdb

  AddPhoneButton: 11618552
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_ManagePhone.pdb\759F579E2E56E1443799E426706384AD1\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb

  AddToReadingList: 12822477
  # \\?\V:\Temp\20221\symbols\MicrosoftEdge.pdb\3905D26D14DA7885D4E69B3C5FAC06021\MicrosoftEdge.pdb

  AddUpdateFavorite: 12821989
  # \\?\V:\Temp\20221\symbols\MicrosoftEdge.pdb\3905D26D14DA7885D4E69B3C5FAC06021\MicrosoftEdge.pdb

  AddressBoxNavigate: 12822172
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  AddressBoxSearch: 12220875
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  AdfsEnrollmentForDeviceIdFlip: 19142932
  # \\?\V:\Temp\20221\symbols\NgcRecovery.pdb\7199F8C939A95621F5A235E70BF038FD1\NgcRecovery.pdb
  # \\?\V:\Temp\20221\symbols\UserDeviceRegistration.Ngc.pdb\658CBEDC03D224CC3D77794D3AD76D591\UserDeviceRegistration.Ngc.pdb
  # \\?\V:\Temp\20221\symbols\UserDeviceRegistration.Ngc.pdb\DA7F36301392E25F3E1FE843485AE7DA1\UserDeviceRegistration.Ngc.pdb

  AdvancedColorBrightnessSlider: 12259052
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_PCDisplay.pdb\28DD851FD7F32D3949F6C5711340C8741\SettingsHandlers_PCDisplay.pdb

  AdvancedColorSettingsPage: 10834416
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_PCDisplay.pdb\28DD851FD7F32D3949F6C5711340C8741\SettingsHandlers_PCDisplay.pdb

  AdvancedGestureRecognition: 8052370
  # \\?\V:\Temp\20221\symbols\SRH.pdb\C895AF5D9E86A03701AA3BB56B7952B61\SRH.pdb

  AdvancedGraphicsSettings: 13686262
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb

  AgeBasedAppBlocking: 7866683
  # \\?\V:\Temp\20221\symbols\WpcDesktopMonSvc.pdb\484A5418D730093F49C5E7061E1DB83E1\WpcDesktopMonSvc.pdb

  AgentActivationRuntimeAPI_AboveLock: 20829994
  # \\?\V:\Temp\20221\symbols\agentactivationruntimewindows.pdb\5E680CB9D4AA47B4E16CA608443AB0301\agentactivationruntimewindows.pdb
  # \\?\V:\Temp\20221\symbols\agentactivationruntimewindows.pdb\E50EDD29240B4F07B21CF7424FEFD3831\agentactivationruntimewindows.pdb

  AllowArbitraryParent: 24363840
  # \\?\V:\Temp\20221\symbols\CoreShell.pdb\A09AA13A98A0791172173D87E2094FB91\CoreShell.pdb

  AllowDelayStartupDebugging: 23128665
  # \\?\V:\Temp\20221\symbols\SearchIndexer.pdb\168B3B3A257655EFD8193AAA9A8F0D551\SearchIndexer.pdb
  # \\?\V:\Temp\20221\symbols\SearchIndexer.pdb\A301A056BDE715CEF2167F0B1DFB34E81\SearchIndexer.pdb

  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  # \\?\V:\Temp\20221\symbols\cryptngc.pdb\8CF7F5AD5AEFAE44F4D704BC702A0A841\cryptngc.pdb
  # \\?\V:\Temp\20221\symbols\ngcpopkeysrv.pdb\BA2C3A4759BAAA9D6D40FA23426904841\ngcpopkeysrv.pdb
  # \\?\V:\Temp\20221\symbols\NgcCtnrSvc.pdb\5C9FA936EBE62447A2468CD1D2FBDB3E1\NgcCtnrSvc.pdb
  # \\?\V:\Temp\20221\symbols\cryptngc.pdb\8D6EE3EEAE5CB98C57D360B4D3EFC0BC1\cryptngc.pdb
  # \\?\V:\Temp\20221\symbols\ngcsvc.pdb\5CEB1AC8ADDE6A04A8BE7AB45B5EEAA41\ngcsvc.pdb
  # \\?\V:\Temp\20221\symbols\ngctasks.pdb\D50D0DA8D6278788902789C344175F591\ngctasks.pdb
  # \\?\V:\Temp\20221\symbols\wbiosrvc.pdb\D5B98D9E5FA0A2B174A023576C99388D1\wbiosrvc.pdb

  AllowTiptsfExceptions: 9014903
  # \\?\V:\Temp\20221\symbols\tiptsf.pdb\857BB8685F6199E6C52A25B30B4949901\tiptsf.pdb
  # \\?\V:\Temp\20221\symbols\tiptsf.pdb\F190D18A1A28C827C8443FFAEFEB677D1\tiptsf.pdb

  AllowVirtualFpSensorPassSecureBioSensorCheck: 26083921
  # \\?\V:\Temp\20221\symbols\cryptngc.pdb\8CF7F5AD5AEFAE44F4D704BC702A0A841\cryptngc.pdb
  # \\?\V:\Temp\20221\symbols\ngcpopkeysrv.pdb\BA2C3A4759BAAA9D6D40FA23426904841\ngcpopkeysrv.pdb
  # \\?\V:\Temp\20221\symbols\NgcCtnrSvc.pdb\5C9FA936EBE62447A2468CD1D2FBDB3E1\NgcCtnrSvc.pdb
  # \\?\V:\Temp\20221\symbols\cryptngc.pdb\8D6EE3EEAE5CB98C57D360B4D3EFC0BC1\cryptngc.pdb
  # \\?\V:\Temp\20221\symbols\ngcsvc.pdb\5CEB1AC8ADDE6A04A8BE7AB45B5EEAA41\ngcsvc.pdb
  # \\?\V:\Temp\20221\symbols\ngctasks.pdb\D50D0DA8D6278788902789C344175F591\ngctasks.pdb
  # \\?\V:\Temp\20221\symbols\wbiosrvc.pdb\D5B98D9E5FA0A2B174A023576C99388D1\wbiosrvc.pdb

  AlphaPinOption: 11353195
  # \\?\V:\Temp\20221\symbols\ngccredprov.pdb\C390960F07BFD40C316C4CD2CCFE91621\ngccredprov.pdb
  # \\?\V:\Temp\20221\symbols\ngccredprov.pdb\69B35F1C193D9A99CF3DC6FDE2F48F961\ngccredprov.pdb
  # \\?\V:\Temp\20221\symbols\NgcCtnrSvc.pdb\5C9FA936EBE62447A2468CD1D2FBDB3E1\NgcCtnrSvc.pdb
  # \\?\V:\Temp\20221\symbols\ngcsvc.pdb\5CEB1AC8ADDE6A04A8BE7AB45B5EEAA41\ngcsvc.pdb

  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  # \\?\V:\Temp\20221\symbols\DesktopSpeechPal.pdb\58BE89CB4DDE43BEC0ED5DF3ACFE7E811\DesktopSpeechPal.pdb

  AmbientMode: 6482515
  # \\?\V:\Temp\20221\symbols\DesktopSpeechPal.pdb\58BE89CB4DDE43BEC0ED5DF3ACFE7E811\DesktopSpeechPal.pdb

  AnaheimEdgeVersionSessionContext: 22984758
  # \\?\V:\Temp\20221\symbols\ContentDeliveryManager.Background.pdb\60554C88741708EF2B9CE38E26E3E06F1\ContentDeliveryManager.Background.pdb

  AndromedaStore: 11437626
  # \\?\V:\Temp\20221\symbols\InstallService.pdb\F71623F207F28FFC16B7BBE390806C9D1\InstallService.pdb
  # \\?\V:\Temp\20221\symbols\InstallService.pdb\D0E2A2CC1832692D4860234606CECF031\InstallService.pdb

  Annotations: 12221178
  # \\?\V:\Temp\20221\symbols\EdgeContent.pdb\76C015781298041F2019FB77336CAEA31\EdgeContent.pdb

  AntiTampering: 19097068
  # \\?\V:\Temp\20221\symbols\SecHealthUIViewModels.pdb\1C937E3E7A255517E7A64634190249F71\SecHealthUIViewModels.pdb

  ApiLogging: 22006889
  # \\?\V:\Temp\20221\symbols\APISampling.pdb\5DF5ACCEA5C9D448ABCB88930F9ABEA81\APISampling.pdb
  # \\?\V:\Temp\20221\symbols\pcasvc.pdb\6641B341CB315AF73F93984F3E28576F1\pcasvc.pdb

  ApiLogging_Uploader: 25545276
  # \\?\V:\Temp\20221\symbols\APISampling.pdb\5DF5ACCEA5C9D448ABCB88930F9ABEA81\APISampling.pdb

  AppInstallBatching: 6867405
  # \\?\V:\Temp\20221\symbols\ContentDeliveryManager.Utilities.pdb\F23155EF4E83EAAA949AF67E334D72CD1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\20221\symbols\ContentDeliveryManager.Utilities.pdb\F6BC786D8A7B268735A83FE7E224F4A91\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\20221\symbols\StartTileData.pdb\96E569C962A5B48488059FB7A140E8381\StartTileData.pdb

  AppProviderVCDExamples: 8306460
  # \\?\V:\Temp\20221\symbols\Search.Core.pdb\99643FB6C38440291D46406A9CA2971D1\Search.Core.pdb

  AppQuickActions: 5410762
  # \\?\V:\Temp\20221\symbols\QuickActionsDataModel.pdb\7283513659C6039404D3BB4C3DCF51BD1\QuickActionsDataModel.pdb

  AppTimeLimits: 19253009
  # \\?\V:\Temp\20221\symbols\WpcRefreshTask.pdb\2A2A057F09289979231B66EDB735E7FF1\WpcRefreshTask.pdb

  AppVContainer: 8295088
  # \\?\V:\Temp\20221\symbols\AppVEntSubsystemController.pdb\D7417180448E74299785E082378A3B6F1\AppVEntSubsystemController.pdb
  # \\?\V:\Temp\20221\symbols\AppVEntSubsystems.pdb\796D094DCE617CC53FB17CC18E632E471\AppVEntSubsystems.pdb
  # \\?\V:\Temp\20221\symbols\AppVEntSubsystems.pdb\3CAAFB47271DB666919710AB8058F5381\AppVEntSubsystems.pdb
  # \\?\V:\Temp\20221\symbols\AppVEntVirtualization.pdb\92881321CFA2EB3532258A375085F5571\AppVEntVirtualization.pdb

  AppVContainerVfs: 8144398
  # \\?\V:\Temp\20221\symbols\AppVEntSubsystems.pdb\796D094DCE617CC53FB17CC18E632E471\AppVEntSubsystems.pdb
  # \\?\V:\Temp\20221\symbols\AppVEntSubsystems.pdb\3CAAFB47271DB666919710AB8058F5381\AppVEntSubsystems.pdb
  # \\?\V:\Temp\20221\symbols\AppVEntVirtualization.pdb\92881321CFA2EB3532258A375085F5571\AppVEntVirtualization.pdb

  AppWindowProjection: 26212670
  # \\?\V:\Temp\20221\symbols\CoreShell.pdb\A09AA13A98A0791172173D87E2094FB91\CoreShell.pdb

  ApplicationFrameTitleFromWindowManager: 26290763
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  ApplicationGuardDownloadToHost: 13740217
  # \\?\V:\Temp\20221\symbols\browserbroker.pdb\68109F220C84C07AE08138C8B24A4DDF1\browserbroker.pdb

  ArrowKeysUnselect: 17685567
  # \\?\V:\Temp\20221\symbols\comctl32.pdb\0A3C43929B358D8AEF205D2015CFB60B1\comctl32.pdb
  # \\?\V:\Temp\20221\symbols\comctl32.pdb\FB778974571A95885BEF2BA3AF0029301\comctl32.pdb

  ArsoForDesktopDJ: 21330961
  # \\?\V:\Temp\20221\symbols\cloudAP.pdb\3DAB6018E867955D8556334E6E8A819E1\cloudAP.pdb
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\KERBEROS.pdb\07B85C3A437647350FC9298AD522A0391\KERBEROS.pdb
  # \\?\V:\Temp\20221\symbols\msv1_0.pdb\2F0DDDC9AEC1E5A2A5376DDF2C05E32F1\msv1_0.pdb
  # \\?\V:\Temp\20221\symbols\KERBEROS.pdb\0F86C79EA6680C519C8BD6EC24E162411\KERBEROS.pdb
  # \\?\V:\Temp\20221\symbols\lsasrv.pdb\DC009CC9DF1DDF200F9BC81F1C181E681\lsasrv.pdb
  # \\?\V:\Temp\20221\symbols\msv1_0.pdb\23EA5791091FCB3A2538E00330E9977A1\msv1_0.pdb

  Arso_CredGuard: 21877377
  # \\?\V:\Temp\20221\symbols\KERBEROS.pdb\07B85C3A437647350FC9298AD522A0391\KERBEROS.pdb
  # \\?\V:\Temp\20221\symbols\msv1_0.pdb\2F0DDDC9AEC1E5A2A5376DDF2C05E32F1\msv1_0.pdb
  # \\?\V:\Temp\20221\symbols\KERBEROS.pdb\0F86C79EA6680C519C8BD6EC24E162411\KERBEROS.pdb
  # \\?\V:\Temp\20221\symbols\msv1_0.pdb\23EA5791091FCB3A2538E00330E9977A1\msv1_0.pdb

  ArticulatedHand2DInteraction: 18127454
  # \\?\V:\Temp\20221\symbols\HologramWorld.pdb\6D97F8EC22B4FAA865CCEA3B86FFE8851\HologramWorld.pdb
  # \\?\V:\Temp\20221\symbols\ISM.pdb\6E0ED7AB092A756F1DAB373C4FEB77021\ISM.pdb

  ArticulatedHandData: 17781907
  # \\?\V:\Temp\20221\symbols\HologramWorld.pdb\6D97F8EC22B4FAA865CCEA3B86FFE8851\HologramWorld.pdb

  AskCortanaContext: 11138350
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb
  # \\?\V:\Temp\20221\symbols\MicrosoftEdge.pdb\3905D26D14DA7885D4E69B3C5FAC06021\MicrosoftEdge.pdb

  AssignedAccessGlobalProfile: 21835607
  # \\?\V:\Temp\20221\symbols\AssignedAccessManager.pdb\2B09F4EDF56C6AFA7276F54B3F85EFD61\AssignedAccessManager.pdb
  # \\?\V:\Temp\20221\symbols\assignedaccessmanagersvc.pdb\8335F45367795F7FA116A15FBE732E211\assignedaccessmanagersvc.pdb

  AssistGlyphIcon: 17333559
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb

  AsyncOpFileStartExperienceGetUserFile: 25461141
  # \\?\V:\Temp\20221\symbols\Windows.Storage.pdb\C0018083960A0237E24529987178DE8A1\Windows.Storage.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Storage.pdb\63EE11821085088C0D2679AFF19E9EF41\Windows.Storage.pdb

  Audio_MultiChannelRenderAttempted: 11831216
  # \\?\V:\Temp\20221\symbols\AudioSrv.pdb\1EA307260A978A5AA61FE5E79BCA80391\AudioSrv.pdb

  Audio_Spatial_VSSPlayed: 11901839
  # \\?\V:\Temp\20221\symbols\SpatializerApo.pdb\A05B1BC4BAF46084B142CA7499A627141\SpatializerApo.pdb
  # \\?\V:\Temp\20221\symbols\SpatializerApo.pdb\AF6A78A1136EE00F160A06819D58BC641\SpatializerApo.pdb

  AutoCorrectionOneKeyReversion: 19697189
  # \\?\V:\Temp\20221\symbols\InputService.pdb\919F043496D14550F1E4EE717DA91C2E1\InputService.pdb

  AutoFormfill_Consent_Icon: 17558297
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb

  Autopilot: 18632135
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\10B18BF12963358A9EA00C34FAD671621\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\FC9EEB8ABDB772073CA6BFE8ED1CDB801\CloudExperienceHostCommon.pdb

  AutopilotUpdateInOobe: 18248749
  # \\?\V:\Temp\20221\symbols\Windows.Management.Service.pdb\730B00033F03DFEBAD8DA2A1E4FFF1E71\Windows.Management.Service.pdb

  AutoplayGlobalSettingSoftlandingEvent: 17632666
  # \\?\V:\Temp\20221\symbols\MicrosoftEdge.pdb\3905D26D14DA7885D4E69B3C5FAC06021\MicrosoftEdge.pdb
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  AutoplaySiteSettingSoftlandingEvent: 17632660
  # \\?\V:\Temp\20221\symbols\MicrosoftEdge.pdb\3905D26D14DA7885D4E69B3C5FAC06021\MicrosoftEdge.pdb
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  AzureFeatureSet: 15584519
  # \\?\V:\Temp\20221\symbols\computestorage.pdb\118C9D98B67E3B7A73C09995E14A8C641\computestorage.pdb
  # \\?\V:\Temp\20221\symbols\vmcompute.pdb\431614EB2D8FAF3AA9D68862D9458D181\vmcompute.pdb
  # \\?\V:\Temp\20221\symbols\VmSynthStor.pdb\B30B024CC196309A93375A72AE1833E91\VmSynthStor.pdb
  # \\?\V:\Temp\20221\symbols\vmcompute.pdb\B7BA8A5C8035E5E8823117E6C1666A151\vmcompute.pdb
  # \\?\V:\Temp\20221\symbols\VmEmulatedStorage.pdb\1E555AAFC3DF0A1536FCB9DCC77C2E901\VmEmulatedStorage.pdb
  # \\?\V:\Temp\20221\symbols\vmms.pdb\45E6124A183D50FDE9709FB337BA7E541\vmms.pdb
  # \\?\V:\Temp\20221\symbols\vmstaging.pdb\19B2DFB0D47B5CF9E6E6F9812238CE7C1\vmstaging.pdb
  # \\?\V:\Temp\20221\symbols\vmstaging.pdb\63817D6B2A5BDBBA17E672240051649D1\vmstaging.pdb
  # \\?\V:\Temp\20221\symbols\VmUiDevices.pdb\B903E64DA57A0DB2095AB81F1F57CE881\VmUiDevices.pdb
  # \\?\V:\Temp\20221\symbols\vmwp.pdb\2683C429EBF6C37890A4B753C0E7F2E01\vmwp.pdb

  AzureFeaturesAndPolicies: 23348889
  # \\?\V:\Temp\20221\symbols\diagtrack.pdb\6341E2CABB5C5032AA8C2FD6D3DD28461\diagtrack.pdb
  # \\?\V:\Temp\20221\symbols\TelLib.pdb\61ACF3844D5B22496518AB73A42708541\TelLib.pdb

  BarcelonaAppContainerLaunch: 18098385
  # \\?\V:\Temp\20221\symbols\cmservice.pdb\9F37D1E2625F28F6BCFEE2FAFDD324251\cmservice.pdb
  # \\?\V:\Temp\20221\symbols\HvsiContainerService.pdb\7EA1AABD6BB9F39FDC5E01F395508D2E1\HvsiContainerService.pdb

  BingImageSearch: 17486143
