## Unknown:

  CDPAFSSubscriptionManagement: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPAggressiveTimers: 0
  # .\symbols\cdprt.pdb\2953EFEA4B02D5341572B274E447603B1\cdprt.pdb
  # .\symbols\cdprt.pdb\04A1D57B9E1F47A98967A7B832B668FF1\cdprt.pdb
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdpusersvc.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb
  # .\symbols\cdpsvc.pdb

  CDPCloudClipboardMonitor: 0
  # .\symbols\CBDHSvc.pdb
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPDoPartialSyncOnNewActivityTypes: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPLogLevelVerbose: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPShouldDoFrequentEncryptionKeyRollover: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPUseEncryptionKeyActivity: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDPWifiDirectTransportUpgrader: 0
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb

  CDSRoaming: 0
  # .\symbols\eView.pdb

  COINCampaignCopyPasteAcrossMultipApps: 0
  # .\symbols\CBDHSvc.pdb

  COINCampaignCopySameItemAgain: 0
  # .\symbols\CBDHSvc.pdb

  COINCampaignUndoPaste: 0
  # .\symbols\CBDHSvc.pdb

  CRdpDynamicDownsampling: 0
  # .\symbols\rdpserverbase.pdb\2DD2BF6449089A747CADA90EA7A34E7F1\rdpserverbase.pdb
  # .\symbols\rdvgm.pdb
  # .\symbols\rdpserverbase.pdb\5771CE26FDBBE650C89FD08BEDECD2B81\rdpserverbase.pdb

  CRdpUseURCP: 0
  # .\symbols\mstscax.pdb\3C9EF1156D6951A0FDA893380810E6951\mstscax.pdb
  # .\symbols\mstscax.pdb\D004E79B2F9661C2870D96B7A0A6DD921\mstscax.pdb
  # .\symbols\rdpbase.pdb\39575F45CBC1596EEAAD89545A5627151\rdpbase.pdb
  # .\symbols\rdpbase.pdb\78BFD56F99A32BBE70FEF8FEDE82D5B11\rdpbase.pdb

  CdplAppDataProtection: 0
  # .\symbols\efswrt.pdb\2964D6A93288083D39FEC772042F98BB1\efswrt.pdb
  # .\symbols\efswrt.pdb\543E8B6EB6867E1D0762398092E010F01\efswrt.pdb

  CdplTestHooks: 0
  # .\symbols\efscore.pdb

  ChangjieQuickOnGIP: 0
  # .\symbols\imjplmp.pdb\45A76AF0E460ED07CC6FFED26A72AEB71\imjplmp.pdb
  # .\symbols\imecfmui.pdb\F6C0022292D8BABF53877B6845891EB41\imecfmui.pdb
  # .\symbols\ChtQuickDS.pdb\BCA0E7DFBEABFD7829545233829391491\ChtQuickDS.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\ED861818EC5ED3C7F96AA216134C8DE91\Windows.UI.Core.TextInput.pdb
  # .\symbols\imjpcmld.pdb\F0922382327C4028BA4B367A27937B1C1\imjpcmld.pdb
  # .\symbols\imecfmui.pdb\FD9BFAC32558B3F97E91524B5DC0F03E1\imecfmui.pdb
  # .\symbols\ImeBroker.pdb
  # .\symbols\imefiles.pdb\89D3A736DF1062085F3A0D60E5D13B961\imefiles.pdb
  # .\symbols\imjpapi.pdb\79171EA080E1A435AECD650ABC96A15E1\imjpapi.pdb
  # .\symbols\imjpuexc.pdb\6C9CBB9CCF7BCDBB67BA99E4E9FE3B1C1\imjpuexc.pdb
  # .\symbols\imefiles.pdb\DBA6BA271ECEA9CA864842D4E4AD19461\imefiles.pdb
  # .\symbols\imjpapi.pdb\EC08F5FB0781B20DE53E956C010D07281\imjpapi.pdb
  # .\symbols\imjpcmld.pdb\F830F32CCECA91BA7599614BEC1A53D31\imjpcmld.pdb
  # .\symbols\imjpdapi.pdb\90D7E672B9D2A2E58C9E64D995CAD7C31\imjpdapi.pdb
  # .\symbols\imjpdapi.pdb\D5B45C01D111AA2CC90C2A2262EE838A1\imjpdapi.pdb
  # .\symbols\imjplmp.pdb\A9E710A55A0C85E2F79FBD076FF36C511\imjplmp.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\0302D0F086FFC45C9D4B9D4CBE9D35B51\Windows.UI.Core.TextInput.pdb
  # .\symbols\imjppred.pdb\1D9D19C7017A8269618E08BFA283D8DF1\imjppred.pdb
  # .\symbols\Input.pdb\8D73D6ACB20A41402FB1BD3F74261CD41\Input.pdb
  # .\symbols\imjppred.pdb\32B0B9BCBAACED844B6C61FAABA4827D1\imjppred.pdb
  # .\symbols\imjptip.pdb\5A3BAB8832A9AA74C25DA85435732FD91\imjptip.pdb
  # .\symbols\imjptip.pdb\B7768DB6B9FEAD8682F7F497B29C89F51\imjptip.pdb
  # .\symbols\imjpuexc.pdb\4A89A221A5F32FE147FC4F150CEEDB9E1\imjpuexc.pdb
  # .\symbols\ImTcCore.pdb\061AE948364E67AFE348B3CF8C842C5A1\ImTcCore.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\ImTcCore.pdb\2ECFC3AF424F1E378C960FCEB44F47611\ImTcCore.pdb
  # .\symbols\Input.pdb\051C2A8A3A1AE9E36CB4B2565B7A12CB1\Input.pdb
  # .\symbols\InputService.pdb
  # .\symbols\InputSwitch.pdb\C1563268CCE161AB28D32669BF837B801\InputSwitch.pdb
  # .\symbols\InputSwitch.pdb\C9879439261D249237ABBC7A105B7A001\InputSwitch.pdb
  # .\symbols\logoncontroller.pdb
  # .\symbols\msctf.pdb\5ECE595B01D19849496344D75DAC2A7C1\msctf.pdb
  # .\symbols\msctf.pdb\666862F453C96738D518A73C23048CB51\msctf.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\SettingSync.pdb\7E3035B0E09AB2E0B916970ECBF96C091\SettingSync.pdb
  # .\symbols\SettingSync.pdb\8F2C6DBB48773A2FCBCBAB87645CEBBF1\SettingSync.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ChsIMECWPerfSelfhostMeasure: 0
  # .\symbols\InputService.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ChtIme_SddsDictionary: 0
  # .\symbols\ChsEM.pdb
  # .\symbols\ChsStrokeDS.pdb
  # .\symbols\imjptip.pdb\B7768DB6B9FEAD8682F7F497B29C89F51\imjptip.pdb
  # .\symbols\ChtBopomofoDS.pdb
  # .\symbols\ChxAPDS.pdb
  # .\symbols\ChxHAPDS.pdb
  # .\symbols\imjpapi.pdb\EC08F5FB0781B20DE53E956C010D07281\imjpapi.pdb
  # .\symbols\ChxDecoder.pdb
  # .\symbols\ChtQuickDS.pdb\3EFAF28DB2623A1B123A9D32FBD1C0701\ChtQuickDS.pdb
  # .\symbols\ChtCangjieDS.pdb
  # .\symbols\ChtHkStrokeDS.pdb
  # .\symbols\ChxInputRouter.pdb
  # .\symbols\ChxRanker.pdb
  # .\symbols\imelm.pdb\2CE1333B84008378EDD69804F718885E1\imelm.pdb
  # .\symbols\ImTcCfg.pdb\BD9BF108E5C9710F1E535C975CE8E2291\ImTcCfg.pdb
  # .\symbols\imelm.pdb\686E0B516F110D3A6DA70335D1EE63901\imelm.pdb
  # .\symbols\imjpapi.pdb\79171EA080E1A435AECD650ABC96A15E1\imjpapi.pdb
  # .\symbols\imjplmp.pdb\45A76AF0E460ED07CC6FFED26A72AEB71\imjplmp.pdb
  # .\symbols\imjplmp.pdb\A9E710A55A0C85E2F79FBD076FF36C511\imjplmp.pdb
  # .\symbols\imjptip.pdb\5A3BAB8832A9AA74C25DA85435732FD91\imjptip.pdb
  # .\symbols\ImTcCfg.pdb\56D9C0E3CEB17B701C411197192C6ED51\ImTcCfg.pdb
  # .\symbols\ImTcCore.pdb\061AE948364E67AFE348B3CF8C842C5A1\ImTcCore.pdb
  # .\symbols\ImTcCore.pdb\2ECFC3AF424F1E378C960FCEB44F47611\ImTcCore.pdb
  # .\symbols\ImTCTip.pdb\9F2FFA764D343541910D29277E33B06C1\ImTCTip.pdb
  # .\symbols\ImTCTip.pdb\ECBB3A59145E108A81E410783AAA715C1\ImTCTip.pdb
