## Unknown:

  # .\symbols\WpcRefreshTask.pdb\2563CCFB3DE3E0DB69F136FB7EB252381\WpcRefreshTask.pdb

  AppVContainer: 0
  # .\symbols\AppVEntSubsystemController.pdb\DED9F7B5B7833793E18E1833B1B42ABA1\AppVEntSubsystemController.pdb
  # .\symbols\AppVEntSubsystems.pdb\0F21120A0AB60545E797D550F07E70121\AppVEntSubsystems.pdb
  # .\symbols\AppVEntSubsystems.pdb\FD8E0ECB071A9EBF86DDCB3E0FFD60151\AppVEntSubsystems.pdb
  # .\symbols\AppVEntVirtualization.pdb\C1E3E3FA41097C0BCE6972A7B07255211\AppVEntVirtualization.pdb

  AppVContainerVfs: 0
  # .\symbols\AppVEntSubsystems.pdb\0F21120A0AB60545E797D550F07E70121\AppVEntSubsystems.pdb
  # .\symbols\AppVEntSubsystems.pdb\FD8E0ECB071A9EBF86DDCB3E0FFD60151\AppVEntSubsystems.pdb
  # .\symbols\AppVEntVirtualization.pdb\C1E3E3FA41097C0BCE6972A7B07255211\AppVEntVirtualization.pdb

  ApplicationGuardDownloadToHost: 0
  # .\symbols\browserbroker.pdb\3D86CCF55582044479BAD2C979A0858C1\browserbroker.pdb

  ArrowKeysUnselect: 0
  # .\symbols\comctl32.pdb\2C4CEF2C2CE8D232E36CEFCDFCB103C41\comctl32.pdb
  # .\symbols\comctl32.pdb\D4582124AFC1206DA4A5372097B5C66A1\comctl32.pdb

  ArsoForDesktopAad: 0
  # .\symbols\cloudAP.pdb\4D0D3D34E7828F2BA4ED0469E4D074FF1\cloudAP.pdb
  # .\symbols\lsasrv.pdb\932CD109AE03D69122771CFB1B5393371\lsasrv.pdb

  ArsoForDesktopDJ: 0
  # .\symbols\KERBEROS.pdb\B45410AD343A9979023C3CBD84B0979F1\KERBEROS.pdb
  # .\symbols\cloudAP.pdb\4D0D3D34E7828F2BA4ED0469E4D074FF1\cloudAP.pdb
  # .\symbols\KERBEROS.pdb\4A73C103C6753C62FD921AC8AD7D75D41\KERBEROS.pdb
  # .\symbols\lsasrv.pdb\932CD109AE03D69122771CFB1B5393371\lsasrv.pdb
  # .\symbols\msv1_0.pdb\ED8E5F2759D93F061E2997BE488342701\msv1_0.pdb
  # .\symbols\msv1_0.pdb\62978D0B209B3EE47CF9B57669AD780B1\msv1_0.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb

  Arso_CredGuard: 0
  # .\symbols\KERBEROS.pdb\4A73C103C6753C62FD921AC8AD7D75D41\KERBEROS.pdb
  # .\symbols\KERBEROS.pdb\B45410AD343A9979023C3CBD84B0979F1\KERBEROS.pdb
  # .\symbols\msv1_0.pdb\ED8E5F2759D93F061E2997BE488342701\msv1_0.pdb
  # .\symbols\msv1_0.pdb\62978D0B209B3EE47CF9B57669AD780B1\msv1_0.pdb

  ArticulatedHand2DInteraction: 0
  # .\symbols\ISM.pdb\9DF42ACD0132FB6B9B2E1C7F61C7DAD71\ISM.pdb
  # .\symbols\HologramWorld.pdb\49C5DAC22D5F3A73295148A5F3905E171\HologramWorld.pdb

  ArticulatedHandData: 0
  # .\symbols\HologramWorld.pdb\49C5DAC22D5F3A73295148A5F3905E171\HologramWorld.pdb

  AskCortanaContext: 0
  # .\symbols\emodel.pdb\37E9B76DCFAEAEF156F53ED3D72347671\emodel.pdb
  # .\symbols\MicrosoftEdge.pdb\49131F19FCC19C8E98919E83F7E570821\MicrosoftEdge.pdb

  AssignedAccessGlobalProfile: 0
  # .\symbols\AssignedAccessManager.pdb\86BD7BF21EE16FADEB71577CDA1CC8721\AssignedAccessManager.pdb
  # .\symbols\assignedaccessmanagersvc.pdb\1032240E3BBDCDC591CEF1E12310B96D1\assignedaccessmanagersvc.pdb

  AssignedAccessSettingsAtomicConfiguration: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.pdb\8B49EB29E7B3C78F6A3DD2DFCC40DCD81\SystemSettings.pdb

  AssistGlyphIcon: 0
  # .\symbols\emodel.pdb\37E9B76DCFAEAEF156F53ED3D72347671\emodel.pdb

  Audio_Capture_EndpointType: 0
  # .\symbols\audioses.pdb\63C6738ECD18E42FA324BE5B88731E0F1\audioses.pdb
  # .\symbols\audioses.pdb\6A2775CFDEB3276C932A226262D1CAAF1\audioses.pdb

  Audio_Capture_StreamCategory: 0
  # .\symbols\audioses.pdb\63C6738ECD18E42FA324BE5B88731E0F1\audioses.pdb
  # .\symbols\audioses.pdb\6A2775CFDEB3276C932A226262D1CAAF1\audioses.pdb

  Audio_MultiChannelRenderAttempted: 0
  # .\symbols\AudioSrv.pdb\481399546D442A0FE76C7FB0BA2F57AE1\AudioSrv.pdb

  Audio_Render_ChannelConfig: 0
  # .\symbols\audioses.pdb\63C6738ECD18E42FA324BE5B88731E0F1\audioses.pdb
  # .\symbols\audioses.pdb\6A2775CFDEB3276C932A226262D1CAAF1\audioses.pdb

  Audio_Render_EndpointType: 0
  # .\symbols\audioses.pdb\63C6738ECD18E42FA324BE5B88731E0F1\audioses.pdb
  # .\symbols\audioses.pdb\6A2775CFDEB3276C932A226262D1CAAF1\audioses.pdb

  Audio_Render_StreamCategory: 0
  # .\symbols\audioses.pdb\63C6738ECD18E42FA324BE5B88731E0F1\audioses.pdb
  # .\symbols\audioses.pdb\6A2775CFDEB3276C932A226262D1CAAF1\audioses.pdb

  Audio_Spatial_Render_EndpointType: 0
  # .\symbols\audioses.pdb\63C6738ECD18E42FA324BE5B88731E0F1\audioses.pdb
  # .\symbols\audioses.pdb\6A2775CFDEB3276C932A226262D1CAAF1\audioses.pdb

  Audio_Spatial_Render_SpatialMode: 0
  # .\symbols\audioses.pdb\63C6738ECD18E42FA324BE5B88731E0F1\audioses.pdb
  # .\symbols\audioses.pdb\6A2775CFDEB3276C932A226262D1CAAF1\audioses.pdb

  Audio_Spatial_Render_StreamCategory: 0
  # .\symbols\audioses.pdb\63C6738ECD18E42FA324BE5B88731E0F1\audioses.pdb
  # .\symbols\audioses.pdb\6A2775CFDEB3276C932A226262D1CAAF1\audioses.pdb

  Audio_Spatial_VSSPlayed: 0
  # .\symbols\SpatializerApo.pdb\B78A056102E37C978FDA803C3DE7A1AC1\SpatializerApo.pdb
  # .\symbols\SpatializerApo.pdb\DC69CD199A4BC0CBF64EFE7C03DBA3121\SpatializerApo.pdb

  AutoCorrectionOneKeyReversion: 0
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb

  AutoFormfill_Consent_Icon: 0
  # .\symbols\emodel.pdb\37E9B76DCFAEAEF156F53ED3D72347671\emodel.pdb

  Autopilot: 0
  # .\symbols\CloudExperienceHostCommon.pdb\8F42C15FD880266A19E922A4A92874671\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\A69FF2BE549FA48B600FFE5CFC58E2461\CloudExperienceHostCommon.pdb

  AutopilotUpdateInOobe: 0
  # .\symbols\Windows.Management.Service.pdb\48A0A684FF01F6D34851835F626070DF1\Windows.Management.Service.pdb

  AutoplayGlobalSettingSoftlandingEvent: 0
  # .\symbols\eView.pdb\99D0B6FFEC8BC63B944DAE53450664161\eView.pdb
  # .\symbols\MicrosoftEdge.pdb\49131F19FCC19C8E98919E83F7E570821\MicrosoftEdge.pdb

  AutoplaySiteSettingSoftlandingEvent: 0
  # .\symbols\eView.pdb\99D0B6FFEC8BC63B944DAE53450664161\eView.pdb
  # .\symbols\MicrosoftEdge.pdb\49131F19FCC19C8E98919E83F7E570821\MicrosoftEdge.pdb

  AzureFeatureSet: 0
  # .\symbols\vmcompute.pdb\47B0C9A1B77505B6F18A6D9E926986D21\vmcompute.pdb
  # .\symbols\vmwp.pdb\E44BA1EE771248E533A8A652EDC5354A1\vmwp.pdb
  # .\symbols\VmUiDevices.pdb\5A0DD82202C00D570AA8CA80025FE2821\VmUiDevices.pdb
  # .\symbols\vmstaging.pdb\44DA4F255004EC4E696A46E04B6F66931\vmstaging.pdb
  # .\symbols\VmEmulatedStorage.pdb\078F422F1A2FD8E755D50F0E50FD3BAA1\VmEmulatedStorage.pdb
  # .\symbols\vmstaging.pdb\EFCC95E595D0261C726C3E2F71B39B761\vmstaging.pdb
  # .\symbols\vmms.pdb\0926BB1C6892322A16C976D78286D6AF1\vmms.pdb
  # .\symbols\VmSynthStor.pdb\3CC4734C5FB47D3F287FC22BBF6F9ED91\VmSynthStor.pdb

  BackoffOnBatterySaver: 0
  # .\symbols\mssrch.pdb\7739C918702407813B7563E26E8004D41\mssrch.pdb
  # .\symbols\mssrch.pdb\CA9A18109468BFE612DCF31E37D32EE51\mssrch.pdb

  BarcelonaAppContainerLaunch: 0
  # .\symbols\cmservice.pdb\CEA823881D62CBEFEB3ED60DCEB19EE41\cmservice.pdb
  # .\symbols\HvsiContainerService.pdb\C52697EA364CDDDA444C95D60E5061F91\HvsiContainerService.pdb

  BingImageSearch: 0
  # .\symbols\emodel.pdb\37E9B76DCFAEAEF156F53ED3D72347671\emodel.pdb
  # .\symbols\MicrosoftEdge.pdb\49131F19FCC19C8E98919E83F7E570821\MicrosoftEdge.pdb

  BitLocker_Encrypt_All_Drives: 0
  # .\symbols\bdesvc.pdb\5A7308A31B94D50936D4451FD3BF944A1\bdesvc.pdb

  BitLocker_RP_AAD_Backup_Check: 0
  # .\symbols\bdesvc.pdb\5A7308A31B94D50936D4451FD3BF944A1\bdesvc.pdb

  BlackForestShellSupport: 0
  # .\symbols\AccountsControlUI.pdb\D2EAE259DE53670FA7615961E36607C51\AccountsControlUI.pdb

  BlockProviders: 0
  # .\symbols\Windows.AccountsControl.pdb\9D797DD4B18A33CC19534D447120551F1\Windows.AccountsControl.pdb
  # .\symbols\Windows.AccountsControl.pdb\6825E1B0F556AFA305F37BA8AC991B1A1\Windows.AccountsControl.pdb

  BlockingFunctionMeasurementInContentProcessCreation: 0
  # .\symbols\emodel.pdb\37E9B76DCFAEAEF156F53ED3D72347671\emodel.pdb
  # .\symbols\WebRuntimeManager.pdb\304EE27141FC98FB207607D4B6ABD3DF1\WebRuntimeManager.pdb

  BlueLightReductionAppModeController: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\Windows.Shell.BlueLightReduction.pdb\E13FB905BB281B33C189DA45B5D52A341\Windows.Shell.BlueLightReduction.pdb
  # .\symbols\SettingsHandlers_Display.pdb\1F90F57FBCEC819F1C80303E7B95265A1\SettingsHandlers_Display.pdb

  BluetoothA2DPSink: 0
  # .\symbols\BthAvctpSvc.pdb\7DB867C43BCC3720A6E7E019536DAF671\BthAvctpSvc.pdb
  # .\symbols\BthAvrcp.pdb\57BA943FE247B4AD643EA6310E10550D1\BthAvrcp.pdb

  BluetoothA2DPSinkAbsoluteVolume: 0
  # .\symbols\BthAvctpSvc.pdb\7DB867C43BCC3720A6E7E019536DAF671\BthAvctpSvc.pdb
  # .\symbols\BthAvrcp.pdb\57BA943FE247B4AD643EA6310E10550D1\BthAvrcp.pdb

  BluetoothAvrcpAsUserService: 0
  # .\symbols\BthAvctpSvc.pdb\7DB867C43BCC3720A6E7E019536DAF671\BthAvctpSvc.pdb
  # .\symbols\BthAvrcp.pdb\57BA943FE247B4AD643EA6310E10550D1\BthAvrcp.pdb

  BluetoothConvergedAvrcp: 0
  # .\symbols\BthAvctpSvc.pdb\7DB867C43BCC3720A6E7E019536DAF671\BthAvctpSvc.pdb
  # .\symbols\SndVolSSO.pdb\6F065B87090FCDD9DD35BD30D68263101\SndVolSSO.pdb
  # .\symbols\NPSM.pdb\3C14445400134CE079D902567E2E76DB1\NPSM.pdb
  # .\symbols\NPSM.pdb\EF1EA951CA44885AB77CF6D4CED1EEDE1\NPSM.pdb
  # .\symbols\SndVolSSO.pdb\07025CBB8E17000A45AF4FDFDA4A523D1\SndVolSSO.pdb

  BluetoothConvergedHfp: 0
  # .\symbols\SettingsHandlers_Devices.pdb\47CB219FF67E648ECA3C6F88FAC315E31\SettingsHandlers_Devices.pdb
  # .\symbols\DevicesFlowBroker.pdb\DED78A4B50BC7FB4DB343799896D7E0F1\DevicesFlowBroker.pdb
  # .\symbols\BTAGService.pdb\EC26E92426125D8243FA098F4208C2F61\BTAGService.pdb

  BluetoothFlyout: 0
  # .\symbols\DeviceFlows.DataModel.pdb\044CE4A9027FA6A98D179D6EAFD4DE831\DeviceFlows.DataModel.pdb
  # .\symbols\DeviceFlows.DataModel.pdb\4E858C65881FCD4820C5FE2F825902121\DeviceFlows.DataModel.pdb
  # .\symbols\DevicesFlowUI.pdb\0E42EC3AF054E464AFBF3A1FD277C73A1\DevicesFlowUI.pdb

  BluetoothGattRobustCaching: 0
  # .\symbols\Microsoft.Bluetooth.Service.pdb\78E134C5D2B93F21FE4EB6570D7320921\Microsoft.Bluetooth.Service.pdb

  BluetoothGattServiceData_Api: 0
  # .\symbols\Windows.Devices.Bluetooth.pdb\3DE0A12CBB72AF0F169C4D1379C87C451\Windows.Devices.Bluetooth.pdb
  # .\symbols\Windows.Devices.Bluetooth.pdb\F262838AD9FEAA6F5D6E407DAF68CF261\Windows.Devices.Bluetooth.pdb

  BluetoothHfpHF: 0
  # .\symbols\BTAGService.pdb\EC26E92426125D8243FA098F4208C2F61\BTAGService.pdb
  # .\symbols\PhoneProviders.pdb\0E02ECCBB7916CB672D53D111C34A61A1\PhoneProviders.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.pdb\8B49EB29E7B3C78F6A3DD2DFCC40DCD81\SystemSettings.pdb

  BluetoothLEAlternativePhySupport_Api: 0
