## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\21286\symbols\dsreg.pdb\9EBD0544D9FBC1B9D210343A8EF7DFFA1\dsreg.pdb

  AADEnableTgtForAllRequests: 24536380
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb

  AADKDFContextV2: 28991043
  # \\?\V:\Temp\21286\symbols\AAD.Core.pdb\5D65CB6592C01920BE04CF2320E970AC1\AAD.Core.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\58E1BF6F22FD3DAA98B2BFDD7E95D5381\aadtb.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\130634FF979AC86363D03F8E8E5F22FC1\aadtb.pdb
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb

  AADRepairJoinInfoRegistry: 22264175
  # \\?\V:\Temp\21286\symbols\AADAuthHelper.pdb\1086984DF66078AC00DA4E3C1485E77B1\AADAuthHelper.pdb
  # \\?\V:\Temp\21286\symbols\AADAuthHelper.pdb\BC7663662F3D3026149CD1FD0B179DE81\AADAuthHelper.pdb
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb

  AADServerSideInitiatedThrottling: 21588615
  # \\?\V:\Temp\21286\symbols\AADAuthHelper.pdb\1086984DF66078AC00DA4E3C1485E77B1\AADAuthHelper.pdb
  # \\?\V:\Temp\21286\symbols\AAD.Core.pdb\5D65CB6592C01920BE04CF2320E970AC1\AAD.Core.pdb
  # \\?\V:\Temp\21286\symbols\AADAuthHelper.pdb\BC7663662F3D3026149CD1FD0B179DE81\AADAuthHelper.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\58E1BF6F22FD3DAA98B2BFDD7E95D5381\aadtb.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\130634FF979AC86363D03F8E8E5F22FC1\aadtb.pdb
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb

  AADShowErrorInUI: 19235072
  # \\?\V:\Temp\21286\symbols\AAD.Core.pdb\5D65CB6592C01920BE04CF2320E970AC1\AAD.Core.pdb

  AADSupportADRSResponseRichErrorCodes: 21991067
  # \\?\V:\Temp\21286\symbols\AADAuthHelper.pdb\1086984DF66078AC00DA4E3C1485E77B1\AADAuthHelper.pdb
  # \\?\V:\Temp\21286\symbols\AADAuthHelper.pdb\BC7663662F3D3026149CD1FD0B179DE81\AADAuthHelper.pdb
  # \\?\V:\Temp\21286\symbols\dsreg.pdb\3A43AAB3657CE478C0AD12C9451A56C21\dsreg.pdb
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb
  # \\?\V:\Temp\21286\symbols\dsreg.pdb\9EBD0544D9FBC1B9D210343A8EF7DFFA1\dsreg.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  # \\?\V:\Temp\21286\symbols\AAD.Core.pdb\5D65CB6592C01920BE04CF2320E970AC1\AAD.Core.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\58E1BF6F22FD3DAA98B2BFDD7E95D5381\aadtb.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\130634FF979AC86363D03F8E8E5F22FC1\aadtb.pdb

  AADWAMDeviceOnlyTokenRequestsSendUnknownParamsToServer: 23624342
  # \\?\V:\Temp\21286\symbols\aadCloudAP.pdb\FC6E3DCE0279BDC8510D9ACE080CF6571\aadCloudAP.pdb
  # \\?\V:\Temp\21286\symbols\aadWamExtension.pdb\D4BA3490C6FF06FC057ADDE7A3891E571\aadWamExtension.pdb
  # \\?\V:\Temp\21286\symbols\aadWamExtension.pdb\D6F8031AEBA70545034154AFEA34A30C1\aadWamExtension.pdb

  AADWAMUniversalID: 22516394
  # \\?\V:\Temp\21286\symbols\AAD.Core.pdb\5D65CB6592C01920BE04CF2320E970AC1\AAD.Core.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\58E1BF6F22FD3DAA98B2BFDD7E95D5381\aadtb.pdb
  # \\?\V:\Temp\21286\symbols\aadtb.pdb\130634FF979AC86363D03F8E8E5F22FC1\aadtb.pdb

  AADWebAuthSessionSwitchInPasswordCredprov: 24242972
  # \\?\V:\Temp\21286\symbols\credprovs.pdb\E4350AFA0DE9073F6F67A4D5E1D6D73A1\credprovs.pdb
  # \\?\V:\Temp\21286\symbols\credprovs.pdb\EAFB74AB7E2271A969585FE5B80838421\credprovs.pdb

  AOAC: 4780066
  # \\?\V:\Temp\21286\symbols\wwansvc.pdb\E6F72CC79E5BBB4CCEFEF9B587D4FB0B1\wwansvc.pdb

  APODiagnostics: 5862853
  # \\?\V:\Temp\21286\symbols\MmSys.pdb\ADAE914BE60148866851AAC3E9B160031\MmSys.pdb
  # \\?\V:\Temp\21286\symbols\MmSys.pdb\181633BD1D2140B35FFFCC5AF09804F61\MmSys.pdb

  AccountsControl_AccountShareApproval: 8359638
  # \\?\V:\Temp\21286\symbols\AccountsControlUI.pdb\D2A3988CE644935B69295BFCFE1640171\AccountsControlUI.pdb

  AccountsControl_FixAccountsHassles: 7274147
  # \\?\V:\Temp\21286\symbols\AccountsControlHost.pdb\EB54ED62DEBEC0BAEEDEA95A0F0F7BE71\AccountsControlHost.pdb
  # \\?\V:\Temp\21286\symbols\AccountsControlUI.pdb\D2A3988CE644935B69295BFCFE1640171\AccountsControlUI.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\20A908822D34CD4428EA9AA77627A9BD1\Windows.Internal.ShellCommon.AccountsControlExperience.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\23DCBB17F6765F4284E0FE5A0647FD741\Windows.Internal.ShellCommon.AccountsControlExperience.pdb

  AccountsGroup_AddAccountNameSetting: 14610699
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_UserAccount.pdb\55EF7E8773FC3B71227C544B555B4A8A1\SettingsHandlers_UserAccount.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_UserAccount.pdb\55EF7E8773FC3B71227C544B555B4A8A1\SettingsHandlers_UserAccount.pdb

  AccountsServiceUdk: 28237372
  # \\?\V:\Temp\21286\symbols\windowsudk.shellcommon.pdb\B420892BBE161C3AAA1D493D0CD1E6371\windowsudk.shellcommon.pdb

  AccurateCaret: 17246832
  # \\?\V:\Temp\21286\symbols\notepad.pdb\290F8DFED197336269FBA0AFEC5BCEDA1\notepad.pdb
  # \\?\V:\Temp\21286\symbols\notepad.pdb\D3D37C0DCE2CE625E214E31E7D75AB4C1\notepad.pdb

  AcrylicInputSwitcherDesktop: 13140185
  # \\?\V:\Temp\21286\symbols\InputSwitch.pdb\001A7A83117CAA841552692DA17B0D991\InputSwitch.pdb
  # \\?\V:\Temp\21286\symbols\InputSwitch.pdb\5F4740C1D99F4FF9246DAE9C480017901\InputSwitch.pdb

  ActivatonValueSetHints: 23427585
  # \\?\V:\Temp\21286\symbols\CoreShell.pdb\41FEF453ADA27237BCF17BE39C79A4331\CoreShell.pdb

  ActivityFeedClientBackupAndRestore: 29271427
  # \\?\V:\Temp\21286\symbols\cdp.pdb\7FDF9C25561B5DF36805B3027BD8996A1\cdp.pdb
  # \\?\V:\Temp\21286\symbols\cdp.pdb\B1CD6E7426BA3C5399C3B5B1C87EF0121\cdp.pdb

  AddAADUser: 10979852
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\SystemSettingsThresholdAdminFlowUI.pdb\317022FB713CF0BEA96C8F33F8ED42871\SystemSettingsThresholdAdminFlowUI.pdb
  # \\?\V:\Temp\21286\symbols\SystemSettings.UserAccountsHandlers.pdb\75FC71AE5B7551B60BFFBD632CEAF8ED1\SystemSettings.UserAccountsHandlers.pdb

  AddPhoneButton: 11618552
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_ManagePhone.pdb\431C9F16FF802BE0CDD5DD8B2EB509D91\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  AddToReadingList: 12822477
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  AddUpdateFavorite: 12821989
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  AddressBoxNavigate: 12822172
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb

  AddressBoxSearch: 12220875
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb

  AdfsEnrollmentForDeviceIdFlip: 19142932
  # \\?\V:\Temp\21286\symbols\NgcRecovery.pdb\1A04ACF676BF5DA20505D84DC59634C01\NgcRecovery.pdb
  # \\?\V:\Temp\21286\symbols\UserDeviceRegistration.Ngc.pdb\20DD82F9ED887E9D1C829823139E0F421\UserDeviceRegistration.Ngc.pdb
  # \\?\V:\Temp\21286\symbols\UserDeviceRegistration.Ngc.pdb\85D32F9BDF4E57FB69E48A5F6A530F131\UserDeviceRegistration.Ngc.pdb

  AdvancedColorBrightnessSlider: 12259052
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_PCDisplay.pdb\666A5CFBE1DB9CF836F3A38FCE6D55701\SettingsHandlers_PCDisplay.pdb

  AdvancedColorSettingsPage: 10834416
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_PCDisplay.pdb\666A5CFBE1DB9CF836F3A38FCE6D55701\SettingsHandlers_PCDisplay.pdb

  AdvancedGestureRecognition: 8052370
  # \\?\V:\Temp\21286\symbols\SRH.pdb\7596182C55612BBCB4F090A7FE2D2C371\SRH.pdb

  AdvancedGraphicsSettings: 13686262
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  AgeBasedAppBlocking: 7866683
  # \\?\V:\Temp\21286\symbols\WpcDesktopMonSvc.pdb\9682FAD0FD892664516E8FBFAD44A5541\WpcDesktopMonSvc.pdb

  AgentActivationRuntimeAPI_AboveLock: 20829994
  # \\?\V:\Temp\21286\symbols\agentactivationruntimewindows.pdb\67989CAC798E3D93B9A44A0F3F9172151\agentactivationruntimewindows.pdb
  # \\?\V:\Temp\21286\symbols\agentactivationruntimewindows.pdb\81741289A8D0F3F48F39B1234776270F1\agentactivationruntimewindows.pdb

  AllowDelayStartupDebugging: 23128665
  # \\?\V:\Temp\21286\symbols\SearchIndexer.pdb\29CE4ED4F44969C53F982A01F06958EE1\SearchIndexer.pdb
  # \\?\V:\Temp\21286\symbols\SearchIndexer.pdb\6DBDF0BCF0A02E8D7175F3FEE2FD323F1\SearchIndexer.pdb

  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  # \\?\V:\Temp\21286\symbols\ngctasks.pdb\EA94CDF6EF8D69EA475BF0BA8430DB201\ngctasks.pdb
  # \\?\V:\Temp\21286\symbols\cryptngc.pdb\9EBC357727F24AF0D687BB82EC999EAE1\cryptngc.pdb
  # \\?\V:\Temp\21286\symbols\cryptngc.pdb\9AD44AC442090AFDF9D1A8B4BCE08B6C1\cryptngc.pdb
  # \\?\V:\Temp\21286\symbols\NgcCtnrSvc.pdb\B76AFD9634EDADDB129F3CB297DA75CC1\NgcCtnrSvc.pdb
  # \\?\V:\Temp\21286\symbols\ngcpopkeysrv.pdb\AE1E1D6DE8E5CA153B78352D93A01E081\ngcpopkeysrv.pdb
  # \\?\V:\Temp\21286\symbols\ngcsvc.pdb\77D26799621249792D89B920BB97DBE61\ngcsvc.pdb
  # \\?\V:\Temp\21286\symbols\wbiosrvc.pdb\6E422BF669D12BEE69301E44D63CA2FD1\wbiosrvc.pdb

  AllowTiptsfExceptions: 9014903
  # \\?\V:\Temp\21286\symbols\tiptsf.pdb\B3ABB437D5D50FD97635A84DDD79C6A31\tiptsf.pdb
  # \\?\V:\Temp\21286\symbols\tiptsf.pdb\B7718E1DFCF7F2BCC0F629C511992DA81\tiptsf.pdb

  AllowVirtualFpSensorPassSecureBioSensorCheck: 26083921
  # \\?\V:\Temp\21286\symbols\ngctasks.pdb\EA94CDF6EF8D69EA475BF0BA8430DB201\ngctasks.pdb
  # \\?\V:\Temp\21286\symbols\cryptngc.pdb\9EBC357727F24AF0D687BB82EC999EAE1\cryptngc.pdb
  # \\?\V:\Temp\21286\symbols\cryptngc.pdb\9AD44AC442090AFDF9D1A8B4BCE08B6C1\cryptngc.pdb
  # \\?\V:\Temp\21286\symbols\NgcCtnrSvc.pdb\B76AFD9634EDADDB129F3CB297DA75CC1\NgcCtnrSvc.pdb
  # \\?\V:\Temp\21286\symbols\ngcpopkeysrv.pdb\AE1E1D6DE8E5CA153B78352D93A01E081\ngcpopkeysrv.pdb
  # \\?\V:\Temp\21286\symbols\ngcsvc.pdb\77D26799621249792D89B920BB97DBE61\ngcsvc.pdb
  # \\?\V:\Temp\21286\symbols\wbiosrvc.pdb\6E422BF669D12BEE69301E44D63CA2FD1\wbiosrvc.pdb

  AlphaPinOption: 11353195
  # \\?\V:\Temp\21286\symbols\ngccredprov.pdb\D28571F79B68DB24A03A6949BE44739A1\ngccredprov.pdb
  # \\?\V:\Temp\21286\symbols\NgcCtnrSvc.pdb\B76AFD9634EDADDB129F3CB297DA75CC1\NgcCtnrSvc.pdb
  # \\?\V:\Temp\21286\symbols\ngccredprov.pdb\F7AD3B307E30331E3B30BA936BD228611\ngccredprov.pdb
  # \\?\V:\Temp\21286\symbols\ngcsvc.pdb\77D26799621249792D89B920BB97DBE61\ngcsvc.pdb

  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  # \\?\V:\Temp\21286\symbols\DesktopSpeechPal.pdb\D1775B57F0F0D68D72F5B2F35F4BE1461\DesktopSpeechPal.pdb

  AmbientMode: 6482515
  # \\?\V:\Temp\21286\symbols\DesktopSpeechPal.pdb\D1775B57F0F0D68D72F5B2F35F4BE1461\DesktopSpeechPal.pdb

  AnaheimEdgeVersionSessionContext: 22984758
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Background.pdb\15E70A9A262037B572BEE639E1E615521\ContentDeliveryManager.Background.pdb

  AndromedaStore: 11437626
  # \\?\V:\Temp\21286\symbols\InstallService.pdb\B90D27B95135CA368E9FC9B8BF6517DA1\InstallService.pdb
  # \\?\V:\Temp\21286\symbols\InstallService.pdb\EEF80BEA27E18AA3D9ECD959C7602AE71\InstallService.pdb

  Annotations: 12221178
  # \\?\V:\Temp\21286\symbols\EdgeContent.pdb\B7CC1263DE3DD1C99DDC7665E8031C011\EdgeContent.pdb

  AntiTampering: 19097068
  # \\?\V:\Temp\21286\symbols\SecHealthUIViewModels.pdb\1B2254E7FFA6CB7A2C1F178CC5E3A5CA1\SecHealthUIViewModels.pdb

  ApiLogging: 22006889
  # \\?\V:\Temp\21286\symbols\APISampling.pdb\8AB4CFBE467CE230DF3BA85701AFE7061\APISampling.pdb
  # \\?\V:\Temp\21286\symbols\pcasvc.pdb\92EF760F562D8031F0C6776A616656C01\pcasvc.pdb

  ApiLogging_Uploader: 25545276
  # \\?\V:\Temp\21286\symbols\APISampling.pdb\8AB4CFBE467CE230DF3BA85701AFE7061\APISampling.pdb

  AppBackgroundPermissions: 29616923
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_StorageSense.pdb\4A0B972FD75C2DE6F0D12170330A324A1\SettingsHandlers_StorageSense.pdb

  AppBackgroundPermissionsWhenSleep: 29880918
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_StorageSense.pdb\4A0B972FD75C2DE6F0D12170330A324A1\SettingsHandlers_StorageSense.pdb

  AppDefaultsBrowserEnlightenmentDialog: 13651267
  # \\?\V:\Temp\21286\symbols\SystemSettings.pdb\A5834D2913CFA0604626F29DAD967AFE1\SystemSettings.pdb

  AppDefaultsEdgeCampaignDialog: 30055068
  # \\?\V:\Temp\21286\symbols\Windows.UI.AppDefaults.pdb\8C162B18758B6A9603F395C2AE9E654C1\Windows.UI.AppDefaults.pdb

  AppDefaultsEdgeCampaignTesting: 17049655
  # \\?\V:\Temp\21286\symbols\SystemSettings.Handlers.pdb\0EC463B53C2D1516D65D1CA0827E3CD01\SystemSettings.Handlers.pdb

  AppDefaultsLogonTelemetry: 20859160
  # \\?\V:\Temp\21286\symbols\CustomShellHost.pdb\4A64FD28AC03A2C26AA539DFC08B145C1\CustomShellHost.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\ShellAppRuntime.pdb\B7DE89C083BFD631E038CB42236298F21\ShellAppRuntime.pdb

  AppDefaultsPagePerformance: 19400313
  # \\?\V:\Temp\21286\symbols\SystemSettings.Handlers.pdb\0EC463B53C2D1516D65D1CA0827E3CD01\SystemSettings.Handlers.pdb

  AppDefaultsSearch: 19400537
  # \\?\V:\Temp\21286\symbols\SystemSettings.Handlers.pdb\0EC463B53C2D1516D65D1CA0827E3CD01\SystemSettings.Handlers.pdb

  AppDefaultsSettingsPerformanceAsync: 24791329
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  AppInstallBatching: 6867405
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Utilities.pdb\62258D190AA8986F1DF24951F962722C1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\21286\symbols\StartTileData.pdb\1544B380C4F39B8C1E6C7F1F325707841\StartTileData.pdb
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Utilities.pdb\98415D2856869D825A77F9AA33FCA5EB1\ContentDeliveryManager.Utilities.pdb

  AppProviderVCDExamples: 8306460
  # \\?\V:\Temp\21286\symbols\Search.Core.pdb\9EC87A55CA05C553B552BFE1D87852351\Search.Core.pdb

  AppTimeLimits: 19253009
  # \\?\V:\Temp\21286\symbols\WpcRefreshTask.pdb\3E0B16128D928064F97E79E49728DBA11\WpcRefreshTask.pdb

  AppVContainer: 8295088
  # \\?\V:\Temp\21286\symbols\AppVEntSubsystemController.pdb\4C80955D926A68B1AF782053522C01061\AppVEntSubsystemController.pdb
  # \\?\V:\Temp\21286\symbols\AppVEntSubsystems.pdb\08AE337CEF83B3BA8D90D4068BE32F4D1\AppVEntSubsystems.pdb
  # \\?\V:\Temp\21286\symbols\AppVEntSubsystems.pdb\E310EC62F2375C4293CD769576C400471\AppVEntSubsystems.pdb
  # \\?\V:\Temp\21286\symbols\AppVEntVirtualization.pdb\EBBD33275D94C742A602666DE5E73D151\AppVEntVirtualization.pdb

  AppVContainerVfs: 8144398
  # \\?\V:\Temp\21286\symbols\AppVEntSubsystems.pdb\08AE337CEF83B3BA8D90D4068BE32F4D1\AppVEntSubsystems.pdb
  # \\?\V:\Temp\21286\symbols\AppVEntSubsystems.pdb\E310EC62F2375C4293CD769576C400471\AppVEntSubsystems.pdb
  # \\?\V:\Temp\21286\symbols\AppVEntVirtualization.pdb\EBBD33275D94C742A602666DE5E73D151\AppVEntVirtualization.pdb

  ApplicationFrameTitleFromWindowManager: 26290763
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  ApplicationGuardDownloadToHost: 13740217
  # \\?\V:\Temp\21286\symbols\browserbroker.pdb\5E0AE847D8012A34C5DD374EA46ABC651\browserbroker.pdb

  ArrowKeysUnselect: 17685567
  # \\?\V:\Temp\21286\symbols\comctl32.pdb\F9AAB3419BE916F9398D2EEFA46D230E1\comctl32.pdb
  # \\?\V:\Temp\21286\symbols\comctl32.pdb\F634BDB121A717FD7CDC91F4D8FAA9591\comctl32.pdb

  ArsoForDesktopDJ: 21330961
  # \\?\V:\Temp\21286\symbols\cloudAP.pdb\82622FDC3D4281921F3F73F7960134161\cloudAP.pdb
  # \\?\V:\Temp\21286\symbols\lsasrv.pdb\33C851EC132BE06184D87E73E5D0A6601\lsasrv.pdb
  # \\?\V:\Temp\21286\symbols\KERBEROS.pdb\73A2359E92E6F0BB9702702B36E24E811\KERBEROS.pdb
  # \\?\V:\Temp\21286\symbols\KERBEROS.pdb\05C2D239F201121A1D9C7D472320A3FD1\KERBEROS.pdb
  # \\?\V:\Temp\21286\symbols\msv1_0.pdb\93B42B2F0F7501A606B28689ADF7006D1\msv1_0.pdb
  # \\?\V:\Temp\21286\symbols\msv1_0.pdb\FFC33ED50677B0E84F2CBCA9B7672D4A1\msv1_0.pdb
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  ArticulatedHand2DInteraction: 18127454
  # \\?\V:\Temp\21286\symbols\HologramWorld.pdb\C865EE539ED1FE03011DCAE215B3F6731\HologramWorld.pdb
  # \\?\V:\Temp\21286\symbols\ISM.pdb\E60AF6C9066ACB1AB02A52004513EAC71\ISM.pdb

  ArticulatedHandData: 17781907
  # \\?\V:\Temp\21286\symbols\HologramWorld.pdb\C865EE539ED1FE03011DCAE215B3F6731\HologramWorld.pdb

  AskCortanaContext: 11138350
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  AssignedAccessGlobalProfile: 21835607
