## Unknown:

  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoInitSystemMRTResourceManager: 36329833
  AutoInstallWebExpOnNSku: 34761168
  AutopilotESTS: 15705023
  AutopilotNetwork: 17630618
  AutopilotReset: 21412447
  AutopilotUpdateInOobe: 18248749
  AvoidCreatingViewWhileSuspending: 33362568
  AvoidTimerCallbackAfterDestroy: 24351880
  BIPATimers: 35741749
  BIPATimersValidation: 35741764
  BamQosGrouping: 0
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BatteryNotificationsApplyAll: 27883184
  BioFeedbackOnXamlIsland: 31517562
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BlackForestShellSupport: 10960001
  BluetoothA2DPSink: 4450109
  BluetoothA2dpAacSupport: 0
  BluetoothA2dpOffloadSupport: 0
  BluetoothAutoConnectionEstablishmentProcedure: 0
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothEnhancedRadioDiagnostics: 0
  BluetoothFlyout_WCOSCDG: 19919111
  BluetoothGattRobustCaching: 16540499
  BluetoothHfpHF: 4854405
  BluetoothLEAudioMediaControlServer: 23710927
  BluetoothLEConnectedIsochronousStreams: 23538000
  BluetoothProximityPlatform: 17815254
  BluetoothQualification: 15502027
  BluetoothUnifiedAudioEndpoint: 20624938
  BoostOnDragSize: 0
  BthA2dpAbsoluteVolume: 0
  BufferCommands: 7471763
  Bug29990543_SizingFixes: 29990543
  Bug32177364_FixKeyboardGridAfterDictationOverlay: 32177364
  BugFix26527105: 26527105
  BugFix26995066_UpdateShellPreferenceCache: 26995066
  BugFix29362669: 29362669
  BugFix29439539: 29439539
  BugFix30184023: 30184023
  BugFix30259448: 30259448
  BugFix30821679: 30821679
  BugFix31574157PixelsGaps: 31574157
  BugFix31735688: 31735688
  BugFix31748046_ChildKeyFixes: 31748046
  BugFix31829865: 31829865
  BugFix31829903: 31829903
  BugFix31829914: 31829914
  BugFix31851003: 31851003
  BugFix31897348_ApplicationCurrent: 31897348
  BugFix31914887ShiftViewDoesNotShowBaseLabel: 31914887
  BugFix31980243: 31980243
  BugFix32059606ShapewritingThickness: 32059606
  BugFix32097984: 32097984
  BugFix32439543: 32439543
  BugFix33456184: 33456184
  BugFix34683034: 34683034
  BugFix35364902_Refactor: 35364902
  BugFixCHSConversionListStyle: 33343659
  BugFixForSV2CraftAndTheme: 35046510
  BugFixForSV2CraftAndTheme_OS2020: 34845976
  BugFixHwpNoCandidates: 34886873
  BugFixSyncInputStatesForDUIKeyboard: 24228595
  BugFixTabTipAdapterNullCheck: 34370999
  BugFix_PasswordFeedbackAnimation: 35249410
  CAMNotification: 21718014
  CBRS: 29855943
  CDMLiteCache: 29861382
  CDMLiteVersion: 33572137
  CET_Kernel_Shadow_Stacks: 19770572
  CFD_CreateTestFile: 25493466
  CPSSHostImplementation: 27385849
  CShellOnWindowManagerIDK: 22855141
  CShellSettingsSearchbox: 19920047
  CUICOORD: 28330126
  CWWUTest: 30835847
  CalendarQuickCompose: 21088047
  CameraRollUpload: 31558405
  CanUserGiveConsent: 25943177
  CdplProtectKnownUserFolders: 21852964
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialRibbonNewMenuInvoke: 32160382
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  ChangeNotify_Threadpool: 31037754
  ChangeSignatureTrustAnchor: 23882506
  ChangeStartLayout: 35907865
  ChatIconBadging: 31581781
  CldFltBlockSession0Hydration: 0
  CldFltDiagMode: 0
  ClientRecoveryPasswordRotation: 18157663
  ClipboardHistorySettingsRejuv: 31731897
  ClipboardRetries: 25277690
  CloudDownloadAndGo: 7007735
  CloudExperienceHostRedirection: 25357983
  CloudExperienceHostRedirectionBinary: 27980645
  CloudFileAppInitiatedHydration: 8302267
  CloudFileCopyHook: 23685927
  CloudFileDisguisePlaceholders: 0
  CloudFileDisguisePlaceholdersForGUIApps: 0
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudFileSyncStatusAPI: 22094302
  CloudNavMesh: 32047098
  CloudNavMeshCache: 32210961
  CloudStore: 6201249
  CloudStoreBackupRestore: 29511758
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStoreOnWindowsUdk: 20357897
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudTrust: 12730897
  CollapseSingleTileAppListSuites: 27656058
  CombinedDataUsageStatusPage: 21743692
  CompUIForEmbeddedPdf: 9669088
  CompositionlessIMEVIE: 20356530
  ConfigLock_DMClientCSP: 23806551
  ConnectedFilesCache: 20169383
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  ContainerCrash_CollectExtendedDumpInformation: 36121332
  ContainerManagerAgent: 30081036
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ControlIndexingOnBattery: 13610405
  ControllerMotionPredictionModel: 29209419
  ConvergedEapTlsStack: 25326317
  CopyDriverToSystem32: 0
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSV: 33269642
  CortanaOnSpotlight: 11545976
  CortanaPersonainActionCenter: 13615582
  CortanaWindowsSearchSettings: 12716999
  CreateEccEndorsementKey: 25354082
  CredEnumerateReturnsNoSuchLogon: 24000434
  CrossContainerAuth: 22096226
  CtacSessionContext: 32137669
  CurfewAllowanceCalculation: 33207570
  CurrentFolderAsSelection: 24623699
  CxhAadcBehavior: 31507817
  CxhUdkAccess: 29246321
  D3D11MaxFrameLatencyOverride: 21084512
  D3D12ContentProtection: 11067548
  D3D12ExperimentalShaderModels: 8482022
  D3D12Force11on12: 12862045
  D3D12HeapPriorities: 8187072
  D3D12LegacyAPICompatibility: 23543104
  D3D12MetaCommand: 14291127
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12Redist: 20160405
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12Video: 5642192
  D3D12VideoEncode: 23156850
  D3D12VideoExtensionCommands: 18244751
  D3D9OverlayWin7Blt: 0
  D3D9_GameConfigStore_Override: 11420000
  D3D9_WindowAndDisplayMismatchShim: 11576687
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DHDefaultUpgrade: 31561196
  DLOMETRIC: 31299253
  DPLOnPushAPI: 29848869
  DXGI_2DListQueries: 16273325
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_Notifications: 28817166
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CrossAdapterScanOut: 24599531
  DXGI_FullscreenProxyWindowPromotion: 10772867
  DXGI_Hybrid_DList_Support_Update: 24640165
  DXGI_VailMPO: 23425898
  DXGI_WindowAndDisplayMismatchShim: 11576689
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_eFSE_OnByDefaultWithPromotion: 19141198
  DafEscl: 27860843
  DamUserSessionDelay: 0
  DarkMode: 28765927
  DataCollection: 21253247
  Decoder_MediaUsage: 0
  DecoupleScoobeFromUpgradeOnLogon: 21004556
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultApp: 16458099
  DefaultBrowserSettings: 23562335
  DefaultCrashHotKey: 0
  DefaultDownloadsSorting: 18001239
  DefaultEnableInspect: 35431727
  DefaultUser: 14861475
  DelayedForceEviction: 0
  DeleteOobeAppsScanAfterUpdate: 33790442
  DeliverDespiteMessageFilter: 0
  DeliveryOptimization_RLedbat: 32050313
  DeprecatedBatteryUsageUX: 28919845
  DepthReprojectionOnSydney: 20149162
  DesktopIconLayoutRefactor: 3261926
  DesktopToastViewWithAttribution: 23454425
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DevPropKeyFromMSOSDescriptor: 0
  DeviceBasedLicensing: 28179707
  DeviceFormatShimForVSS: 21650929
  DeviceMetadata_CombinedQuery: 21151430
  DevicesPrinterRedirection: 35532193
  DifferentiatedSnapGroupThumbnails: 34123984
  DigitsSubstitutionSetting: 20516266
  DirectedFx: 0
  DisableAADCloudAPPluginInRegistry: 31014477
  DisableAutoUserShutdownTimeout: 0
  DisableCRC32: 21092406
  DisableEdgeGestureOnTouchKeyboard: 32770009
  DisableHologramPersistence: 8317718
  DisableHomeGroupIdentityProvider: 31465552
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisplayAdapterProperties: 25806621
  DisplayRejuvPage: 31010280
  DisplaySleepPowerSettings: 31026792
  DisplayableSurfaceForcedOn: 31626029
  DmaRemapping: 0
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DriveBasedNamespaceRestrictions: 24750601
  DtsxHdmiEnabled: 23517231
  DtsxHdmiPromotion: 27141167
  DualEngine_AllowF12: 23071760
  DualEngine_ReliableClose: 21879352
  DualEngine_SuppressUnneededZoomEvents: 29059948
  DualEngine_SynchronousZoom: 29078494
  DuiTicImprovements: 9043033
  EPUB_HostExtension: 15477137
  EapTeap: 20577243
  EapTls13: 25326323
  EdgeGestureHideTouchKeyboardBugFix: 36544006
  EdgeTcpConfig: 11800907
  EdgeUpdate: 32165251
  EmaillessMSA: 31390298
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EnableBackgroundTasks: 21008641
  EnableDefaultFolderIconFallback: 23394095
  EnableHostResourceSharing: 0
  EnableNSkuAutoInstallWebExpPolicyChecks: 34897283
  EnableSessionTerminateNotification: 24006437
  EnableStartOnAFCOnWCOS: 16430322
  EnforceWIPForTokenBroker: 9720665
  EnhancedBarriers: 32751694
  EnhancedClipboard: 28554347
  EnlightenmentDialogForSModeBrowser: 27486798
  ErrorFeedback: 14557998
  ExcludeDevFolders: 21445372
  ExitAppOnClose: 23402699
  ExplorerEdu: 6390483
  ExplorerLogonTasksBlackBox: 19400436
  ExplorerScreenOff: 12949629
  ExpressiveSuggestionUIPageColdStartPerformanceImprovement: 28999812
  ExtendDozeS4: 15574004
  ExtendPoseQueueLength: 0
  ExtendSuspendTimeout: 16924527
  FEPerformanceImprovements_2021: 34951770
  FEResourceLeakFixes: 34877149
  FHL2021SpringInputScopeOnRunDialog: 32215163
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FconWritesToRTL: 21392164
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureStagingInfoCapability_FullFCONAccess: 23323535
  FeedsDynamicSearchBox: 27371092
  FetchConcurrentInstallsFromOneSettings: 33337770
  Fido2_1: 27870272
  FidoBleAddressRotation: 21326400
  Fido_WebAuthn_RDP: 33101665
  FileExplorerDarkTheme: 10397285
  FileExplorerPolicy_2021: 31782608
  FileHandlers_LastAccessTime: 26856818
  FileSystemPolicy_2021: 31943156
  FilterDevicesUsingDeviceInterfaceProperties: 0
  FireHostInvokedTelemetryInExplorer: 29871341
  FixBannerDataModelCleanupCrash: 19361218
  FixIsRemovableDevicePath: 27060184
  FixZBandChangeRaceCondition: 9910473
  FlashDeprecation_Notification: 25217842
  FluencyMultilingual: 19570937
  FocusAssistRejuv: 30204574
  FoldersInPinnedList: 29790350
  FontsPreview: 11156953
  ForegroundLockTimeout: 0
  FrameworkScalability: 7328759
  FullScreenModeTextInputViewVisibility: 27720966
  FullscreenRestore: 32361572
  FullscreenSnipResolution: 29740142
  GIPKOR: 23660839
  GIVT: 34896603
  GPM_BlitModeTracking: 24779616
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_LostPresentsFastFail: 29733546
  GPM_MLSD: 25222305
  GPM_MemUsageFastFail: 31324347
  GameConfigStoreGameListEntries: 11973136
  GamingOverlayMultiWindowSupport: 30380406
  GdiEnableLiveKernelDump: 0
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GenericStrings: 31251283
  GetAumidUsingITileViewStatics: 31754925
  GetMixFormatForThirdPartyVSS: 25447807
  GhostFrameSystemTerminateReason: 21763906
  GpuHardwareFlipQueue: 0
  GpuHardwareScheduling: 0
  GpuVaPagingHistoryFre: 0
  HMDPresenceSensorSetting: 18907866
  HWPWUTest: 29644558
  HaadjDelegationTokenLogon: 31797978
  HamDependencyGraph: 11801082
  HandleNoSelectionInRibbonForNamespaceExtensions: 24001174
  HangDetectionThresholdTweaking: 16046125
  HcsSecurityMitigation: 11741813
  HealthPillarUIRevamp: 19448595
  HelloFaceDriverDowngradeCapability: 34933858
  HelloFaceExperimentCameraTimeout: 36541473
  HgsPlusParkingSupportRequired: 0
  HgsPlusSupportRequired: 0
  HideUninstallVerbForNonUninstallablePreinstalledAppsOnWcos: 24669091
  HnsEnableLWNICsForDrVNICs: 30100782
  HnsFlowSteeringEngineNetworking: 30266022
  HnsWcosLoopback: 23636350
  HolographicNotifications: 9666698
  HotKeyTraceCollection: 19472739
  HtmlLauncher: 19908852
  Hub_20H2_Narratorbug: 23702633
  Hub_AllowTabletMode: 34909689
  Hub_AppCloseButton: 23590089
  Hub_EmptyStageBackgroundImage_SC: 33464502
  Hub_Win32Vtc_Converged_SC: 33464486
  HungTabNotificationDelay: 11518489
  HvciAutoEnableOnSV: 0
  HvciCancelScan: 20815078
  HvciEverywhereSysprepEnableOnFreshInstall: 0
  HvciEverywhereSysprepEnableOnUpgrade: 0
  HvciIncompatibleApps: 20887957
  HvciIncompatibleDrivers: 20224600
  HvciRemoveBlockAutoenablementRegkey: 0
  HvciRemoveCETRequirement: 0
  HvciRollback: 18630433
  HwpAllowFastMsrOptimizations: 0
  HwpAllowQosIdleOptimizations: 0
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 24671935
  IE_OneTimeSSFDownload: 29150691
  IE_SBE: 32050367
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IMDSLicensingIntegration: 0
  IPMIGenerateMsrDump: 0
  IPMILogOSEvent: 0
  IPPoverUSB: 18550900
  IgnoreFocusEventFromEmptyWindow: 33225829
  ImmersiveShellComponentsInitializationBudget: 27075521
  InboxYourPhoneApp: 16117451
  IncrementalRecycleBinEnumeration: 24087738
  IndexAllFiles: 14316747
  IndexTrie: 0
  IndexerFanBackoff: 0
  IndexerVAIL: 20756095
  InfracastRtspTcpConnectionParametersSupport: 24807782
  InfraredROIControlImprovement: 31225283
  InputPanelPageSuspensionDeferralRelease: 36425940
  InputViewPersonalizationSV2: 33393602
  InputVirtualization: 16291462
  InsiderPreviewBranding: 14096858
  InstallAttribution: 3222455
  InstantQueuedLaunch: 28072593
  IntelLtrOverride: 0
  IntelligentPwdless: 31496654
  IoMmuIsolationForGPUP: 0
  IommuInterfaceV2: 0
  IrisCampaignActions: 36230643
  IrisServiceRefreshCtac: 28969680
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  Japanese12KeySpaceKeyLabel: 30961786
  Japanese50onTouchKeyboard: 28555863
  JapaneseImeOnModernUXTouchKeyboard: 30074835
  JitProcessInServiceWorkerHost: 11921348
  JournalingDisabled: 0
  JunctionRedirectionTrust: 0
  KeepWin8SearchPane: 35032763
  KerbAsRepCredKeyBinding: 21393543
  KerbAsRepCreds: 16340140
  KerbAsRepCredsHybrid: 21331590
  KerbAsRepCredsHybridCache: 21393348
  KerbCloudTicketSupport: 25459565
  KerbEncryptionModeDisable: 31371414
  KerbSHA2: 31496153
  KerbSupportKeyListReq: 20495629
  KernelSharedUserDataAslr: 0
  KeyGuard_Telemetry_30123167: 0
  KeyRectForSpaceAndOthers: 28555587
  KeyboardButtonVisibilityImprovement: 33621054
  KeyboardInputVirtualization: 18837801
  KeyboardOcclusionMitigationImprovement: 29560817
  KeyboardSettingLinkString: 35249129
  KioskPositioner: 18518788
  KryptonSoftLargePages: 21026262
  LSA_SynchronousProfileLoaded: 23534517
  LVDB: 35426589
  LegacyFolders: 31776450
  LightingWhenLidClosed: 16487091
  LiteCWOnDesktopCHS: 29748114
  LiteCWOnDesktopCHT: 29748116
  LiteCWOnDesktopHindi: 29748122
  LiteCWOnDesktopJPN: 29748112
  LoadInStages: 24253193
  LocalThumbnailForHydratedFile: 24408380
  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockOnLogon: 32979348
  LogonInputSwitcher: 34472988
  LogonTaskHangAutomaticWatson: 23489040
  LogonUINoAcrylicOnSoftwareRender: 27017356
  LogonUINoUpdateUserInput: 30723191
  LowPriorityPrelaunchContainerPolicy: 22610352
  LowPriorityUpdate: 31828961
  M365AlertBanner: 29149697
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MMXOptInThroughSettings: 11833844
  MMXOptOut: 12246901
  MSAAADC: 32503442
  MSAAADSplit: 33061411
  MSEdgeJumpListItems: 33936741
  MagnifierCaretUseFastTransition: 20496243
  MagnifierWithinEdgesNoJitter: 20334694
  MamReporting: 35009189
  MdmSupportForEdu: 9608605
  MeetNow_CreateButtonText: 28758888
  MeetNow_Description: 28622680
  MeetNow_SkypeLaunchPolicyCheck: 28622690
  MicrocodeAbTesting: 0
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MkTme: 31444823
  MkTmeRegKey: 32316632
  MobilityExperience: 11824828
  ModernEapOverLanUx: 31480468
  ModernIconsInInputSwitcher: 29610019
  ModernUXV2TeachingTip: 31424701
  Modern_Disk_Management_Link: 23257398
  Modern_Storage_Spaces_Link: 25253244
  MopriaDiscovery: 13261424
  MoreTracelogging: 28555900
  MouseInputVirtualization: 18793214
  MouthNoseOcclusionModel: 27446000
  MsaaPipe: 1464722
  MsaaProxyIAccessible2: 13083922
  MultiCoreClasses: 0
  MultiLayerDHD: 11428947
  MultilingualExperiment: 19552709
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NarratorElementInitializationOptimization: 28602550
  NarratorFindDescendantTextPatternRemoteOptimization: 32341145
  NarratorFindTextPatternRemoteOptimization: 28753313
  NarratorParentChainOperationOptimization: 28602381
  Narrator_AddHighQualityVoice: 33672777
  NcsiConnectivityInDs: 26124864
  NdisDatapathVerifier: 0
  NetworkSensorClearConnections: 34045002
  NetworkSharePaste: 24752909
  NewBatteryLandingPageUX: 27296756
  NewDevicesFlowConnectUI_WCOSCDG: 20447509
  NgcViaWam: 23808864
  NickelInputAppActivationImprovement: 34346195
  NightLightUsingDES: 28451632
  NightsWatchAllowUnknown: 0
  NightsWatchEnablement: 24051083
  NightsWatchInferMotw: 24356642
  NightsWatchRevertAllowed: 0
  NoCandidateUISupport: 34750743
  NoVisibleContainerUiPolicy: 22990097
  NonDXKryptonGpuSupport: 0
  NormalizeIrisFlightsId: 28962549
  NotepadBanner: 29480499
  NotificationsSettingsRejuv: 30204206
  OSetupAVTest: 31839148
  OSetupSCTest: 32798798
  OSetupUTest: 31596717
  ObfuscateDataFile: 31031347
  OctagonBrokerEtw: 15724492
  OctagonClientBase: 14263527
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OctagonServiceIntegration: 14266621
  OemEsimStore: 29834243
  OfflineBitAsSlow: 20442768
  OnDemandFolderPopulation: 10647694
  OnScreenKeyboardHandling: 29813098
  OnceDailyOnlineScan: 36572014
  OneDownloadSlotForLowPerf: 33061463
  OneSettingsClientRefreshCacheTask: 16860457
  OnlineEFS: 8167107
  OobeAllowDisplayModeChange: 32928261
  OobeAppsScanAfterUpdate: 33232335
  OobeDeviceNamePage: 30000094
  OobeEsimBootstrap: 23787264
  OobeEsimDiscoveryTask: 21312859
  OobeExperienceManageQueueWnfCallback: 26243368
  OobeLanguagePageTitleRemoval: 29702551
  OobeNdupExpeditedUpdate: 31808636
  OobeNdupExpeditedUpdateBlockingCheck: 32133523
  OobeOemRegistrationPhoneNumber: 29702862
  OobeOfficeAsksFY22H1: 27854511
  OobeRequiredServiceEvent: 35545996
  OobeSettingsMultipage: 13720236
  OpenCLOn12: 22145371
  OpenFileDialogDFS: 27291829
  OpenGLOn12: 0
  OptimizePositionAndSizeUpdate: 30134375
  OutOfProcIContextMenu: 23323390
  OverflowPanel: 35620394
  PCAccessSetting: 6171364
  PCH_USTEST: 33462698
  PGStartRenderOptimizations: 33726028
  PLDRRecovery: 0
  PTPInputVirtualization: 19330045
  PackagedAppLaunchBlock: 0
  PackagedCreateProcess: 0
  PasswordAutofill: 13944250
  PasteAsPlainText: 15221520
  PauseUntilRework: 35379785
  PdfTileCache: 12976578
  PenDetachIWS: 20430744
  PenInputVirtualization: 19316803
  PenTailDockEvents: 20840718
  PerProcessorClockTick: 0
  PerUserThumbnailCache_WCOS: 28349409
  PersistenceDiskRemoval: 35550341
  Personalization_StartRejuv: 31754019
  PhoneAppExperience: 13973807
  PhoneAppRecommendationList: 14603497
  PhoneAppRecommendations: 11913207
  PhonePage: 12003736
  PhoneSettings: 11618549
  PickerBackButton: 5324433
  PinWebsiteAction: 11790758
  PinWebsiteActionV2: 16419964
  PinnedListFolderNames: 35747264
  PointerCaptureLock: 0
  PowerAndBatteryPage: 30997927
  PowerButtonLiveDump: 0
  PowerEventProcessorSystemIdle: 0
  PredictionEngine: 11418271
  PrereleaseVmVersions: 12518852
  PreserveSecureAssessmentApp: 18212771
  PriClassNoFgBoost: 0
  Print: 13944184
  PrintSupportApp: 23550552
  PrivateISTI: 25726566
  Private_Network_Fallback_For_Files: 14387182
  ProductShellHangDetection: 24077485
  ProfanityPostFilter: 27864046
  Profile_Service_Retry_Load_Loop: 24172318
  ProgrammableTaskbarDefaultPins: 25173983
  PromptOnOpenWorkFiles: 7699712
  PropagateBannerInitFailure: 19747652
  ProtectUserDictionaries: 29674961
  ProtectedDatabasePerUserForCDPL: 16372493
  ProtectionHistoryPillar: 24652141
  PsaDynamic: 31746345
  PsaInEnterprise: 30259475
  QuickActionTemplates: 1195122
  QuietHours: 10896550
  QuietMomentPostOOBE: 32619713
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RIMUserCritOpt: 0
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  ReactNativeRecommendedView: 35548184
  ReadingMode: 12261787
  RealtimeEnticement: 9982909
  RebootDowntimeEstimateEvaluation: 25704917
  RecycleBin_Leak: 31791273
  RecycleNotificationContainers: 22964139
  RedirectDefaultPrograms: 35245087
  RedirectProgramsAndFeatures: 26003950
  RedoUpdateManagerWorkThread: 24100887
  ReduceQUWakeDisruption: 33129334
  RefreshRateSetting: 25806600
  RefreshSuggestionsContextMenu: 32418663
  RegFileEncapsulationLogging: 22006819
  RegisterUdkPackageOnDemand: 28990927
  RegistryManager: 27513040
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Activation_Settings: 31547789
  Rejuv_Bluetooth_Settings: 31025902
  Rejuv_Camera_Settings: 32472551
  Rejuv_Device_Encryption: 32237831
  Rejuv_Optional_Features_Settings: 31025900
  Rejuv_Sign_In_Options: 31777845
  Rejuv_Storage_Settings: 31025905
  Rejuv_Taskbar: 31754050
  Rejuv_USB_Settings: 31907773
  Rejuvenate_ShutdownDialog: 33499980
  ReliableRfcomm: 12719183
  ReloadAddressBarVisualsOnThemeChange: 25637243
  RemoteDesktop_Rejuv: 32003191
  RemoveAutoRotateFlyout: 30534178
  RemoveIEEntryPoints: 15055157
  RemoveUserTileMRU: 24621400
  ReplaceConstraintIndex: 35032448
  ReportLoggedOnCompleted: 20469805
  ReportOneSettingsUsage: 36722739
  ReportScriptErrors: 13853803
  ReportShellPreferenceMisuse: 29538764
  ReportWddm2_6ToDriver_Amd: 19673568
  ReportWddm2_6ToDriver_Intel: 19673555
  ReportWddm2_6ToDriver_Nvidia: 19673580
  ResetDUI_Reentry: 17513823
  ResilientToCloudFileCalculatedProperties: 20681302
  ResourceManagerLcdCommitSave: 16669694
  ResourceManagerLimits: 31261443
