## Unknown:

  DeepInferno: 0
  DefaultUser: 0
  DeliveryOptimization_ActivitySettings: 0
  DeliveryOptimization_AdvancedSettings: 0
  DesktopControlCenter: 0
  DevEnableValueBannerForMSFTInternal: 0
  DevModeInternal: 0
  DeviceDelete: 0
  DeviceFamilyOverride: 0
  DeviceManagementBroker: 0
  DeviceManagementOutprocCSPs: 0
  DeviceManagementOutprocDPUs: 0
  Dictionary_Service_Debug: 0
  DirectManipulationEvents: 0
  DisableAppcontainerFixups: 0
  DisableUniqueServiceDisplayNameValidation: 0
  Disable_SMT: 0
  DisplayHoldBacks: 0
  DisplayKeys: 0
  DoubleCopyOptIn: 0
  DownloadsStorageSense: 0
  DragDrop: 0
  DragDropContinuation: 0
  DragInPdf: 0
  DynamicExperiencePolicyEnforcement: 0
  EPUB_ComprehensionTools: 0
  EPUB_Dictionary: 0
  EPUB_DisableSecurityChecks: 0
  EPUB_HostExtension: 0
  EPUB_IrlenTheme: 0
  EPUB_NewControls: 0
  EPUB_Scripts: 0
  EarlyAdopterContentRing: 0
  EdgeHandwritingPanel: 0
  EdgeLaunch: 0
  EdgeTcpConfig: 0
  EmbeddedFetch: 0
  EmbeddedPrint: 0
  EmulateMobilePersonalityOnDesktop: 0
  EnableINFProvisioningOfWCGOnByDefault: 0
  EnableNarrowChsLayoutsOnDesktop: 0
  EnableValueBanner: 0
  EnergySaver_OpportunisticDS: 0
  EnforceWIPForTokenBroker: 0
  EnrollOnFailure: 0
  Environments: 0
  EraseGroupInkStroke: 0
  ErrorFeedback: 0
  ExcludeCorrelationId: 0
  Experiment_PoC: 0
  ExperimentationViaEMS: 0
  ExtendDozeS4: 0
  ExtendSuspendTimeout: 0
  ExtensionAlarmsManager: 0
  ExtensionsEntryPoint: 0
  ExtensionsInPrivate: 0
  ExtensionsInventory: 0
  ExtensionsPageAction: 0
  ExtensionsPreInstall: 0
  ExtensionsSuggestions: 0
  FaceAggregation: 0
  FaceRecognitionFodReinstallDeleted: 0
  FaceRecognitionLargePose: 0
  FaceRecognitionModelEjectionFodMarkForDeletion: 0
  FaceRecognitionModelEjectionFodUninstall: 0
  FailFastInIsoCreateComponent: 0
  FailFastOnSYSTEMContext: 0
  FailFastOnSharingViolation: 0
  FailFastTreeParent: 0
  FastNewTabCreation: 0
  FavoriteItems: 0
  FavoritesToWSI: 0
  FeatureConfigurationAadOnDesktop: 0
  FeatureConfigurationChannel: 0
  FeatureConfigurationMessageV2: 0
  FeatureReporting: 0
  FeatureReportingInternal: 0
  FilePickerKeyboard: 0
  FixZBandChangeRaceCondition: 0
  FlightingConfigurationUX: 0
  FluencyEnableParameters: 0
  FluencyExtendedPredictions: 0
  FontsPreview: 0
  GIPIND: 0
  GIPJPN: 0
  GIPKOR: 0
  GIPVIE: 0
  GNSChannel: 0
  GenerateAndCompareAlternates: 0
  GenericDataContract: 0
  GenericInputProcessor: 0
  GenericText_DataMigration: 0
  GenericWebReadOutLoud: 0
  GetMixFormatForVSS: 0
  GipVerticalCandidateWindowExperience: 0
  HCL_VMGS: 0
  HVSIAcceleratedGraphics: 0
  HVSIContainerForOffice: 0
  HVSIGpuMirrorAll: 0
  HVSIHnsMirroredNetworking: 0
  HackAroundMouseVelocityBug: 0
  HamDependencyGraph: 0
  HamSerializedSuspend: 0
  HandleLaunchDocumentFailure: 0
  HangDetectionThresholdTweaking: 0
  HardwareKeyboardTextIntelligence: 0
  HardwareKeyboardTipCFromDefaultIS: 0
  HardwareKeyboardTipCFromOffice: 0
  HashtagPrediction: 0
  Hcl: 0
  HcsFromAppContainers: 0
  HcsGpuRequireDevice: 0
  HcsSecurityMitigation: 0
  HeapBackedPool: 0
  HistoryTreeView: 0
  HnsEncryption: 0
  HnsMirroredNetworking: 0
  HolographicNotifications: 0
  HolographicVisualsSettings: 0
  HomeGroupMigrationDisabled: 0
  HomeHub: 0
  HotPatchSimulation: 0
  HoverUX: 0
  HresultsInSyncML: 0
  Hub_Subscription: 0
  Hub_Subscription_Bypass: 0
  Hub_Subscription_WebHosted: 0
  HungTabNotificationDelay: 0
  HvciEverywhereInsiderOptIn: 0
  Hydrogen: 0
  IDForRemoteSession: 0
  IFrameLifetimeManagement: 0
  IdpWindowSize: 0
  ImeStatusNofitication_ToastGuidance: 0
  ImprovedFluencyUserAdaptation: 0
  InboxYourPhoneApp: 0
  IndexAllFiles: 0
  InfracastMovementDetection: 0
  InfracastPinSupport: 0
  InitialClipboardHistoryItem: 0
  InkStrokeGrouping: 0
  InputHistryToCDS: 0
  InputVirtualization: 0
  InsiderPreviewBranding: 0
  InstallAttribution: 0
  IntelHwpBamPpm: 0
  IntelNonHwpBamPpm: 0
  Interruption_Control: 0
  IsoWrapperValidationLevel: 0
  JAmsi: 0
  JitProcessInServiceWorkerHost: 0
  KeyboardInputVirtualization: 0
  KeyboardSettingsDesktop: 0
  KioskPositioner: 0
  KnobsStateSeparation: 0
  LearningTools_PartsOfSpeechColor: 0
  LearningTools_PartsOfSpeechLineMarkers: 0
  LegacyCandidateWindow_PerMonitorDpi: 0
  Library: 0
  Library_LiveTile: 0
  Library_OOBExperience: 0
  Library_Samples: 0
  Library_Samples_Sync: 0
  LineEndings: 0
  LineNumbersWordWrap: 0
  LiteOobeMSA: 0
  MDMEvaluate: 0
  MMXOptInThroughSettings: 0
  MMXOptOut: 0
  MagnifierNoJitter: 0
  MicrocodeAbTesting: 0
  MicrosoftAccountWAMExtensionWorker: 0
  MicrosoftAccount_SSPR: 0
  MiniSerp: 0
  MiracastController: 0
  MixedRealityCameraAppLaunchXAMLFilePicker: 0
  MopriaDiscovery: 0
  MoveCloseToSensor: 0
  MoveStaticBrowserActions: 0
  MsaMuaFlows: 0
  MsaaPipe: 0
  MsaaProxyIAccessible2: 0
  MultiLayerDHD: 0
  MultiLingualInput: 0
  MultiSelectTreeView: 0
  MultispectrumUsage: 0
  NTLMLIE: 0
  NarratorQuickStart: 0
  NearbySharingOnHoloLens: 0
  NetPerfCounters: 0
  NewAutoPlayGlobalSetting: 0
  NewAutoPlayPerSiteSetting: 0
  NewJapaneseImeSetting: 0
  NewShell: 0
  NewTabPageHostComponent: 0
  NewWindowsAIK: 0
  NgcFirst: 0
  NgcIsoEverywhere: 0
  NgcLogonUIUpsell: 0
  NoNvramThrottling: 0
  NotificationDemuxerForMua: 0
  NotificationImageFlipViewSupport: 0
  NotificationMuaAttribution: 0
  NotificationsFailFast: 0
  OctagonBrokerEtw: 0
  OctagonClientBase: 0
  OctagonProdAttestationUrl: 0
  OctagonServiceIntegration: 0
  OfflineCompassPage: 0
  OneAddressBarControl: 0
  OneBoxAnimationDuration: 0
  OneSettingsClientFlightSettings: 0
  OneSettingsClientRefreshCacheTask: 0
  OneSettingsClient_FeatureConfiguration: 0
  OneSettingsEnvironment: 0
  OnlineEFS: 0
  P0FileDirectoryBrokering: 0
  PDF_AnnotationBar: 0
  PDF_AnnotationBar_TouchWriting: 0
  PDF_Dictionary: 0
  POSPayments: 0
  PUA: 0
  PassNightLightChangesToColorAdapter: 0
  Passthrough: 0
  PasswordAutofill: 0
  PasswordLessLsaEnforcement: 0
  PasswordLessWCOS: 0
  PasswordLessWin10: 0
  PasswordLessWin10S: 0
  PasteAsPlainText: 0
  PdfAlwaysMultiInstancing: 0
  PdfFriendlyAddressBar: 0
  PdfTileCache: 0
  Pdf_AnnotationsPanel: 0
  Pdf_ReadOutLoud: 0
  Peek: 0
  PersistentMemoryTest: 0
  PhoneAppRecommendationList: 0
  PhoneAppRecommendations: 0
  PhonePage: 0
  PhoneSettings: 0
  PinButton_PdfReadingBar: 0
  PinClipboardHistoryItems: 0
  PinToTaskbar: 0
  PinToTaskbarBadges: 0
  PinToTaskbarConsentDialog: 0
  PinWebsiteActionV2: 0
  PinnableFavBar: 0
  PinnedSitesUserGroups: 0
  PinningHostExtension: 0
  Preclassification: 0
  PreclassificationWithThirdPartySoftware: 0
  PredictionEngine: 0
  Prelaunch: 0
  PrereleaseVmVersions: 0
  PreviousWordCorrection: 0
  Print: 0
  PromoteBrowserAction: 0
  ProximityConnectAutoReconnect: 0
  QuickActionTemplates: 0
  QuickActionsV2: 0
  QuickPair: 0
  QuietHours: 0
  QuietHoursRS5: 0
  QuietMomentFullScreen: 0
  QuietMomentSummaryToast: 0
  ReadingBarHoverBehavior: 0
  ReadingBarLayoutChange: 0
  ReadingListItems: 0
  ReadingMode: 0
  ReadingView_ComprehensionTools: 0
  ReadingView_Dictionary: 0
  ReadingView_Discoverability_EDUSku: 0
  ReadingView_IrlenTheme: 0
  ReadingView_LineFocus: 0
  ReadingView_ReadOutLoud: 0
  ReadingView_TextSpacing: 0
  Reading_FullScreenButton: 0
  RecoverCompanionFrames: 0
  RecoveryStore_Logging: 0
  RegistryStore: 0
  RelatedQueries: 0
  ReliableRfcomm: 0
  RemoveIEEntryPoints: 0
  RenameFavoritesToBookmarks: 0
  RenderPolicy: 0
  ReportScriptErrors: 0
  ResourceManagerLcdCommitSave: 0
  RestrictSyncingOfCollectionsMigratedToCds: 0
  RetpolineByDefaultVelocity: 0
  Retpoline_Import_Linking: 0
  Retpoline_Support: 0
  ReturnToValidLocation: 0
  RnR_APMToggling: 0
  RnR_FLDR: 0
  RnR_MBB: 0
  RnR_PDPReset: 0
  RnR_PLDR: 0
  RnR_PnPDisableEnable: 0
  RollingShutterCorrection: 0
  SID_Protection_To_L1: 0
  SMBXAMLFileExplorer: 0
  SMEIntegration: 0
  SRUM_CVSM_Tracing: 0
  SSFRoaming: 0
  SavePasswordSoftlandingEvent: 0
  SavePersistentMemory: 0
  ScaleWithCollision: 0
  Scan3D: 0
  ScheduleDrivenRendering: 0
  SearchProvidersFor10S: 0
  SecureBio: 0
  SecureUSBSecurityChecks: 0
  SeeItSayIt: 0
  SeeItSayItForWebPlatform: 0
  SeeItSayItOnDesktop: 0
  SeeItSayItOnXbox: 0
  SelfHealingRepairScenarios: 0
  SelfhostSecureBio: 0
  ServiceMemHardCap: 0
  ServiceUIContentExperimentA: 0
  ServiceUIContentExperimentB: 0
  ServiceUITabContextShellAPI: 0
  SettingsPhoneL2: 0
  ShareOnPdf: 0
  ShellLauncherRepository: 0
  ShortWatchdogTimer: 0
  ShowBubbleHeadUI: 0
  ShowUserInfo: 0
  SignInOptions_19H1Page: 0
  SignInOptions_SecurityKeyHandler: 0
  SignalManager: 0
  SignalQueryAPI: 0
  SingleSignOnWithAccount: 0
  SiteInfoBadgeAlternateStyle: 0
  SixDoF: 0
  SkipAddPageOnOnlyOneProvider: 0
  SkipEnrollmentTypeLicenseCheck: 0
  SlateStreaming: 0
  SmartBusyCheckOnDeviceActive: 0
  SmartBusyCheckWithSmartScheduler: 0
  SmartPrint: 0
  SmartScheduler: 0
  SpatializeAudioForSlates: 0
  SpotlightPersonalization: 0
  SpotlightPersonalizationRequest: 0
  StopAutomaticAugmentEnrollment: 0
  StorageItemPrivacyChecks: 0
  StorageServiceFolderSuggestions: 0
  StorageServiceFolderSuggestionsWriteRegistry: 0
  StoreFormsTelemetry: 0
  SupportCDMInDefaultUser: 0
  SurfaceHubProximalAppLaunch: 0
  SurfaceHubRemoveSidebars_Shell: 0
  SurfaceHub_RemoveSidebars: 0
  SvchostMitigationPolicies: 0
  SvchostSplit: 0
  SyncSettingAccounts: 0
  TDLMigration: 0
  TSF3CHSIME: 0
  TSF3IMEOnWCOS: 0
  TSF3TableTextIME: 0
  TabClose: 0
  TabModal: 0
  TabPreloading: 0
  TabPreviewBarSoftlandingEvent: 0
  TabSweepSoftlandingEvent: 0
  TargetedContentUseProductInstallAPIs: 0
  TargetingSessionContextV6: 0
  TaskManagerExperiment: 0
  TaskManagerFeatureExperiment: 0
  TeleportationBounce: 0
  TeleportationStrafe: 0
  TitleBar_QuickSnapping: 0
  ToolBarForEmbeddedPdf: 0
  TopSitesContextMenu: 0
  TouchPadController: 0
  TriggerIngestionForFlip: 0
  UAC_CPL: 0
  UDPProbe: 0
  UIAutomationEnabled: 0
  UPExperimentation: 0
  UTF8Allowed: 0
  UefiExposeAcpiTable: 0
  UefiForceEnableDebugging: 0
  UiaEndpoint: 0
  UnitCommands: 0
  UpgradeToFailFast: 0
  UrlHistoryInESE: 0
  Usage_Tracking_FaceAuthentication: 0
  UseComThreadingInAccessibilityView: 0
  UseDdiForHandsOnDesktop: 0
  UseDdiForHandsOnDevice: 0
  UseDefaultVswitchForAllClientScenarios: 0
  UseEyeGazeForGazeCursor: 0
  UsePackagedFolderAssetXAMLFileExplorer: 0
  UseRefactoredDictation: 0
  UserActivityGroupSync: 0
  UserActivityOnDemandRetrieval: 0
  UserModeVMBusPipeIO: 0
  UsoPolicyDisable: 0
  UtcHostAgentTransportControl: 0
  VPNPerfCounters: 0
  VSmbTestHooks: 0
  VSmbUserModeVmbus: 0
  VacOcclusion: 0
  ValidateEEServicingFix: 0
  ValueBannerIrisCDMIntegration: 0
  VaultCDSSync: 0
  VelocityEligibilityUsingFlightingApi: 0
  VelocityUsageInSRUM: 0
  VisitsEngine_GroundtruthTimerOn: 0
  VmChipsetLoadFirmwareFromFile: 0
  VmmsFastRestoreOnLaunch: 0
  VmmsVirtualMachineAppContainerLaunch: 0
  WAM_MuaSupport: 0
  WCGDefaultProvisioning: 0
  WCOSDeveloperMode: 0
  WFD_FirewallPreConfiguration: 0
  WFD_ForceFirstTimePairing: 0
  WFD_TransportSelection: 0
  WFD_XboxConnected: 0
  WFDiagnosticTracing: 0
  WSL_Command_Line_Updates: 0
  WSL_VM_Mode: 0
  WSL_WslFs: 0
  WarpDisableJITOOP: 0
  WarpForceJITOOP: 0
  WarpSimplifiedDispatcher: 0
  WebRuntimeManager: 0
  WebViewOOP: 0
  Web_ReadOutLoud: 0
  WebnotesPLM: 0
  WebsitePermissions: 0
  WiFiCallingOnSecondaryDevice: 0
  WifiAdapter_MCPositioning: 0
  WinBioExtendedTimeout: 0
  WirelessDockDafWfdDiscovery: 0
  WlanProtectedScenarioPublication: 0
  WlanSync: 0
  WldpDeveloperMode: 0
  WrapAround: 0
  WsbDafWfdDiscovery: 0
  XAMLAppResolver: 0
  XAMLFileExplorerDragAndDrop: 0
  XAMLFileExplorerSetWallpaperImage: 0
  XCloseDialog: 0
  XamlShowHideAnimations: 0
  XblAuthGamerAccountCleared: 0
  XblAuthGamerAccountSet: 0
  XenonAppContainerLaunch: 0
  Zoom: 0
  xBindXAMLFileExplorer: 0

## Always Enabled:

  AADAccounts: 3728205
  ALRCurveVariant: 16203001
  AOobeCortanaPage: 14169887
  AOobeEulaPage: 11958233
  AOobeHelloPages: 12364733
  AOobeLocalAccount: 15533228
  AOobeOneDrivePage: 14492740
  AOobeWirelessPage: 13686876
  AcrylicForEveryone: 15343832
  AcrylicSharePicker: 12791485
  AcrylicTaskbar: 10698435
  ActionCenterNotification: 8598334
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityHistorySettingsOnAND: 15685752
  AdaptiveImmersiveCortanaOnDesktop: 8958140
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowPlatformDifferentiatedUnifiedTileModel: 10486132
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AllowSplashActivations: 11339029
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AmbientWidescreen: 8602428
  AmbientWidescreenDynamic: 8980808
  AppDefaultsCloudEdition: 10014385
  AppDefaultsDesktop: 6614904
  AppDefaultsDomainJoinedAADDevices: 15815625
  AppDefaultsEdgeCoinCampaign: 13974053
  AppDefaultsEnlightenmentDialog: 13651267
  AppDefaultsMDM: 8348195
  AppDefaultsMSEdgeProtocol: 13653604
  AppDefaultsPhone: 6506899
  AppDefaultsSMode: 12673960
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  AppProviderTaskInProc: 13643373
  AppProviderVCDExamples: 8306460
  AppUriHandlerWildcardSupport: 11539576
  AppsFolderTaskbarIconLoading: 10998066
  AsyncKeyRoutingUWP: 16462895
  AudioSourceTelemetry: 9984760
  Audio_Mixer: 12740182
  AutoBrightnessService: 7203497
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutomaticSignOnLockSetting: 11124079
  AutopilotESTS: 15705023
  AutopilotNetwork: 17630618
  BannerOpportunity: 13686160
  BonusBar: 983002
  BonusBarServiceContent: 8240687
  Brightness3dxgkrnl: 12732606
  Broadcast: 5129928
  BrowserAppsForWebsites: 9206354
  BrowsingHistoryProvider: 6234165
  Bug9772687: 9772687
  BugXDeviceClickSMS: 11974112
  CSIPLatform: 8423642
  CUIPopupHelper: 8664332
  CacheSpotlightLockScreenImage: 6869861
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialThumbnailHandlers: 8207547
  CentennialUseURL: 8182961
  ChangeNotifyInterruptSourceUpdate: 9359829
  CloseWin32ExclusivesOnHide: 17707192
  CloudDownloadAndGo: 7007735
  CloudFileAppInitiatedHydration: 8302267
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileSecondaryStates: 8299380
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudHelp: 6833833
  CloudMusic3rdPartyProviders: 9014976
  CloudSearchToggle: 11612835
  CloudStore: 6201249
  CloudStoreFaultInCloudData: 14113884
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CommitModelHandwritingPanel: 13081151
  ComponentUICShellPolicy: 14446133
  ComponentUI_ExplorerRestart: 10147494
  ComposerScalingPolicy: 14563840
  CompositionIslands: 10465906
  ConnectUXSearch: 5678281
  ConsentUXOwnerViewHeuristicFallback: 11870473
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreApplicationShutdown: 11449154
  CoreHostedApplication: 11449421
  CoreOobeTelemetry: 12135022
  CoreWindowResizeEvent_Desktop: 4985284
  CortanaAcc: 8345948
  CortanaActivationPerf: 8345977
  CortanaChangeSettingValue: 12515934
  CortanaEmptyRecycleBin: 13517592
  CortanaEngagementEvents: 11839132
  CortanaHandwritingPanel: 15716560
  CortanaInSystemSettings: 8250697
  CortanaLanguage_vs_SystemLanguage: 10579675
  CortanaOasis: 8432612
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaOpenKnownFolder: 11861797
  CortanaSetDesktopWallpaper: 12276201
  CortanaSetQuietHours: 16533547
  CortanaSpaXamlHeader: 8549523
  CortanaVolumeIntentsOnDesktop: 8719605
  CortanaWindowsSearchSettings: 12716999
  CredUI_ConsoleMode: 6723842
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  DSSRemoval: 8315009
  DWMTouchTargeting: 8348580
  Decoder_MediaUsage: 11886338
  DelayXamlViewActivity: 9140719
  DeleteUserDictWord: 8100561
  DeprecateRX: 6478855
  DesktopIconLayoutRefactor: 3261926
  DesktopLocationTriggering: 13909636
  DesktopScreenClipping: 15333818
  DesktopSecondChanceOobe: 16198872
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DesktopWorkAreaDPIAware: 8278123
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  DictationOnAndromeda: 13301897
  Direct3D12HolographicRenderingAPI: 10700160
  DirectDisplayApi: 8185225
  DisableDarkMode: 11220567
  DisableQuirksInDesktopWindowXamlSourceNonCentennialApps: 15453581
  DisableTDLCachingNonMobile: 10286718
  DisplayKernelAdvancedColorSupport: 10115143
  DockingServiceConnectionManager: 8661952
  DocumentFocus: 3731051
  DragDropWithComponentUI: 9386173
  DuiTicImprovements: 9043033
  DwmHintingPpm: 12805652
  EDPOpenWith: 6989120
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EZSettingDownloadSpeechTelemetry: 10273247
  EZSettings: 6189964
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  EnableCapturePicker: 7529329
  EnableOneStructCTC: 10698865
  EnablePersonalizationLink: 8324675
  EnableStartBackupRestoreOnWCOS: 9416438
  EnableStartOnAFCOnWCOS: 16430322
  ExplorerEdu: 6390483
  ExplorerScreenOff: 12949629
  ExpressionKeyframePerFrameSampling: 13728070
