## Unknown:

  AzureFeatureSet: 0
  BackoffOnBatterySaver: 0
  BarabooUndock: 0
  BarcelonaAppContainerLaunch: 0
  BingImageSearch: 0
  BitLocker_Encrypt_All_Drives: 0
  BlackForestShellSupport: 0
  BlockProviders: 0
  BlockingFunctionMeasurementInContentProcessCreation: 0
  BlueLightReductionAppModeController: 0
  BluetoothA2DPSink: 0
  BluetoothA2DPSinkAbsoluteVolume: 0
  BluetoothAvdtpDelayReport: 0
  BluetoothConvergedAvrcp: 0
  BluetoothConvergedHfp: 0
  BluetoothGattRobustCaching: 0
  BluetoothGattServiceData_Api: 0
  BluetoothHfpHF: 0
  BluetoothProximityPlatform: 0
  BlurDepthBuffers: 0
  BookReader: 0
  BookReader_AnnotationsPanelFilters: 0
  Book_Classroom_Annotations_Sharing: 0
  BooksMockTesting: 0
  BopomofoOnGIP: 0
  BrokeredCreateFile2: 0
  BrowserFramePerfAnalysisImprovements: 0
  BthA2dpAbsoluteVolume: 0
  BufferCommands: 0
  CDPAFCSupportAnnotations: 0
  CDPAFSProdDomainUri: 0
  CDPAFSPublishCortanaActivityType: 0
  CDPAggressiveTimers: 0
  CDPCloudClipboardMonitor: 0
  CDPConnectionToken: 0
  CDPLogLevelVerbose: 0
  CDPShouldDoFrequentEncryptionKeyRollover: 0
  CDPUseEncryptionKeyActivity: 0
  CDPWifiDirectTransportUpgrader: 0
  CDSRoaming: 0
  COINCampaignCopyPasteAcrossMultipApps: 0
  COINCampaignCopySameItemAgain: 0
  COINCampaignUndoPaste: 0
  CRdpDynamicDownsampling: 0
  CRdpUseURCP: 0
  CdplAppDataProtection: 0
  CdplTestHooks: 0
  CentennialCallerXtokenSupport: 0
  ChangjieQuickOnGIP: 0
  ChsIMECWPerfSelfhostMeasure: 0
  ChtIme_SddsDictionary: 0
  ClipboardDiscoverabilityExperiment19H2: 0
  ClipboardHistoryBuffer: 0
  ClipboardShellUI: 0
  ClipboardUIImprovement19H1: 0
  ClipboardUserAttribution: 0
  CloudAndHistoryClipboardAPIs: 0
  CnnAntiSpoofingDataCollection: 0
  CommandListBasedTransparency: 0
  CompUIForEmbeddedPdf: 0
  CompositionFenceSynchronizedPresents: 0
  CompositorAdaptiveQuality: 0
  ConciergeUSBConfig: 0
  ConsumerASR: 0
  ContainerDiagnosticService: 0
  Containers_DynamicDeviceSupport: 0
  ControlIndexingOnBattery: 0
  CopyLinkInShareUI: 0
  CoreShellOnDesktop: 0
  CorrectiveGesture: 0
  CortanaAssistLyrics: 0
  CortanaAssistShopping: 0
  CortanaAvatarOnActionCenter: 0
  CortanaNotificationPromotion: 0
  CortanaPersonainActionCenter: 0
  CreativeExpressionEvaluation: 0
  CriticalMemorySuspend: 0
  Cross_VM_Events: 0
  CtrlBackspaceRemovesWord: 0
  CurrentVmVersionIsDefault: 0
  D3D11On12DeferredContexts: 0
  D3D11On12Multithreading: 0
  D3D11TrackedWorkload: 0
  D3D12BreadcrumbMarkers: 0
  D3D12ContentProtection: 0
  D3D12DeviceRemovedExtendedData: 0
  D3D12DeviceRemovedExtendedDataAlwaysOn: 0
  D3D12ExperimentalShaderModels: 0
  D3D12Force11on12: 0
  D3D12Force9on12: 0
  D3D12HeapPriorities: 0
  D3D12LogHeapAllocationInfoOnOldDrivers: 0
  D3D12MetaCommand: 0
  D3D12MotionEstimation: 0
  D3D12OnDXCore: 0
  D3D12PassExperiment: 0
  D3D12PeerToPeerAtomics: 0
  D3D12SRVOnlyTiledResourceTier3: 0
  D3D12TiledResourceTier4: 0
  D3D12TrackedWorkload: 0
  D3D12VariableRateShading: 0
  D3D12Video: 0
  D3D12VideoDecodeTiers: 0
  D3D12VideoEncryptedBitstream: 0
  D3D12VideoExtensionCommands: 0
  D3D12WarpProtectedResources: 0
  D3D12WarpVideo: 0
  D3D1X32KTexture2D: 0
  D3D1XDisplayable: 0
  D3D9_GameConfigStore_Override: 0
  D3D9_WindowAndDisplayMismatchShim: 0
  D3DShaderCache: 0
  DHPNTPExperiment: 0
  DMCloakArm32AsPhone: 0
  DMDeclaredConfiguration: 0
  DXCore_AdapterEnumeration: 0
  DXGIEnableFullScreenInRemoteSession: 0
  DXGIOnDDisplay: 0
  DXGI_2DListQueries: 0
  DXGI_DList_Reparenting_Decision: 0
  DXGI_FullscreenProxyWindowPromotion: 0
  DXGI_WindowAndDisplayMismatchShim: 0
  DXGI_eFSE_Enablement_Policy: 0
  DXGI_eFSE_OnByDefaultWithPromotion: 0
  DeclarativeIsolation: 0
  DecoupledLanguageAndKeyboardSettings: 0
  DecreaseTabSuspensionDelay: 0
  DeepInferno: 0
  DefaultEncoding: 0
  DefaultUser: 0
  DeliveryOptimization_ActivitySettings: 0
  DeliveryOptimization_AdvancedSettings: 0
  DesktopControlCenter: 0
  DevEnableValueBannerForMSFTInternal: 0
  DevModeInternal: 0
  DeviceDelete: 0
  DeviceFamilyOverride: 0
  DeviceManagementBroker: 0
  DeviceManagementOutprocCSPs: 0
  DeviceManagementOutprocDPUs: 0
  Dictionary_Service_Debug: 0
  DirectMLPublicApi: 0
  DirectManipulationEvents: 0
  DisableAppcontainerFixups: 0
  DisableUniqueServiceDisplayNameValidation: 0
  Disable_SMT: 0
  DisplayHoldBacks: 0
  DisplayKeys: 0
  DoubleCopyOptIn: 0
  DownloadsStorageSense: 0
  DragDrop: 0
  DragDropContinuation: 0
  DragInPdf: 0
  DxRenderer: 0
  DynamicExperiencePolicyEnforcement: 0
  EPUB_ComprehensionTools: 0
  EPUB_Dictionary: 0
  EPUB_DisableSecurityChecks: 0
  EPUB_HostExtension: 0
  EPUB_IrlenTheme: 0
  EPUB_NewControls: 0
  EPUB_Scripts: 0
  EarlyAdopterContentRing: 0
  EdgeHandwritingPanel: 0
  EdgeLaunch: 0
  EdgeTcpConfig: 0
  EmbeddedFetch: 0
  EmbeddedPrint: 0
  EmulateMobilePersonalityOnDesktop: 0
  EnableCommonSchema4: 0
  EnableDisplayColorManagementApi: 0
  EnableDisplayColorManagementApiMSCMSPassthrough: 0
  EnableINFProvisioningOfWCGOnByDefault: 0
  EnableNarrowChsLayoutsOnDesktop: 0
  EnableValueBanner: 0
  EnergySaver_OpportunisticDS: 0
  EnforceWIPForTokenBroker: 0
  EnrollOnFailure: 0
  EraseGroupInkStroke: 0
  ErrorFeedback: 0
  ExMutantAutoboost: 0
  ExcludeCorrelationId: 0
  ExclusivePins: 0
  Experiment_PoC: 0
  ExperimentationViaEMS: 0
  ExtendDozeS4: 0
  ExtendSuspendTimeout: 0
  ExtensionAlarmsManager: 0
  ExtensionsEntryPoint: 0
  ExtensionsInPrivate: 0
  ExtensionsInventory: 0
  ExtensionsPageAction: 0
  ExtensionsPreInstall: 0
  ExtensionsSuggestions: 0
  FaceAggregation: 0
  FaceFeatureConversion: 0
  FaceRecognitionFodReinstallDeleted: 0
  FaceRecognitionLargePose: 0
  FaceRecognitionModelEjectionFodMarkForDeletion: 0
  FaceRecognitionModelEjectionFodUninstall: 0
  FailFastInIsoCreateComponent: 0
  FailFastOnSYSTEMContext: 0
  FailFastOnSharingViolation: 0
  FailFastTreeParent: 0
  FakeArticulatedHands: 0
  FastNewTabCreation: 0
  FavoriteItems: 0
  FavoritesToWSI: 0
  FeatureConfigurationAadOnDesktop: 0
  FeatureConfigurationChannel: 0
  FeatureConfigurationMessageV2: 0
  FeatureReporting: 0
  FeatureReportingInternal: 0
  FilePickerKeyboard: 0
  FixZBandChangeRaceCondition: 0
  FlightingOptInUX: 0
  FlowQuickActions: 0
  FluencyContextualProfanity: 0
  FluencyEnableParameters: 0
  FluencyExtendedPredictions: 0
  FluencyMultilingual: 0
  FontsPreview: 0
  ForceDisableSideBanner: 0
  ForceEnableSideBannerForMSFTInternal: 0
  GIPIND: 0
  GIPJPN: 0
  GIPKOR: 0
  GIPVIE: 0
  GenerateAndCompareAlternates: 0
  GenericDataContract: 0
  GenericInputProcessor: 0
  GenericText_DataMigration: 0
  GenericWebReadOutLoud: 0
  GetMeUpToDate: 0
  GetMixFormatForVSS: 0
  GipVerticalCandidateWindowExperience: 0
  HMDPresenceSensorSetting: 0
  HVSIAcceleratedGraphics: 0
  HVSIContainerForOffice: 0
  HVSIGpuMirrorAll: 0
  HVSIHnsMirroredNetworking: 0
  HVSIIsolatedEdgeProcessLauncher: 0
  HackAroundMouseVelocityBug: 0
  HamDependencyGraph: 0
  HandCursors: 0
  HandleLaunchDocumentFailure: 0
  HangDetectionThresholdTweaking: 0
  HardwareKeyboardTextIntelligence: 0
  HardwareKeyboardTipCFromDefaultIS: 0
  HardwareKeyboardTipCFromOffice: 0
  HashtagPrediction: 0
  Hcl: 0
  HcsFromAppContainers: 0
  HcsGpuRequireDevice: 0
  HcsSecurityMitigation: 0
  HealthPillarUIRevamp: 0
  HeapBackedPool: 0
  HistoryTreeView: 0
  HnsEncryption: 0
  HnsMirroredNetworking: 0
  HoloCortanaUIInExclusive: 0
  HolographicKeyboardAndCursorPlacement: 0
  HolographicNotifications: 0
  HolographicSecureDesktop: 0
  HomeGroupMigrationDisabled: 0
  HomeHub: 0
  HotKeyTraceCollection: 0
  HotPatchSimulation: 0
  HoverUX: 0
  HresultsInSyncML: 0
  Hub_Subscription: 0
  Hub_Subscription_Bypass: 0
  Hub_Subscription_WebHosted: 0
  HungTabNotificationDelay: 0
  HvciEverywhereInsiderOptIn: 0
  IDForRemoteSession: 0
  IFrameLifetimeManagement: 0
  IPPoverUSB: 0
  IdpWindowSize: 0
  ImprovedFluencyUserAdaptation: 0
  InboxYourPhoneApp: 0
  IndexAllFiles: 0
  InfracastIEs_MultiAddressAndIPv6: 0
  InfracastMovementDetection: 0
  InfracastPinSupport: 0
  InitialClipboardHistoryItem: 0
  InkStrokeGrouping: 0
  InputHistryToCDS: 0
  InputVirtualization: 0
  InsiderPreviewBranding: 0
  InstallAttribution: 0
  InstallServicePlugin: 0
  IntelHwpBamPpm: 0
  IntelNonHwpBamPpm: 0
  InteractiveCarry: 0
  Interruption_Control: 0
  IsoWrapperValidationLevel: 0
  JAmsi: 0
  JitProcessInServiceWorkerHost: 0
  KeyboardInputVirtualization: 0
  KeyboardSettingsDesktop: 0
  KioskPositioner: 0
  LearningTools_PartsOfSpeechColor: 0
  LearningTools_PartsOfSpeechLineMarkers: 0
  Library: 0
  Library_LiveTile: 0
  Library_OOBExperience: 0
  Library_Samples: 0
  Library_Samples_Sync: 0
  LineEndings: 0
  LineNumbersWordWrap: 0
  LinuxDirectBootFakeEFI: 0
  LiteOobeMSA: 0
  LongPaths: 0
  MDMEvaluate: 0
  MMXOptInThroughSettings: 0
  MMXOptOut: 0
  MPSSupport: 0
  MRCExperiencePriority: 0
  MRCThirdRender: 0
  MRCVideoProfiles: 0
  MRTLanguageChangeNotification_CorrectBehavior: 0
  MagnifierNoJitter: 0
  ManageCI: 0
  MicrocodeAbTesting: 0
  MicrosoftAccountWAMExtensionWorker: 0
  MicrosoftAccount_SSPR: 0
  MiniSerp: 0
  MiniSerp_ScaleAdjustment: 0
  MiracastController: 0
  MixedRealityCameraAppLaunchXAMLFilePicker: 0
  MoStack: 0
  ModifiedIndicator: 0
  MopriaDiscovery: 0
  MouseInputVirtualization: 0
  MoveCloseToSensor: 0
  MoveStaticBrowserActions: 0
  MsaMuaFlows: 0
  MsaaPipe: 0
  MsaaProxyIAccessible2: 0
  MultiLayerDHD: 0
  MultiLingualInput: 0
  MultiSelectTreeView: 0
  MultilingualExperiment: 0
  MultispectrumUsage: 0
  NGenHistory: 0
  NTLMLIE: 0
  NarratorHome: 0
  NarratorKeyboardRemap: 0
  NarratorQuickStart: 0
  NearbySharingOnHoloLens: 0
  NetPerfCounters: 0
  NewAutoPlayGlobalSetting: 0
  NewAutoPlayPerSiteSetting: 0
  NewJapaneseImeSetting: 0
  NewShell: 0
  NewTabPageHostComponent: 0
  NewWindowsAIK: 0
  NgcFirst: 0
  NgcIsoEverywhere: 0
  NgcLogonUIUpsell: 0
  NoNvramThrottling: 0
  NotificationImageFlipViewSupport: 0
  NotificationMuaAttribution: 0
  NotificationsFailFast: 0
  OctagonBrokerEtw: 0
  OctagonClientBase: 0
  OctagonProdAttestationUrl: 0
  OctagonRebootlessScriptUpdate: 0
  OctagonServiceIntegration: 0
  OfflineCompassPage: 0
  OneAddressBarControl: 0
  OneBoxAnimationDuration: 0
  OneDriveKFMBackupSetting: 0
  OneSettingsClientFlightSettings: 0
  OneSettingsClientRefreshCacheTask: 0
  OneSettingsClient_FeatureConfiguration: 0
  OneSettingsEnvironment: 0
  Onecore_Narrator_ConnectedTo_ISM: 0
  OnlineEFS: 0
  OnlyShowCursorInOverlayIfHittingShellContent: 0
  P0FileDirectoryBrokering: 0
  PDF_AnnotationBar: 0
  PDF_AnnotationBar_TouchWriting: 0
  PDF_Dictionary: 0
  POSPayments: 0
  PTPInputVirtualization: 0
  PUA: 0
  PagePrivacyVoiceActivation: 0
  PassNightLightChangesToColorAdapter: 0
  Passthrough: 0
  PasswordAutofill: 0
  PasswordLessLsaEnforcement: 0
  PasswordLessWCOS: 0
  PasswordLessWin10: 0
  PasswordLessWin10S: 0
  PasteAsPlainText: 0
  PdfAlwaysMultiInstancing: 0
  PdfFriendlyAddressBar: 0
  PdfTileCache: 0
  Pdf_AnnotationsPanel: 0
  Pdf_ReadOutLoud: 0
  PenInputVirtualization: 0
  PersistentMemoryTest: 0
  PersonControl: 0
  PhoneAppRecommendationList: 0
  PhoneAppRecommendations: 0
  PhonePage: 0
  PhoneSettings: 0
  PinButton_PdfReadingBar: 0
  PinClipboardHistoryItems: 0
  PinToTaskbar: 0
  PinToTaskbarBadges: 0
  PinToTaskbarConsentDialog: 0
  PinWebsiteActionV2: 0
  PinnableFavBar: 0
  PinnedSitesUserGroups: 0
  PinningHostExtension: 0
  PolicyEnforcedWebcamAccess: 0
  PowerActionWatchdog: 0
  Preclassification: 0
  PreclassificationWithThirdPartySoftware: 0
  PredictionEngine: 0
  Prelaunch: 0
  PrereleaseVmVersions: 0
  PreviousWordCorrection: 0
  Print: 0
  Private_Network_Fallback_For_Files: 0
  Profile_Service_Restricted_Hive_Access: 0
  PromoteBrowserAction: 0
  ProtectedDatabasePerUserForCDPL: 0
  ProximityConnectAutoReconnect: 0
  QuickActionTemplates: 0
  QuickActionsV2: 0
  QuickPair: 0
  QuietHours: 0
  QuietHoursRS5: 0
  QuietMomentFullScreen: 0
  QuietMomentSummaryToast: 0
  ReadingBarHoverBehavior: 0
  ReadingBarLayoutChange: 0
  ReadingListItems: 0
  ReadingMode: 0
  ReadingView_ComprehensionTools: 0
  ReadingView_Dictionary: 0
  ReadingView_Discoverability_EDUSku: 0
  ReadingView_IrlenTheme: 0
  ReadingView_LineFocus: 0
  ReadingView_ReadOutLoud: 0
  ReadingView_TextSpacing: 0
  Reading_FullScreenButton: 0
  RecoverCompanionFrames: 0
  RecoveryStore_Logging: 0
  RegistryStore: 0
  RelatedQueries: 0
  ReliableRfcomm: 0
  RemoteInputPostProcessor: 0
  RemoveIEEntryPoints: 0
  RenameFavoritesToBookmarks: 0
  RenderPolicy: 0
  ReportScriptErrors: 0
  ReportWddm2_6ToDriver_Amd: 0
  ReportWddm2_6ToDriver_Intel: 0
  ReportWddm2_6ToDriver_Nvidia: 0
  ResourceManagerLcdCommitSave: 0
  RestrictSyncingOfCollectionsMigratedToCds: 0
  ReturnToValidLocation: 0
  RnR_APMToggling: 0
  RnR_FLDR: 0
  RnR_MBB: 0
  RnR_PDPReset: 0
  RnR_PLDR: 0
  RnR_PnPDisableEnable: 0
  RollingShutterCorrection: 0
  SID_Protection_To_L1: 0
  SMBXAMLFileExplorer: 0
  SMEIntegration: 0
  SSFRoaming: 0
  SavePasswordSoftlandingEvent: 0
  SavePersistentMemory: 0
  ScaleWithCollision: 0
  Scan3D: 0
  ScheduleDrivenRendering: 0
  SearchProvidersFor10S: 0
  SecureBio: 0
  SecureUSBSecurityChecks: 0
  SeeItSayIt: 0
  SeeItSayItForWebPlatform: 0
  SeeItSayItOnDesktop: 0
  SeeItSayItOnXbox: 0
  SelfHealingRepairScenarioSpecific: 0
  SelfHealingRepairScenarios: 0
  SelfhostSecureBio: 0
  ServiceMemHardCap: 0
  ServiceUIContentExperimentA: 0
  ServiceUIContentExperimentB: 0
  ServiceUITabContextShellAPI: 0
  SettingsPhoneL2: 0
  ShareOnPdf: 0
  ShellLauncherRepository: 0
  ShortWatchdogTimer: 0
  ShowBubbleHeadUI: 0
  ShowUserInfo: 0
  SignInOptions_19H1Page: 0
  SignInOptions_SecurityKeyHandler: 0
  SignalManager: 0
  SignalQueryAPI: 0
  SingleSignOnWithAccount: 0
  SiteInfoBadgeAlternateStyle: 0
  SkipAddPageOnOnlyOneProvider: 0
  SkipEnrollmentTypeLicenseCheck: 0
  SlateStreaming: 0
  SleepReliabilityDetailedDiagnostics: 0
  SmartBusyCheckOnDeviceActive: 0
  SmartBusyCheckWithSmartScheduler: 0
  SmartPrint: 0
  SmartScheduler: 0
  SmartSignalRegistration: 0
  SpatialAudioToast: 0
  SpatializeAudioForSlates: 0
  SpotlightPersonalization: 0
  SpotlightPersonalizationRequest: 0
  StopAutomaticAugmentEnrollment: 0
  StorageServiceFolderSuggestions: 0
  StorageServiceFolderSuggestionsWriteRegistry: 0
  StoreFormsTelemetry: 0
  SuggestedActiveHours: 0
  SupportCDMInDefaultUser: 0
  SurfaceHubProximalAppLaunch: 0
  SurfaceHubRemoveSidebars_Shell: 0
  SurfaceHub_RemoveSidebars: 0
  SvchostMitigationPolicies: 0
  SvchostSplit: 0
  SyncSettingAccounts: 0
  TDLMigration: 0
  TSF3CHSCWNewUX: 0
  TSF3CHSIME: 0
  TSF3IMEOnWCOS: 0
  TSF3TableTextIME: 0
  TabClose: 0
  TabModal: 0
  TabPreloading: 0
  TabPreviewBarSoftlandingEvent: 0
  TabSweepSoftlandingEvent: 0
  TargetedContentUseProductInstallAPIs: 0
  TargetingSessionContextV6: 0
  TaskManagerEndTaskSnapOneTrace: 0
  TaskManagerExperiment: 0
  TaskManagerFeatureExperiment: 0
  TaskManagerSetDefaultStartupTab: 0
  TeleportationBounce: 0
  TeleportationStrafe: 0
  TitleBar_QuickSnapping: 0
  ToolBarForEmbeddedPdf: 0
  TopSitesContextMenu: 0
  TouchInputVirtualization: 0
  TouchPadController: 0
  TriggerIngestionForFlip: 0
  UAC_CPL: 0
  UDPProbe: 0
  UIAutomationEnabled: 0
  UPExperimentation: 0
  UefiExposeAcpiTable: 0
  UefiForceEnableDebugging: 0
  UiaEndpoint: 0
  UnitCommands: 0
  UpgradeToFailFast: 0
  UrlHistoryInESE: 0
  Usage_Tracking_FaceAuthentication: 0
  UseComThreadingInAccessibilityView: 0
  UseDdiForHandsOnDesktop: 0
  UseDdiForHandsOnDevice: 0
  UseDefaultVswitchForAllClientScenarios: 0
  UseEyeGazeForGazeCursor: 0
  UsePackagedFolderAssetXAMLFileExplorer: 0
  UseRefactoredDictation: 0
  UseUILanguageForVES: 0
  UserActivityOnDemandRetrieval: 0
  UserModeVMBusPipeIO: 0
  UserSwitchTokenSwap: 0
  UsoPolicyDisable: 0
  UtcHostAgentTransportControl: 0
  VPNPerfCounters: 0
  VSmbTestHooks: 0
  VSmbUserModeVmbus: 0
  VacOcclusion: 0
  ValidateEEServicingFix: 0
  ValueBannerEnableOneDrive: 0
  ValueBannerEnableRewards: 0
  ValueBannerIrisCDMIntegration: 0
  VaultCDSSync: 0
  VdiSignatureUpdate: 0
  VelocityEligibilityUsingFlightingApi: 0
  VelocityUsageInSRUM: 0
  VisitsEngine_GroundtruthTimerOn: 0
  VmChipsetLoadFirmwareFromFile: 0
  VmmsFastRestoreOnLaunch: 0
  VmmsVirtualMachineAppContainerLaunch: 0
  WAM_MuaSupport: 0
  WCGDefaultProvisioning: 0
  WCOSDeveloperMode: 0
  WFD_FirewallPreConfiguration: 0
  WFD_ForceFirstTimePairing: 0
  WFD_TransportSelection: 0
  WFD_XboxConnected: 0
  WFDiagnosticTracing: 0
  WPRContainerIntegration: 0
  WSL_Reverse_Plan9: 0
  WSL_VM_Mode: 0
  WSL_WslFs: 0
  WarpDisableJITOOP: 0
  WarpEnableJITCacheOptimizations: 0
  WarpForceJITOOP: 0
  WarpSimplifiedDispatcher: 0
  WebRuntimeManager: 0
  WebSignInFor10SAccounts: 0
  WebSignInForPinReset: 0
  WebSignInForStubAccounts: 0
  WebViewOOP: 0
  Web_ReadOutLoud: 0
  WebnotesPLM: 0
  WebsitePermissions: 0
  WhpUserModeDispatch: 0
  WiFiCallingOnSecondaryDevice: 0
  WifiAdapter_MCPositioning: 0
  WinBioExtendedTimeout: 0
  WinMLService: 0
  WirelessDockDafWfdDiscovery: 0
  WlanSync: 0
  WldpDeveloperMode: 0
  WrapAround: 0
  WsbDafWfdDiscovery: 0
  XAMLAppResolver: 0
  XAMLFileExplorerDragAndDrop: 0
  XAMLFileExplorerSetWallpaperImage: 0
  XCloseDialog: 0
  XamlShowHideAnimations: 0
  XblAuthGamerAccountCleared: 0
  XblAuthGamerAccountSet: 0
  XenonAppContainerLaunch: 0
  Zoom: 0
  xBindXAMLFileExplorer: 0

## Always Enabled:

  AADAccounts: 3728205
  AADJv10: 18471737
  ALRCurveVariant: 16203001
  AOobeCortanaPage: 14169887
  AOobeEulaPage: 11958233
  AOobeHelloPages: 12364733
  AOobeLocalAccount: 15533228
  AOobeOneDrivePage: 14492740
  AOobeWirelessPage: 13686876
  AcrylicForEveryone: 15343832
  AcrylicSharePicker: 12791485
  AcrylicTaskbar: 10698435
  ActionCenterNotification: 8598334
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityHistorySettingsOnAND: 15685752
  AdaptiveColor: 19091481
  AdaptiveImmersiveCortanaOnDesktop: 8958140
  AddActivationValueSetToHintsSystem: 18950387
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowPlatformDifferentiatedUnifiedTileModel: 10486132
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AllowSplashActivations: 11339029
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AmbientWidescreen: 8602428
  AmbientWidescreenDynamic: 8980808
  AppDefaultsCloudEdition: 10014385
  AppDefaultsDesktop: 6614904
  AppDefaultsDomainJoinedAADDevices: 15815625
  AppDefaultsEdgeCoinCampaign: 13974053
  AppDefaultsEnlightenmentDialog: 13651267
  AppDefaultsMDM: 8348195
  AppDefaultsMSEdgeProtocol: 13653604
  AppDefaultsPhone: 6506899
  AppDefaultsSMode: 12673960
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  AppProviderVCDExamples: 8306460
  AppUriHandlerWildcardSupport: 11539576
  ApplicationContent: 16095104
  AppsFolderTaskbarIconLoading: 10998066
  AsyncKeyRoutingUWP: 16462895
  AudioSourceTelemetry: 9984760
  Audio_Mixer: 12740182
  AutoBrightnessService: 7203497
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutomaticSignOnLockSetting: 11124079
  AutopilotESTS: 15705023
  AutopilotNetwork: 17630618
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BonusBar: 983002
  BonusBarServiceContent: 8240687
  Brightness3dxgkrnl: 12732606
  Broadcast: 5129928
  BrowserAppsForWebsites: 9206354
  BrowsingHistoryProvider: 6234165
  BspCatalog: 19138521
  Bug9772687: 9772687
  BugXDeviceClickSMS: 11974112
  CSIPLatform: 8423642
  CUIPopupHelper: 8664332
  CacheSpotlightLockScreenImage: 6869861
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  CentennialThumbnailHandlers: 8207547
  CentennialUseURL: 8182961
  ChangeNotifyInterruptSourceUpdate: 9359829
  CloseWin32ExclusivesOnHide: 17707192
  CloudDownloadAndGo: 7007735
  CloudFileAppInitiatedHydration: 8302267
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileSecondaryStates: 8299380
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudHelp: 6833833
  CloudMusic3rdPartyProviders: 9014976
  CloudStore: 6201249
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CommitModelHandwritingPanel: 13081151
  ComponentUICShellPolicy: 14446133
  ComponentUI_ExplorerRestart: 10147494
  ComposerScalingPolicy: 14563840
  CompositionIslands: 10465906
  ConnectUXSearch: 5678281
  ConsentUXOwnerViewHeuristicFallback: 11870473
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreApplicationShutdown: 11449154
  CoreHostedApplication: 11449421
  CoreOobeTelemetry: 12135022
  CoreWindowResizeEvent_Desktop: 4985284
  CortanaAcc: 8345948
  CortanaActivationPerf: 8345977
