## Unknown:

  CarbonDictation: 0
  CdplAppDataProtection: 0
  CdplProtectKnownUserFolders: 0
  CdplTestHooks: 0
  CentennialCallerXtokenSupport: 0
  ChangjieQuickOnGIP: 0
  ChsIMECWPerfSelfhostMeasure: 0
  ChtIme_SddsDictionary: 0
  ClientRecoveryPasswordRotation: 0
  ClipboardDiscoverabilityExperiment19H2: 0
  ClipboardUserAttribution: 0
  CloudAPAsyncAcceptCredentials: 0
  CloudAndHistoryClipboardAPIs: 0
  CloudExperienceHostLaunchTask: 0
  CnnAntiSpoofingDataCollection: 0
  CombinedDataUsageStatusPage: 0
  ComingSoon: 0
  CommandListBasedTransparency: 0
  CompUIForEmbeddedPdf: 0
  CompositionFenceSynchronizedPresents: 0
  ConciergeUSBConfig: 0
  ConsumerASR: 0
  ContainerCrash_UseInternalBranchPolicy: 0
  ContainerOSDisable: 0
  Containers_DynamicDeviceSupport: 0
  ControlIndexingOnBattery: 0
  CopyLinkInShareUI: 0
  CortanaAssistLyrics: 0
  CortanaAssistShopping: 0
  CortanaPersonainActionCenter: 0
  CreativeExpressionEvaluation: 0
  CriticalMemorySuspend: 0
  CrossContainerAuth: 0
  CtrlBackspaceRemovesWord: 0
  CurrentVmVersionIsDefault: 0
  D3D11MaxFrameLatencyOverride: 0
  D3D11On12DeferredContexts: 0
  D3D11_BlockCryptoSessions: 0
  D3D11_BlockIHVAuthenticatedChannels: 0
  D3D12ContentProtection: 0
  D3D12DeviceRemovedExtendedData: 0
  D3D12DeviceRemovedExtendedDataAlwaysOn: 0
  D3D12ExperimentalShaderModels: 0
  D3D12Force11on12: 0
  D3D12Force9on12: 0
  D3D12HeapPriorities: 0
  D3D12LegacyAPICompatibility: 0
  D3D12LogHeapAllocationInfoOnOldDrivers: 0
  D3D12MetaCommand: 0
  D3D12MotionEstimation: 0
  D3D12OnDXCore: 0
  D3D12PassExperiment: 0
  D3D12PeerToPeerAtomics: 0
  D3D12PinResources: 0
  D3D12SRVOnlyTiledResourceTier3: 0
  D3D12TiledResourceTier4: 0
  D3D12VariableRateShading: 0
  D3D12Video: 0
  D3D12VideoAllowListDevMode: 0
  D3D12VideoDecodeTiers: 0
  D3D12VideoEncryptedBitstream: 0
  D3D12VideoExtensionCommands: 0
  D3D12WarpProtectedResources: 0
  D3D12WarpVideo: 0
  D3D1X32KTexture2D: 0
  D3D1XDisplayable: 0
  D3D9_GameConfigStore_Override: 0
  D3D9_WindowAndDisplayMismatchShim: 0
  D3DShaderCache: 0
  D3DXboxOnPC: 0
  DESEnableBrightnessHotkeysWithoutPowerGuids: 0
  DHPNTPExperiment: 0
  DMDeclaredConfiguration: 0
  DTraceDiagTrack: 0
  DXCore_SystemFileMappings: 0
  DXCore_SystemFileMappings_LegacyDriverSupport: 0
  DXGIEnableFullScreenInRemoteSession: 0
  DXGIOnDDisplay: 0
  DXGI_2DListQueries: 0
  DXGI_DList_Reparenting_Decision: 0
  DXGI_DxDb_Reparenting_Custom: 0
  DXGI_FullscreenProxyWindowPromotion: 0
  DXGI_VailMPO: 0
  DXGI_WindowAndDisplayMismatchShim: 0
  DXGI_eFSE_OnByDefaultWithPromotion: 0
  DeclarativeIsolation: 0
  DecoupleScoobeFromUpgradeOnLogon: 0
  DecoupledLanguageAndKeyboardSettings: 0
  DecreaseTabSuspensionDelay: 0
  DeepInferno: 0
  DefaultBrowserSettings: 0
  DefaultEncoding: 0
  DefaultUser: 0
  DeliveryOptimization_Vibranium_UISettings: 0
  DepthReprojectionOnSydney: 0
  DesktopFidoAadOobe: 0
  DesktopFidoAadPinReset: 0
  DesktopFidoAadWebSignIn: 0
  DesktopFidoMsaOobe: 0
  DesktopFidoMsaPinReset: 0
  DesktopFidoMsaWebSignIn: 0
  DevEnableValueBannerForMSFTInternal: 0
  DevModeInternal: 0
  DeviceDelete: 0
  DeviceFamilyOverride: 0
  DeviceFormatShimForVSS: 0
  DeviceManagementBroker: 0
  DeviceManagementContainer: 0
  DeviceManagementContainerEnabled: 0
  DeviceManagementDeclaredConfigurationContainerSupport: 0
  DeviceManagementOutprocCSPs: 0
  DeviceManagementRunCspInContainer: 0
  DeviceManagementRunCspInContainerOnlyOnLogonUser: 0
  DeviceManagementWin32AppSettingProviderOptimization: 0
  DeviceMetadata_CombinedQuery: 0
  Dictionary_Service_Debug: 0
  DigitsSubstitutionSetting: 0
  DirectManipulationEvents: 0
  DisableAppcontainerFixups: 0
  DisableCRC32: 0
  DisableHologramPersistence: 0
  DisableKryptonColdEnlightenment: 0
  DisableKryptonDeferredCommit: 0
  DisableKryptonEnhancedPageFault: 0
  DisableKryptonHotEnlightenment: 0
  DisableUniqueServiceDisplayNameValidation: 0
  DisplayHoldBacks: 0
  DisplayKeys: 0
  DisplayUserExperienceInfo: 0
  DockedFamilySettingsPage: 0
  DocumentFocus: 0
  DoubleCopyOptIn: 0
  DownlevelArgonContainers: 0
  DownloadAcceleratorMovesForegroundPermissions: 0
  DownloadInputHistryFromCDS: 0
  DownloadsStorageSense: 0
  DragDrop: 0
  DragDropContinuation: 0
  DragInPdf: 0
  DtsxHdmiEnabled: 0
  DualEngine_AllowF12: 0
  DualEngine_ReliableClose: 0
  DuiTicImprovements: 0
  DynamicClipboard: 0
  DynamicExperiencePolicyEnforcement: 0
  DynamicLockImprovements: 0
  EOS: 0
  EPUB_ComprehensionTools: 0
  EPUB_Dictionary: 0
  EPUB_DisableSecurityChecks: 0
  EPUB_HostExtension: 0
  EPUB_IrlenTheme: 0
  EPUB_NewControls: 0
  EPUB_Scripts: 0
  EapTeap: 0
  EarlyAdopterContentRing: 0
  EdgeHandwritingPanel: 0
  EdgeLaunch: 0
  EdgeSpartanDesktopAppOnWCOS: 0
  EdgeTcpConfig: 0
  EmbeddedFetch: 0
  EmbeddedPrint: 0
  EmptyFiles: 0
  EnableAADNgcKeysInWebAuthn: 0
  EnableBackgroundTasks: 0
  EnableDisplayColorManagementApi: 0
  EnableDisplayColorManagementApiMSCMSPassthrough: 0
  EnableINFProvisioningOfWCGOnByDefault: 0
  EnableLockTracing: 0
  EnableValueBanner: 0
  EncryptAuthIdentityForSystem: 0
  EnforceWIPForTokenBroker: 0
  EnrollOnFailure: 0
  EraseGroupInkStroke: 0
  ErrorFeedback: 0
  ExMutantAutoboost: 0
  ExcludeCorrelationId: 0
  ExcludeDevFolders: 0
  ExtendDozeS4: 0
  ExtendSuspendTimeout: 0
  ExtensionAlarmsManager: 0
  ExtensionsEntryPoint: 0
  ExtensionsInPrivate: 0
  ExtensionsInventory: 0
  ExtensionsPageAction: 0
  ExtensionsPreInstall: 0
  ExtensionsSuggestions: 0
  ExternalDisplayMirroringUX: 0
  FaceAggregation: 0
  FaceFeatureConversion: 0
  FaceRecognitionFodReinstallDeleted: 0
  FaceRecognitionLargePose: 0
  FaceRecognitionModelEjectionFodMarkForDeletion: 0
  FaceRecognitionModelEjectionFodUninstall: 0
  FailFastInIsoCreateComponent: 0
  FailFastOnSYSTEMContext: 0
  FailFastOnSharingViolation: 0
  FailFastOnSuspend: 0
  FailFastTreeParent: 0
  FakeArticulatedHands: 0
  FamilyAppUsageTracking: 0
  FamilyAppUsageTrackingAutoStart: 0
  FamilySettingsAwareness: 0
  FastNewTabCreation: 0
  FavoriteItems: 0
  FavoritesToWSI: 0
  FconWritesToRTL: 0
  FconWritesToWNF: 0
  FeatureConfigurationAadOnDesktop: 0
  FeatureConfigurationChannel: 0
  FidoPrivacyUI: 0
  FingerprintImprovement: 0
  FixZBandChangeRaceCondition: 0
  FlightingOptInUX: 0
  FlipHandleActiveInputProfile: 0
  FloatingModeDefaultForDuiTic: 0
  FluencyContextualProfanity: 0
  FluencyEnableParameters: 0
  FluencyExtendedPredictions: 0
  FluencyMultilingual: 0
  FontsPreview: 0
  ForceColorGDIRampsUse: 0
  ForceDisableSideBanner: 0
  ForceEnableSideBannerForMSFTInternal: 0
  ForcedPasswordlessPlatform: 0
  FullereneRDP: 0
  GIPIND: 0
  GIPJPN: 0
  GIPKOR: 0
  GIPVIE: 0
  GenerateAndCompareAlternates: 0
  GenericDataContract: 0
  GenericText_DataMigration: 0
  GenericWebReadOutLoud: 0
  GetMixFormatForVSS: 0
  GpuHardwareSchedulingUi: 0
  HMDPresenceSensorSetting: 0
  HVSIGpuMirrorAll: 0
  HamDependencyGraph: 0
  HandleLaunchDocumentFailure: 0
  HangDetectionThresholdTweaking: 0
  HardwareKeyboardInlineMultiWordPredictionScoreDiffExperiments: 0
  HardwareKeyboardInlineMultiWordPredictionThresholdExperiments: 0
  HardwareKeyboardInlinePrediction: 0
  HardwareKeyboardInlinePredictionForWin32: 0
  HardwareKeyboardInlinePredictionForXAML: 0
  HardwareKeyboardInlinePredictionMaxCumulativeScoreExperiments: 0
  HardwareKeyboardInlinePredictionMaxWordCountExperiments: 0
  HardwareKeyboardInlinePredictionMinimumPredictionLengthExperiments: 0
  HardwareKeyboardInlinePredictionMinimumPrefixLengthExperiments: 0
  HardwareKeyboardInlinePredictionNotification: 0
  HardwareKeyboardInlinePredictionOneKeyReversion: 0
  HardwareKeyboardInlinePredictionPersonalizedAdaptiveModel: 0
  HardwareKeyboardInlinePredictionTypingSpeedExperiments: 0
  HardwareKeyboardInlinePredictionUnderline: 0
  HardwareKeyboardInlineSingleWordPredictionScoreDiffExperiments: 0
  HardwareKeyboardInlineSingleWordPredictionThresholdExperiments: 0
  HardwareKeyboardLayoutAware_Desktop: 0
  HardwareKeyboardLayoutAware_WCOS: 0
  HardwareKeyboardTextIntelligence: 0
  HardwareKeyboardTipC: 0
  HardwareKeyboardTipCFromDefaultIS: 0
  HardwareKeyboardTipCFromOffice: 0
  HashtagPrediction: 0
  Hcl: 0
  HcsFromAppContainers: 0
  HcsGpuRequireDevice: 0
  HcsSecurityMitigation: 0
  HealthPillarUIRevamp: 0
  HistoryTreeView: 0
  HnsEncryption: 0
  HnsFlowSteeringEngine: 0
  HnsLeakedActivities: 0
  HoloLensOOBEDarkTheme: 0
  HomeGroupMigrationDisabled: 0
  HomeHub: 0
  HotKeyTraceCollection: 0
  HotPatchSimulation: 0
  HoverUX: 0
  HresultsInSyncML: 0
  Hub_Subscription: 0
  Hub_Subscription_Bypass: 0
  Hub_Subscription_WebHosted: 0
  HungTabNotificationDelay: 0
  HvciCancelScan: 0
  HvciDisabledToast: 0
  HvciEverywhereInsiderOptIn: 0
  HvciIncompatibleApps: 0
  HvciIncompatibleDrivers: 0
  HvciRollback: 0
  IFrameLifetimeManagement: 0
  IPPoverUSB: 0
  IdpWindowSize: 0
  ImageTimeSettings: 0
  ImplicitLearning: 0
  ImprovedFluencyUserAdaptation: 0
  InboxYourPhoneApp: 0
  IndexAllFiles: 0
  InfracastIEs_MultiAddressAndIPv6: 0
  InfracastMovementDetection: 0
  InfracastPinSupport: 0
  InitialClipboardHistoryItem: 0
  InkStrokeGrouping: 0
  InputAppPerfOptimizationUndocked: 0
  InsiderPreviewBranding: 0
  InstallAttribution: 0
  InteractiveCarry: 0
  IsoWrapperValidationLevel: 0
  JAmsi: 0
  JitProcessInServiceWorkerHost: 0
  JumpListCenntennialActivationForegroundFix: 0
  KPMSetScalingFactor: 0
  KPMUseRealTouchPoints: 0
  KerbAsRepCredKeyBinding: 0
  KerbAsRepCreds: 0
  KerbAsRepCredsHybrid: 0
  KerbAsRepCredsHybridCache: 0
  KerbSupportKeyListReq: 0
  KernelModeVpciBus: 0
  KeyDropShadow: 0
  KeyboardEnhancedTelemetry: 0
  KioskPositioner: 0
  KryptonSoftLargePages: 0
  LSA_SynchronousProfileLoaded: 0
  LaunchScoobeWhenInternetFirstAvailable: 0
  LearningTools_PartsOfSpeechColor: 0
  LearningTools_PartsOfSpeechLineMarkers: 0
  Library: 0
  Library_LiveTile: 0
  Library_OOBExperience: 0
  Library_Samples: 0
  Library_Samples_Sync: 0
  LineEndings: 0
  LineNumbersWordWrap: 0
  LinuxDirectBootFakeEFI: 0
  LiteAccountDisambiAndAADPage: 0
  LoadAlternateHcl: 0
  LongPaths: 0
  LowPriorityPrelaunchContainerPolicy: 0
  MDMDiagnosticsLastError: 0
  MDMEvaluate: 0
  MMPC_DiscoveryLockDown: 0
  MMPC_TargetSelfhostEnvironment: 0
  MMPC_TestMode: 0
  MMXOptInThroughSettings: 0
  MMXOptOut: 0
  MPSSupport: 0
  MRCExperiencePriority: 0
  MRTLanguageChangeNotification_CorrectBehavior: 0
  MRT_ShellLanguageProvider: 0
  MagnifierCaretUseFastTransition: 0
  MagnifierWithinEdgesNoJitter: 0
  MbbCx_DeviceInterface_Support: 0
  MicrocodeAbTesting: 0
  MicrosoftAccountWAMExtensionWorker: 0
  MicrosoftAccount_SSPR: 0
  MiniSerp: 0
  MiracastController: 0
  MixedRealityCameraAppLaunchXAMLFilePicker: 0
  MmpcRedirect: 0
  ModernAppBlocking: 0
  ModifiedIndicator: 0
  MopriaDiscovery: 0
  MoveCloseToSensor: 0
  MoveStaticBrowserActions: 0
  MsaMats: 0
  MsaMatsLogging: 0
  MsaMuaFlows: 0
  MsaaPipe: 0
  MsaaProxyIAccessible2: 0
  MultiLayerDHD: 0
  MultiLingualInput: 0
  MultiSelectTreeView: 0
  MultilingualExperiment: 0
  MultispectrumUsage: 0
  NPToastUX: 0
  NTLMLIE: 0
  NarratorBackgroundHighlight: 0
  NarratorHome: 0
  NarratorKeyboardRemap: 0
  NarratorQuickStart: 0
  NarratorRemoteOperationsPhase1: 0
  NarratorScripting: 0
  NearbySharingOnHoloLens: 0
  NetPerfCounters: 0
  NewAutoPlayGlobalSetting: 0
  NewAutoPlayPerSiteSetting: 0
  NewDevicesFlowConnectUI_Desktop: 0
  NewDevicesFlowConnectUI_WCOSCDG: 0
  NewOutputPresenter: 0
  NewShell: 0
  NewTabPageHostComponent: 0
  NewViewSearchApp: 0
  NgcFirst: 0
  NgcIsoEverywhere: 0
  NgcLogonUIUpsell: 0
  NicVdev_NewPreallocatedResourcesSchema: 0
  NicVdev_VMMS_ConvertToPreallocations: 0
  NightLightOnWCOS: 0
  NightsWatchEnablement: 0
  NoNvramThrottling: 0
  NoVisibleContainerUiPolicy: 0
  NonDriveLetterVolumeIndexing: 0
  NotificationFrequencyImprovements: 0
  NvIo_Experimental: 0
  OctagonBrokerEtw: 0
  OctagonClientBase: 0
  OctagonProdAttestationUrl: 0
  OctagonRebootlessScriptUpdate: 0
  OctagonServiceIntegration: 0
  OfflineCompassPage: 0
  OmaDmAlertBatching: 0
  OmaDmAlertBlocking: 0
  OmaDmClientLogSyncMLFile: 0
  OmaDmRunSessionInAc: 0
  OmaDmSkipSessionInCs: 0
  OneAddressBarControl: 0
  OneBoxAnimationDuration: 0
  OneDriveKFMBackupSetting: 0
  OneSettingsClientFlightSettings: 0
  OneSettingsClientRefreshCacheTask: 0
  OneSettingsClient_MSRootCert: 0
  OneSettingsEnvironment: 0
  OnlineEFS: 0
  OnlyShowCursorInOverlayIfHittingShellContent: 0
  OobeEsimDiscoveryTask: 0
  P0FileDirectoryBrokering: 0
  PDF_AnnotationBar: 0
  PDF_AnnotationBar_TouchWriting: 0
  PDF_Dictionary: 0
  POSPayments: 0
  PagePrivacyVoiceActivation: 0
  PasswordAutofill: 0
  PasswordLessNewDevices: 0
  PasswordLessWin10S: 0
  PasteAsPlainText: 0
  PdfAlwaysMultiInstancing: 0
  PdfFriendlyAddressBar: 0
  PdfTileCache: 0
  Pdf_AnnotationsPanel: 0
  Pdf_ReadOutLoud: 0
  PersistentMemoryTest: 0
  PersonControl: 0
  PhoneAppRecommendationList: 0
  PhoneAppRecommendations: 0
  PhonePage: 0
  PhonePairingExperimentation: 0
  PhoneSettings: 0
  PinButton_PdfReadingBar: 0
  PinToTaskbar: 0
  PinToTaskbarBadges: 0
  PinToTaskbarConsentDialog: 0
  PinVmmemBackingPages: 0
  PinWebsiteActionV2: 0
  PinnableFavBar: 0
  PinnedSitesUserGroups: 0
  PinningHostExtension: 0
  PolicyEnforcedWebcamAccess: 0
  PolicyManagerADMXIngestionUpdater: 0
  PowerEventProcessorSystemIdle: 0
  Preclassification: 0
  PreclassificationWithThirdPartySoftware: 0
  PredictionEngine: 0
  Prelaunch: 0
  PrereleaseVmVersions: 0
  PreviousWordCorrection: 0
  Print: 0
  Private_Network_Fallback_For_Files: 0
  ProductControlsAutoLogon: 0
  ProductExperienceManager: 0
  Profile_Service_Delete_Cloud_Files_Folders: 0
  Profile_Service_Restricted_Hive_Access: 0
  PromoteBrowserAction: 0
  ProtectedDatabasePerUserForCDPL: 0
  ProvSucceedsWithMissingSettings: 0
  ProvisionSteps: 0
  ProximityConnectAutoReconnect: 0
  RDPFromWorkPlaceJoinedClientsWithAADAccounts: 0
  ReadingBarHoverBehavior: 0
  ReadingBarLayoutChange: 0
  ReadingListItems: 0
  ReadingMode: 0
  ReadingView_ComprehensionTools: 0
  ReadingView_Dictionary: 0
  ReadingView_Discoverability_EDUSku: 0
  ReadingView_IrlenTheme: 0
  ReadingView_LineFocus: 0
  ReadingView_ReadOutLoud: 0
  ReadingView_TextSpacing: 0
  Reading_FullScreenButton: 0
  RecoverCompanionFrames: 0
  RecoveryStore_Logging: 0
  RedirectColorCallsToWinRTObjectServer: 0
  RegFileEncapsulationLogging: 0
  RelatedQueries: 0
  ReliableRfcomm: 0
  RemoteInputPostProcessor: 0
  RemoveIEEntryPoints: 0
  RenameFavoritesToBookmarks: 0
  RenderPolicy: 0
  ReportLoggedOnCompleted: 0
  ReportScriptErrors: 0
  ReportWddm2_6ToDriver_Amd: 0
  ReportWddm2_6ToDriver_Intel: 0
  ReportWddm2_6ToDriver_Nvidia: 0
  ResilientToCloudFileCalculatedProperties: 0
  ResourceManagerLcdCommitSave: 0
  RestartManager: 0
  RestrictSyncingOfCollectionsMigratedToCds: 0
  RnR_APMToggling: 0
  RnR_FLDR: 0
  RnR_MBB: 0
  RnR_PDPReset: 0
  RnR_PLDR: 0
  RnR_PnPDisableEnable: 0
  RollingShutterCorrection: 0
  RotateRecoveryPasswords: 0
  SID_Protection_To_L1: 0
  SMBXAMLFileExplorer: 0
  SMEIntegration: 0
  SPH_PerUserFiles: 0
  SSFRoaming: 0
  SavePasswordSoftlandingEvent: 0
  Scan3D: 0
  SceSetupOptimization: 0
  ScheduleDrivenRendering: 0
  ScoobeAccountState: 0
  ScoobeActivitySyncConsent: 0
  ScoobeEligibilityBasedOnML: 0
  ScoobeExperimentationPages: 0
  ScoobeMSA: 0
  ScoobeMSAHello: 0
  ScoobeNGCEnroll: 0
  ScoobeNetwork: 0
  ScoobeOfficeRegistryAccess: 0
  ScoobeOnCleanInstallNoNetwork: 0
  ScoobeOnLogonForUpgradedDevices: 0
  ScoobeOnedrive: 0
  ScoobeOutro: 0
  ScoobePhonePairing: 0
  ScoobeSettingsToggle: 0
  ScoobeToastTriggers: 0
  ScoobeWelcome: 0
  SearchProvidersFor10S: 0
  SecureBio: 0
  SecureUSBSecurityChecks: 0
  SeeItSayIt: 0
  SeeItSayItForWebPlatform: 0
  SeeItSayItOnDesktop: 0
  SeeItSayItOnXbox: 0
  SelfHealingRepairScenarioSpecific: 0
  SelfhostSecureBio: 0
  ServiceUIContentExperimentA: 0
  ServiceUIContentExperimentB: 0
  ServiceUITabContextShellAPI: 0
  Servicing_IE_SETTINGSYNCMIGRATION_23092750: 0
  Servicing_IE_SETTINGSYNCMIGRATION_AUTOCOMPLETE_21389768: 0
  Servicing_IE_SETTINGSYNCMIGRATION_FAVORITES_21177013: 0
  Servicing_IE_SETTINGSYNCMIGRATION_HISTORY_21389737: 0
  Servicing_IE_SETTINGSYNCMIGRATION_TABROAMING_21389760: 0
  Servicing_IE_SETTINGSYNCMIGRATION_TYPEDURLS_21389753: 0
  SettingSyncRemovalAllowEdgeToContinueSyncing: 0
  SettingSyncRemovalAllowInternetExplorerToContinueSyncing: 0
  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 0
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 0
  SettingsPhoneL2: 0
  SettingsStoreChange: 0
  ShareOnPdf: 0
  ShareTargetDisplayName: 0
  ShellExecuteRedirection: 0
  ShellEyeCursor: 0
  ShellEyeTargeting: 0
  ShellLauncherRepository: 0
  ShellOneHandedSystemGesture: 0
  ShellScalingCacheOCTValidation: 0
  ShellTwoHandedSystemGesture: 0
  ShortWatchdogTimer: 0
  ShowBrowserOnScoobe: 0
  ShowBrowserOnValueBanner: 0
  ShowBubbleHeadUI: 0
  ShowInstallationStatusSettingsApp: 0
  ShowUndockedSelfhostingText: 0
  ShowUserInfo: 0
  Sideloading: 0
  SignInOptions_19H1Page: 0
  SignInOptions_SecurityKeyHandler: 0
  SignalManager: 0
  SignalQueryAPI: 0
  SingleSignOnWithAccount: 0
  SiteInfoBadgeAlternateStyle: 0
  SkipAddPageOnOnlyOneProvider: 0
  SkipEnrollmentTypeLicenseCheck: 0
  SmartBusyCheckOnDeviceActive: 0
  SmartBusyCheckWithSmartScheduler: 0
  SmartPrint: 0
  SmartScheduler: 0
  SmartSignalRegistration: 0
  SpatialAudioToast: 0
  SpotlightPersonalization: 0
  SpotlightPersonalizationRequest: 0
  StopAutomaticAugmentEnrollment: 0
  StorageRecommendations: 0
  StorageServiceFolderSuggestions: 0
  StorageServiceFolderSuggestionsWriteRegistry: 0
  StoreCDMInEdgeHTML: 0
  StoreFormsTelemetry: 0
  SupportCDMInDefaultUser: 0
  SupportCompressedVHDs: 0
  SurfaceHubProximalAppLaunch: 0
  SurfaceHubRemoveSidebars_Shell: 0
  SurfaceHub_RemoveSidebars: 0
  SvchostMitigationPolicies: 0
  SvchostSplit: 0
  SyncSettingAccounts: 0
  TFAForOMADM: 0
  TPMCommandTelemetry: 0
  TSF3CHSCWNewUX: 0
  TSF3CHSIME: 0
  TSF3TableTextIME: 0
  TabClose: 0
  TabModal: 0
  TabPreloading: 0
  TabPreviewBarSoftlandingEvent: 0
  TabSweepSoftlandingEvent: 0
  TargetedContentUseProductInstallAPIs: 0
  TargetingSessionContextV6: 0
  TaskManagerEndTaskSnapOneTrace: 0
  TaskManagerExperiment: 0
  TaskManagerFeatureExperiment: 0
  TaskManagerHealthTelemetry: 0
  TaskManagerSetDefaultStartupTab: 0
  TipCSamplingOverride: 0
  TitleBar_QuickSnapping: 0
  ToggleTextInputCanvasBar: 0
  TokenBasedRAAuth: 0
  ToolBarForEmbeddedPdf: 0
  TopSitesContextMenu: 0
  TouchKeyboardAutoSwitchToAlphaAfterSymbolSpace: 0
  TouchPadController: 0
  TrackedWorkload: 0
  TriggerIngestionForFlip: 0
  TriggerStartMpssvc: 0
  UAC_CPL: 0
  UART_Refactor: 0
  UIAutomationEnabled: 0
  UPExperimentation: 0
  USNBackoffDetection: 0
  UefiEnableLowPowerS0: 0
  UefiExposeAcpiTable: 0
  UefiForceEnableDebugging: 0
