## Unknown:

  FHL2021SpringInputScopeOnRunDialog: 0
  FamilySafetyRemoteLock: 0
  FamilySettingsAwareness: 0
  FconWritesToRTL: 0
  FeatureConfigurationAadOnDesktop: 0
  FeatureConfigurationChannel: 0
  FetchConcurrentInstallsFromOneSettings: 0
  FetchIrisTriggerJSON: 0
  Fido2_1: 0
  FidoBleAddressRotation: 0
  Fido_WebAuthn_RDP: 0
  FileExplorerDarkTheme: 0
  FileExplorerPolicy_2021: 0
  FileHandlers_LastAccessTime: 0
  FixIsRemovableDevicePath: 0
  FixZBandChangeRaceCondition: 0
  FlashDeprecation_Notification: 0
  FluencyMultilingual: 0
  FocusAssistLauncher: 0
  FocusAssistRejuv: 0
  FocusSettingRejuv: 0
  FoldersInPinnedList: 0
  FontsPreview: 0
  FrameworkScalability: 0
  FullScreenModeTextInputViewVisibility: 0
  FullscreenSnipResolution: 0
  GIPKOR: 0
  GIVT: 0
  GPM_BlitModeTracking: 0
  GPM_LightWeightDxgKrnlETWKeyword: 0
  GPM_MLSD: 0
  GameConfigStoreGameListEntries: 0
  GameMRU: 0
  GamingOverlayControllerBarLaunchSignals: 0
  GamingOverlayExperienceManagerOptional: 0
  GamingOverlayMultiWindowSupport: 0
  GeneralDb: 0
  GenerateAndCompareAlternates: 0
  GenericActionAndTrigger: 0
  GenericDataContract: 0
  GenericStrings: 0
  GetMixFormatForThirdPartyVSS: 0
  GetStartedIrisNavMesh: 0
  GhostFrameSystemTerminateReason: 0
  GraphFileIconsAndThumbnails: 0
  GraphRecentItemsManagerEnabled: 0
  GuidedSnapAssistContinuity: 0
  HMDPresenceSensorSetting: 0
  HWCHostDedicatedThread: 0
  HaadjDelegationTokenLogon: 0
  HamDependencyGraph: 0
  HardwareMicMuteButton: 0
  HardwareMicMuteConfirmator: 0
  HardwareMicMuteHotkey: 0
  Hcl: 0
  HcsRelaxRpcAccess: 0
  HcsSecurityMitigation: 0
  HelloFaceDriverDowngradeCapability: 0
  HideAllAppsList: 0
  HideRecommendedSection: 0
  HideUninstallVerbForNonUninstallablePreinstalledAppsOnWcos: 0
  HkuMonitor: 0
  HnsEnableLWNICsForDrVNICs: 0
  HnsFlowSteeringEngineNetworking: 0
  HnsMirroredRoutingMultiple: 0
  HnsWcosLoopback: 0
  HoloImmersiveShellExtensionPointOptional: 0
  HolographicNotifications: 0
  HonorDelayedRendering: 0
  HotKeyTraceCollection: 0
  HtmlLauncher: 0
  Hub_20H2_Narratorbug: 0
  Hub_AllowTabletMode: 0
  Hub_AppCloseButton: 0
  Hub_DeviceWatcher: 0
  Hub_EmptyStageBackgroundImage_SC: 0
  Hub_Win32Vtc_Converged_SC: 0
  HungTabNotificationDelay: 0
  HvciCancelScan: 0
  HvciIncompatibleApps: 0
  HvciIncompatibleDrivers: 0
  HvciRollback: 0
  HyperVFirewall: 0
  IE_DisableShellExecuteCalls: 0
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 0
  IE_OneTimeSSFDownload: 0
  IE_SBE: 0
  IE_SETTINGSYNCMIGRATION_FAVORITES: 0
  IMET: 0
  IPPoverUSB: 0
  ImeOnOffOnNarrow: 0
  ImmersiveShellComponentsInitializationBudget: 0
  IncrementalRecycleBinEnumeration: 0
  IndexAllFiles: 0
  IndexerVAIL: 0
  InfraredROIControlImprovement: 0
  InputAppRunningFlagRemoval: 0
  InputDrivenEdgeAnimations: 0
  InputDrivenGTGAnimations: 0
  InputPanelPageSuspensionDeferralRelease: 0
  InputViewCoordinating: 0
  InputViewPersonalizationSV2: 0
  InputVirtualization: 0
  InstallAttribution: 0
  InstantQueuedLaunch: 0
  IntelligentPwdless: 0
  IppPdlPassthrough: 0
  IrisCampaignActions: 0
  IrisServiceRefreshCtac: 0
  IsoWrapperValidationLevel: 0
  JAmsi: 0
  JapaneseImeOnModernUXTouchKeyboard: 0
  JitProcessInServiceWorkerHost: 0
  JointResizeIcons: 0
  KeepWin8SearchPane: 0
  KerbAsRepCredKeyBinding: 0
  KerbAsRepCreds: 0
  KerbAsRepCredsHybrid: 0
  KerbAsRepCredsHybridCache: 0
  KerbCloudTicketSupport: 0
  KerbEncryptionModeDisable: 0
  KerbSHA2: 0
  KerbSupportKeyListReq: 0
  KeyboardInputVirtualization: 0
  KioskPositioner: 0
  KryptonSoftLargePages: 0
  LSA_SynchronousProfileLoaded: 0
  LegacyFolders: 0
  LightingWhenLidClosed: 0
  LockBugFix_CheckUwpLockAppRequirements: 0
  LockBugFix_LockAppInstantlyDismisses: 0
  LockOnLogon: 0
  LogonTaskDurationsTIP: 0
  LogonUINoUpdateUserInput: 0
  LowPriorityDownload: 0
  LowPriorityUpdate: 0
  LowestRollupPackageCurrentState: 0
  M365AlertBanner: 0
  MDMDiagnosticsTool_FlattenOutputFile: 0
  MDM_Extensibility_DSC_Native: 0
  MMPC_Desktop: 0
  MMXOptInThroughSettings: 0
  MMXOptOut: 0
  MSAAADC: 0
  MSAAADSplit: 0
  MSGraphIntegration: 0
  MSGraphIntegrationDestListInfrastructure: 0
  MSGraphShare: 0
  MagnifierCaretUseFastTransition: 0
  MagnifierWithinEdgesNoJitter: 0
  ManagedUserLogonCBA: 0
  MdmSupportForEdu: 0
  MicaBackdropInApplicationFrameHostTitlebar: 0
  MinuteZeroExperiences: 0
  MiracastListenerAutoStart: 0
  MixedRealityShellAsShellExperience: 0
  MobilityExperience: 0
  ModernEapOverLanUx: 0
  ModernIconsInInputSwitcher: 0
  ModernNetworkTroubleshooter: 0
  Modern_Storage_Spaces_Link: 0
  MopriaDiscovery: 0
  MoreProgrammableSlotsInStart: 0
  MouseInputVirtualization: 0
  MouthNoseOcclusionModel: 0
  MsaDeviceAuthForEnterprise: 0
  MsaaPipe: 0
  MsiHashMismatchFix: 0
  MtcLockRejuv: 0
  MultiLayerDHD: 0
  MultiTaskingSettingsRestore: 0
  MultitaskingSettingsSimplification: 0
  MutlipleAssessments: 0
  NarratorHotKeyVoiceSwitch: 0
  NarratorIntroduceHighQualityVoicesDialog: 0
  NarratorNeuralVoicesSupport: 0
  Narrator_AddHighQualityVoice: 0
  NcsiConnectivityInDs: 0
  NewBatteryLandingPageUX: 0
  NewDevicesFlowConnectUI_WCOSCDG: 0
  NgcViaWam: 0
  NgcWebAuthnEccSupported: 0
  NickelInputAppActivationImprovement: 0
  NickelKeyboardHostingImprovement: 0
  NightLightUsingDES: 0
  NightsWatchEnablement: 0
  NightsWatchInferMotw: 0
  NoChangeStart: 0
  NoChangeStartMenu: 0
  NoRoiLanguageDeprecation: 0
  NormalizeIrisFlightsId: 0
  NotepadBanner: 0
  OSetupSCTest: 0
  ObfuscateDataFile: 0
  OctagonBrokerEtw: 0
  OctagonClientBase: 0
  OctagonProdAttestationUrl: 0
  OctagonRebootlessScriptUpdate: 0
  OctagonServiceIntegration: 0
  OemEsimStore: 0
  OfflineShedding: 0
  OnDemandFolderPopulation: 0
  OneDownloadSlotForLowPerf: 0
  OneSettingsClientRefreshCacheTask: 0
  OnlineEFS: 0
  OnnxColorFaceDetector: 0
  OobeAppsScanAfterUpdate: 0
  OobeCbr2: 0
  OobeDisableSkipNetworkOnAadCapableEditions: 0
  OobeEsimBootstrap: 0
  OobeEsimDiscoveryTask: 0
  OobeExperienceManageQueueWnfCallback: 0
  OobeMMXPage: 0
  OobeMSAPrivacyConsent: 0
  OobeNetworkLogging: 0
  OobeNetworkReconnect: 0
  OobeNetworkReprobe: 0
  OobeRequiredServiceEvent: 0
  OpenCLOn12: 0
  OpenFileDialogDFS: 0
  OptimizeRetinaSearchArea: 0
  OsConfigurationGetConfigurationDocument: 0
  OsConfigurationParseJSONToDCDoc: 0
  OutOfProcIContextMenu: 0
  OverflowPanel: 0
  OverrideInspect: 0
  PCAccessSetting: 0
  PCH_USTEST: 0
  PGStartRenderOptimizations: 0
  PTPInputVirtualization: 0
  ParallelizeLCU: 0
  PasswordAutofill: 0
  PasteAsPlainText: 0
  PauseUntilRework: 0
  PdfTileCache: 0
  PenDetachIWS: 0
  PenInputVirtualization: 0
  PerUserThumbnailCache_WCOS: 0
  PersistenceDiskRemoval: 0
  Personalization_StartRejuv: 0
  PersonalizedContentCompliance: 0
  PhoneAppExperience: 0
  PhoneAppRecommendationList: 0
  PhoneAppRecommendations: 0
  PhonePage: 0
  PhoneSettings: 0
  PickerBackButton: 0
  PinWebsiteAction: 0
  PinWebsiteActionV2: 0
  PinnedListFolderNames: 0
  PolicyEnforcedWebcamAccess: 0
  PowerAndBatteryPage: 0
  PreinstalledAppSupport: 0
  PreserveSecureAssessmentApp: 0
  Print: 0
  PrintQueueActionCenter: 0
  PrintSupportApp: 0
  PrintSupportAppV2: 0
  PrinterProvisioningCSP: 0
  PrivateISTI: 0
  Private_Network_Fallback_For_Files: 0
  ProcessIrisActionsStateChangedWNF: 0
  ProductShellHangDetection: 0
  ProfanityPostFilter: 0
  Profile_Service_Retry_Load_Loop: 0
  PromptOnOpenWorkFiles: 0
  ProtectUserDictionaries: 0
  ProtectedDatabasePerUserForCDPL: 0
  ProtectionHistoryPillar: 0
  PsaDynamic: 0
  PsaForUPOnAvd: 0
  PsaInEnterprise: 0
  QuickAccessIndexedSearchScope: 0
  QuickSettingsCommercial: 0
  QuietHours: 0
  QuietMomentPostOOBE: 0
  RDX: 0
  RDX_DisableAdminAccount: 0
  RDX_DocumentLaunchProtocol: 0
  RDX_ScrapeHKCURegistry: 0
  RDX_SoftLanding: 0
  RDX_TimedShutdown: 0
  RMS_WorkFilesAsPersonalToUsb: 0
  RadialControllerCustomFontGlyphs: 0
  RadialControllerPerApplicationCustomTools: 0
  RadialControllerProcessWide: 0
  RdsAadAuth: 0
  ReactNativeRecommendedView: 0
  ReactNativeRecommendedView_L2: 0
  ReadingMode: 0
  RealtimeEnticement: 0
  RebootDowntimeEstimateEvaluation: 0
  RebootDowntimeEstimateFUUX: 0
  RecycleBin_Leak: 0
  RecycleLinkAndSustainablePowerAlerts: 0
  RedirectDefaultPrograms: 0
  RedirectInstalledUpdates: 0
  RedirectProgrammableTiles: 0
  RedoUpdateManagerWorkThread: 0
  ReduceFUWakeDisruption: 0
  ReduceQUWakeDisruption: 0
  RefreshRateSetting: 0
  RefreshSuggestionsContextMenu: 0
  RegFileEncapsulationLogging: 0
  RegisterUdkPackageOnDemand: 0
  RegistryManager: 0
  RegistryProvider: 0
  Rejuv_Access_Work_or_School: 0
  Rejuv_Activation_Settings: 0
  Rejuv_Bluetooth_Settings: 0
  Rejuv_Camera_Settings: 0
  Rejuv_Device_Encryption: 0
  Rejuv_Sign_In_Options: 0
  Rejuv_Storage_Settings: 0
  Rejuv_Taskbar: 0
  Rejuv_USB_Settings: 0
  Rejuvenate_ShutdownDialog: 0
  ReliableRfcomm: 0
  RemoteDesktop_Rejuv: 0
  RemoveAutoRotateFlyout: 0
  RemoveIEEntryPoints: 0
  RemoveMiracastBanner: 0
  RemoveSystemDataFromClassicApplist: 0
  RemoveUserTileMRU: 0
  ReportImpersonationStatus: 0
  ReportLoggedOnCompleted: 0
  ReportOneSettingsUsage: 0
  ReportScriptErrors: 0
  RequestExtensionErrorMessage: 0
  RequireActiveSessionForInteractiveUsers: 0
  ResetDUI_Reentry: 0
  ResilientToCloudFileCalculatedProperties: 0
  ResponsiveScreenRotationAnimation: 0
  RetrieveEkCertRefactor: 0
  RnR_APMToggling: 0
  RnR_MBB: 0
  RnR_PDPReset: 0
  RnR_PnPDisableEnable: 0
  RollingShutterCorrection: 0
  RotateFrameToDetectFace: 0
  RotateRecoveryPasswords: 0
  RotationUiaNotification: 0
  SB_Test: 0
  SMEIntegration: 0
  STMTest: 0
  SUIWUTest: 0
  SV2Navpane: 0
  SV2RCFixes: 0
  SV2RCFixesTwinui: 0
  SanderoOnPro: 0
  SavePasswordSoftlandingEvent: 0
  ScoobeEligibilityRedirection: 0
  ScriptingEngines_AMSI: 0
  ScriptingEngines_CollectJS9LegacyTelemetryData_ScriptStateStarted: 0
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 0
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 0
  ScriptingEngines_CollectVBScriptTelemetryData_ScriptStateStarted: 0
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 0
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 0
  ScriptingEngines_GroupPolicyJScriptReplacement: 0
  SearchDeleteHistorySuggestions: 0
  SearchInAllMarkets: 0
  SearchNamespaceExtensionCrash: 0
  SearchPluginIsolation: 0
  SearchSuggestions: 0
  SecondaryClock: 0
  SecureBio: 0
  SecureEOF: 0
  SecureStart: 0
  SecureUSBSecurityChecks: 0
  SeeItSayIt: 0
  SeeItSayItForWebPlatform: 0
  SeeItSayItOnXbox: 0
  SelfHealingRepairScenarioSpecific: 0
  SendEventsToWds: 0
  ServiceUIContentExperimentA: 0
  ServiceUIContentExperimentB: 0
  Servicing_MiniSearchKeyboardNavigation_35830129: 0
  Servicing_MiniSearchViewAppearingEmpty_36138022: 0
  Servicing_ReadInstallDelayPropertyFromIrisPayload: 0
  Servicing_TaskbarShiftClick_36479996: 0
  SetBrowserAsPDFHandlerInScoobe: 0
  SettingsAboutRejuv: 0
  SettingsAccountsInfoProgrammablePromoCard: 0
  SettingsAudioRejuv: 0
  SettingsDevicesAndPrinterPropertiesRejuv: 0
  SettingsEvolution_WindowsUpdate: 0
  SettingsPagePrivacyMusicLibrary: 0
  SettingsPermanentNav: 0
  SettingsPermanentNavBreadcrumb: 0
  SettingsPermanentNavPngIcons: 0
  SettingsPersonalizationRejuv: 0
  SettingsPersonalizationRejuv_LockScreen: 0
  SettingsPhoneL2: 0
  SettingsPrintersRejuv: 0
  SettingsRejuv: 0
  SettingsRejuv_Accessibility_Audio: 0
  SettingsRejuv_Accessibility_Captions: 0
  SettingsRejuv_Accessibility_ColorFilter: 0
  SettingsRejuv_Accessibility_Display: 0
  SettingsRejuv_Accessibility_EyeControl: 0
  SettingsRejuv_Accessibility_Keyboard: 0
  SettingsRejuv_Accessibility_Magnifier: 0
  SettingsRejuv_Accessibility_Narrator: 0
  SettingsRejuv_Accounts: 0
  SettingsRejuv_AccountsUsers: 0
  SettingsRejuv_ActivityHist: 0
  SettingsRejuv_DateTimeHeroControl: 0
  SettingsRejuv_DeveloperOptions: 0
  SettingsRejuv_DeviceUserIntent: 0
  SettingsRejuv_DiagnosticsAndFeedback: 0
  SettingsRejuv_FindMyDevice: 0
  SettingsRejuv_FontSettingsRejuv: 0
  SettingsRejuv_Gaming: 0
  SettingsRejuv_IT_Privacy: 0
  SettingsRejuv_InstalledApps_Settings: 0
  SettingsRejuv_MixedReality: 0
  SettingsRejuv_MultiTasking: 0
  SettingsRejuv_Networking: 0
  SettingsRejuv_Networking_AdvancedSharing: 0
  SettingsRejuv_OfflineMaps: 0
  SettingsRejuv_OpenYourPhone: 0
  SettingsRejuv_PenInk: 0
  SettingsRejuv_PrivacyCA: 0
  SettingsRejuv_PrivacyEyeTracker: 0
  SettingsRejuv_PrivacyLocation: 0
  SettingsRejuv_PrivacyMicrophone: 0
  SettingsRejuv_Recovery: 0
  SettingsRejuv_RelatedQueries: 0
  SettingsRejuv_SearchIndexer: 0
  SettingsRejuv_SharedExperiences_NearbySharing: 0
  SettingsRejuv_SystemCategoryHeroControl: 0
  SettingsRejuv_Typing: 0
  SettingsRejuv_UserProfileControl: 0
  SettingsRejuv_YourInfo: 0
  SettingsSearch_BingCabContentUpdate: 0
  SettingsStoreChange: 0
  SettingsTroubleshootRejuv: 0
  SettingsUserIntentPage: 0
  SettingsVideoRejuv: 0
  Settings_MigrateUninstallUpdates: 0
  Settings_Rejuv_DisksAndVolumes: 0
  Settings_Rejuv_StorageSpaces: 0
  SevSnp: 0
  ShaderModel66Release: 0
  ShareAnyWindow_VisualIndication: 0
  ShareOnPdf: 0
  SharedPCCSPImprovements: 0
