## Unknown:

  AssignedAccessSettingsAtomicConfiguration: 0
  AssistGlyphIcon: 0
  AsyncOpFileStartExperienceGetUserFile: 0
  Audio_MultiChannelRenderAttempted: 0
  Audio_Spatial_VSSPlayed: 0
  AutoCorrectionOneKeyReversion: 0
  AutoFormfill_Consent_Icon: 0
  Autopilot: 0
  AutopilotUpdateInOobe: 0
  AutoplayGlobalSettingSoftlandingEvent: 0
  AutoplaySiteSettingSoftlandingEvent: 0
  AzureFeatureSet: 0
  AzureFeaturesAndPolicies: 0
  BarcelonaAppContainerLaunch: 0
  BingImageSearch: 0
  BitLocker_Encrypt_All_Drives: 0
  BitLocker_RP_AAD_Backup_Check: 0
  BlackForestShellSupport: 0
  BlankDocExperiment: 0
  BlockFeaturesOnRail: 0
  BlockProviders: 0
  BlockingFunctionMeasurementInContentProcessCreation: 0
  BlueLightReductionAppModeController: 0
  BluetoothA2DPSink: 0
  BluetoothA2DPSinkAbsoluteVolume: 0
  BluetoothAvrcpAsUserService: 0
  BluetoothConvergedAvrcp: 0
  BluetoothConvergedHfp: 0
  BluetoothEattPdus: 0
  BluetoothFlyout_Desktop: 0
  BluetoothFlyout_WCOSCDG: 0
  BluetoothGattRobustCaching: 0
  BluetoothHfpHF: 0
  BluetoothLEAlternativePhySupport_Api: 0
  BluetoothLooselyCoupledPens: 0
  BluetoothProximityPlatform: 0
  BluetoothQualification: 0
  BookReader: 0
  BookReader_AnnotationsPanelFilters: 0
  Book_Classroom_Annotations_Sharing: 0
  BooksMockTesting: 0
  BoostPriorityAlwaysOnViewCreation: 0
  BopomofoOnGIP: 0
  BoundlessMesh: 0
  BreakOnIDDTimeout: 0
  BrokeredCreateFile2: 0
  BrowserFramePerfAnalysisImprovements: 0
  BthA2dpAbsoluteVolume: 0
  BufferCommands: 0
  BugFix27542030: 0
  BugFix27658893: 0
  CAADJCSP: 0
  CAMETWLogging: 0
  CDPAFSProdDomainUri: 0
  CDPAFSPublishCortanaActivityType: 0
  CDPAggressiveTimers: 0
  CDPBluetoothGattTransport: 0
  CDPCloudClipboardMonitor: 0
  CDPLogLevelVerbose: 0
  CDPShouldDoFrequentEncryptionKeyRollover: 0
  CDPWifiDirectTransportUpgrader: 0
  CDSRoaming: 0
  CHSFoDToastBySIP: 0
  COINCampaignCopyPasteAcrossMultipApps: 0
  COINCampaignCopySameItemAgain: 0
  COINCampaignUndoPaste: 0
  CPUCompatibilityFromRegistry: 0
  CSIPLatform: 0
  CShellOnLaunchConsentPrompt: 0
  CShellOnWindowManagerIDK: 0
  CShellSettingsSearchbox: 0
  CallbackForItemValidation: 0
  CallerContextImpersonateCallerRefactor: 0
  CanUserGiveConsent: 0
  CapabilityAccessTokenAPI: 0
  CdplAppDataProtection: 0
  CdplProtectKnownUserFolders: 0
  CdplTestHooks: 0
  CentennialCallerXtokenSupport: 0
  ChangeSignatureTrustAnchor: 0
  ChangjieQuickOnGIP: 0
  ChsIMECWPerfSelfhostMeasure: 0
  ChtIme_SddsDictionary: 0
  ClearModifierStates: 0
  ClientRecoveryPasswordRotation: 0
  ClientSideEventReduction: 0
  ClipboardDiscoverabilityExperiment19H2: 0
  ClipboardUserAttribution: 0
  CloudAPAsyncAcceptCredentials: 0
  CloudAndHistoryClipboardAPIs: 0
  CloudHelp: 0
  CnnAntiSpoofingDataCollection: 0
  CombinedDataUsageStatusPage: 0
  ComingSoon: 0
  ComingSoonPreviewService: 0
  CommandListBasedTransparency: 0
  CompUIForEmbeddedPdf: 0
  CompositionFenceSynchronizedPresents: 0
  ConciergeUSBConfig: 0
  ConsumerASR: 0
  ContainerCrash_UseInternalBranchPolicy: 0
  ContainerOSDisable: 0
  Containers_DynamicDeviceSupport: 0
  ControlIndexingOnBattery: 0
  ConvergedEapTlsStack: 0
  ConvertToUPNName: 0
  CopyLinkInShareUI: 0
  CoreShellHostedInSiHost: 0
  CorrectiveGesture: 0
  CortanaAssistLyrics: 0
  CortanaAssistShopping: 0
  CortanaChangeSettingValue: 0
  CortanaEmptyRecycleBin: 0
  CortanaOnLockOutProcModel: 0
  CortanaOnSpotlight: 0
  CortanaOpenKnownFolder: 0
  CortanaPersonainActionCenter: 0
  CortanaSetDesktopWallpaper: 0
  CortanaSetQuietHours: 0
  CortanaWindowsSearchSettings: 0
  CreativeExpressionEvaluation: 0
  CriticalMemorySuspend: 0
  CrossContainerAuth: 0
  CtrlBackspaceRemovesWord: 0
  CurrentVmVersionIsDefault: 0
  D3D11MaxFrameLatencyOverride: 0
  D3D11On12DeferredContexts: 0
  D3D11_BlockCryptoSessions: 0
  D3D11_BlockIHVAuthenticatedChannels: 0
  D3D12ContentProtection: 0
  D3D12DeviceRemovedExtendedData: 0
  D3D12DeviceRemovedExtendedDataAlwaysOn: 0
  D3D12ExperimentalShaderModels: 0
  D3D12Force11on12: 0
  D3D12Force9on12: 0
  D3D12HeapPriorities: 0
  D3D12LegacyAPICompatibility: 0
  D3D12LogHeapAllocationInfoOnOldDrivers: 0
  D3D12MetaCommand: 0
  D3D12OnDXCore: 0
  D3D12PassExperiment: 0
  D3D12PeerToPeerAtomics: 0
  D3D12PinResources: 0
  D3D12PipelineStatistics1: 0
  D3D12Redist: 0
  D3D12SRVOnlyTiledResourceTier3: 0
  D3D12TiledResourceTier4: 0
  D3D12VariableRateShading: 0
  D3D12Video: 0
  D3D12VideoAllowListDevMode: 0
  D3D12VideoDecodeTiers: 0
  D3D12VideoEncode: 0
  D3D12VideoEncryptedBitstream: 0
  D3D12VideoExtensionCommands: 0
  D3D12WarpProtectedResources: 0
  D3D12WarpVideo: 0
  D3D1X32KTexture2D: 0
  D3D1XDisplayable: 0
  D3D9_GameConfigStore_Override: 0
  D3D9_WindowAndDisplayMismatchShim: 0
  D3DShaderCache: 0
  D3DXboxOnPC: 0
  DESEnableBrightnessHotkeysWithoutPowerGuids: 0
  DHPNTPExperiment: 0
  DMDeclaredConfiguration: 0
  DTraceDiagTrack: 0
  DXCore_SystemFileMappings: 0
  DXCore_SystemFileMappings_LegacyDriverSupport: 0
  DXGIEnableFullScreenInRemoteSession: 0
  DXGIOnDDisplay: 0
  DXGI_2DListQueries: 0
  DXGI_DList_Reparenting_Decision: 0
  DXGI_DxDb_Reparenting_Custom: 0
  DXGI_FullscreenProxyWindowPromotion: 0
  DXGI_Hybrid_DList_Support_Update: 0
  DXGI_VailMPO: 0
  DXGI_WindowAndDisplayMismatchShim: 0
  DXGI_eFSE_OnByDefaultWithPromotion: 0
  DataCollection: 0
  DebugIndexingErrors: 0
  DeclarativeIsolation: 0
  DecoupleScoobeFromUpgradeOnLogon: 0
  DecoupledLanguageAndKeyboardSettings: 0
  DecreaseTabSuspensionDelay: 0
  DeepInferno: 0
  DefaultBrowserSettings: 0
  DefaultBrowserSettings_Decluttering: 0
  DefaultEncoding: 0
  DefaultUser: 0
  DeliveryOptimization_Vibranium_UISettings: 0
  DeprecateRX: 0
  DepthReprojectionOnSydney: 0
  DesktopControlCenter: 0
  DesktopFidoAadOobe: 0
  DesktopFidoAadPinReset: 0
  DesktopFidoAadWebSignIn: 0
  DesktopFidoMsaOobe: 0
  DesktopFidoMsaPinReset: 0
  DesktopFidoMsaWebSignIn: 0
  DesktopLocationTriggering: 0
  DesktopToastViewAlwaysShowDismiss: 0
  DesktopToastViewWithAtrribution: 0
  DetailedAppInv: 0
  DevEnableValueBannerForMSFTInternal: 0
  DevModeInternal: 0
  DeviceFamilyOverride: 0
  DeviceFormatShimForVSS: 0
  DeviceManagementBroker: 0
  DeviceManagementContainer: 0
  DeviceManagementContainerEnabled: 0
  DeviceManagementContainerOmaDmClientSyncMlSupport: 0
  DeviceManagementDeclaredConfigurationContainerSupport: 0
  DeviceManagementOutprocCSPs: 0
  DeviceManagementRunCspInContainer: 0
  DeviceMetadata_CombinedQuery: 0
  Dictionary_Service_Debug: 0
  DigitsSubstitutionSetting: 0
  DirectManipulationEvents: 0
  DisableAppcontainerFixups: 0
  DisableCRC32: 0
  DisableHologramPersistence: 0
  DisableKryptonColdEnlightenment: 0
  DisableKryptonDeferredCommit: 0
  DisableKryptonEnhancedPageFault: 0
  DisableKryptonHotEnlightenment: 0
  DisableUniqueServiceDisplayNameValidation: 0
  DisplayAdapterProperties: 0
  DisplayHoldBacks: 0
  DisplayKeys: 0
  DisplayUserExperienceInfo: 0
  DockedFamilySettingsPage: 0
  DocumentFocus: 0
  DoubleCopyOptIn: 0
  DownlevelArgonContainers: 0
  DownloadAcceleratorMovesForegroundPermissions: 0
  DownloadInputHistryFromCDS: 0
  DownloadsStorageSense: 0
  DragAndDropSearch: 0
  DragInPdf: 0
  DtsxHdmiEnabled: 0
  DtsxHdmiPromotion: 0
  DualEngine_AllowF12: 0
  DualEngine_ReliableClose: 0
  DuiTicImprovements: 0
  DynamicClipboard: 0
  DynamicExperiencePolicyEnforcement: 0
  DynamicLockImprovements: 0
  EOS: 0
  EPUB_ComprehensionTools: 0
  EPUB_Dictionary: 0
  EPUB_DisableSecurityChecks: 0
  EPUB_HostExtension: 0
  EPUB_IrlenTheme: 0
  EPUB_NewControls: 0
  EPUB_Scripts: 0
  EapTeap: 0
  EapTls13: 0
  EarlyAdopterContentRing: 0
  EdgeHandwritingPanel: 0
  EdgeLaunch: 0
  EdgeTcpConfig: 0
  EmbeddedFetch: 0
  EmbeddedPrint: 0
  EmptyFiles: 0
  EnableAADNgcKeysInWebAuthn: 0
  EnableBackgroundTasks: 0
  EnableDisplayColorManagementApi: 0
  EnableDisplayColorManagementApiMSCMSPassthrough: 0
  EnableINFProvisioningOfWCGOnByDefault: 0
  EnableLockTracing: 0
  EnableSessionTerminateNotification: 0
  EnableSplitLayoutInPortraitMode: 0
  EnableValueBanner: 0
  EncryptAuthIdentityForSystem: 0
  EnforceWIPForTokenBroker: 0
  EnrollOnFailure: 0
  EraseGroupInkStroke: 0
  ErrorFeedback: 0
  ExcludeCorrelationId: 0
  ExcludeDevFolders: 0
  ExpandICCCalibrationDataToFullRange: 0
  ExpressiveInput_Sticker: 0
  ExtendDozeS4: 0
  ExtendSuspendTimeout: 0
  ExtensionAlarmsManager: 0
  ExtensionsEntryPoint: 0
  ExtensionsInPrivate: 0
  ExtensionsInventory: 0
  ExtensionsPageAction: 0
  ExtensionsPreInstall: 0
  ExtensionsSuggestions: 0
  FaceAggregation: 0
  FaceRecognitionFodReinstallDeleted: 0
  FaceRecognitionLargePose: 0
  FaceRecognitionModelEjectionFodMarkForDeletion: 0
  FaceRecognitionModelEjectionFodUninstall: 0
  FailFastInIsoCreateComponent: 0
  FailFastOnSYSTEMContext: 0
  FailFastOnSharingViolation: 0
  FailFastOnSuspend: 0
  FailFastTreeParent: 0
  FakeArticulatedHands: 0
  FamilyAppUsageTracking: 0
  FamilyAppUsageTrackingAutoStart: 0
  FamilySettingsAwareness: 0
  FastNewTabCreation: 0
  FavoriteItems: 0
  FavoritesToWSI: 0
  FconWritesToRTL: 0
  FeatureConfigurationAadOnDesktop: 0
  FeatureConfigurationChannel: 0
  FeatureStagingInfoCapability_FullFCONAccess: 0
  FeedbackEtwLogging: 0
  FidoPrivacyUI: 0
  FingerprintImprovement: 0
  FixZBandChangeRaceCondition: 0
  FlashDeprecation_Notification: 0
  FlexibleNotificationItemView: 0
  FlexibleToastView: 0
  FlightingOptInUX: 0
  FlipHandleActiveInputProfile: 0
  FloatingModeDefaultForDuiTic: 0
  FlowQuickActions: 0
  FluencyContextualProfanity: 0
  FluencyEnableParameters: 0
  FluencyExtendedPredictions: 0
  FluencyKPMInitOpt: 0
  FluencyMultilingual: 0
  FontsPreview: 0
  ForceColorGDIRampsUse: 0
  ForceDisableSideBanner: 0
  ForceEnableSideBannerForMSFTInternal: 0
  ForceLoadTextInputDll: 0
  ForceReactiveAudioOnlyMode: 0
  ForcedPasswordlessPlatform: 0
  FullereneRDP: 0
  FusionPKTValidation: 0
  GIPIND: 0
  GIPJPN: 0
  GIPKOR: 0
  GIPVIE: 0
  GPM_BlitModeTracking: 0
  GPM_LightWeightDxgKrnlETWKeyword: 0
  GPM_PresentMonETWProviders: 0
  GeneralIronDesktopKeyboardHostingBugFixes: 0
  GenerateAndCompareAlternates: 0
  GenericDataContract: 0
  GenericText_DataMigration: 0
  GenericWebReadOutLoud: 0
  GestureCursorMovement: 0
  GestureCursorMovementUndocked: 0
  GetMixFormatForThirdPartyVSS: 0
  GpuHardwareSchedulingUi: 0
  HMDPresenceSensorSetting: 0
  HVSIGpuMirrorAll: 0
  HackAroundMouseVelocityBug: 0
  HamDependencyGraph: 0
  HandUpdatesIgnoreRenderingReports: 0
  HandleLaunchDocumentFailure: 0
  HangDetectionThresholdTweaking: 0
  HardwareKeyboardInlineMultiWordPredictionScoreDiffExperiments: 0
  HardwareKeyboardInlineMultiWordPredictionThresholdExperiments: 0
  HardwareKeyboardInlinePrediction: 0
  HardwareKeyboardInlinePredictionMinimumPredictionLengthExperiments: 0
  HardwareKeyboardInlinePredictionMinimumPrefixLengthExperiments: 0
  HardwareKeyboardInlinePredictionNotification: 0
  HardwareKeyboardInlinePredictionOneKeyReversion: 0
  HardwareKeyboardInlinePredictionPersonalizedAdaptiveModel: 0
  HardwareKeyboardInlinePredictionTypingSpeedExperiments: 0
  HardwareKeyboardInlinePredictionUnderline: 0
  HardwareKeyboardInlineSingleWordPredictionScoreDiffExperiments: 0
  HardwareKeyboardInlineSingleWordPredictionThresholdExperiments: 0
  HardwareKeyboardLayoutAware_Desktop: 0
  HardwareKeyboardLayoutAware_WCOS: 0
  HardwareKeyboardTextIntelligence: 0
  HardwareKeyboardTipC: 0
  HardwareKeyboardTipCFromDefaultIS: 0
  HardwareKeyboardTipCFromOffice: 0
  HashtagPrediction: 0
  Hcl: 0
  HcsFromAppContainers: 0
  HcsGpuRequireDevice: 0
  HcsSecurityMitigation: 0
  HcsSiloReboot: 0
  HcsTestHooks: 0
  HealthPillarUIRevamp: 0
  HistoryTreeView: 0
  HmdsNotificationBackgroundTask: 0
  HnsEncryption: 0
  HnsFlowSteeringEngine: 0
  HnsLeakedActivities: 0
  HnsWcosLoopback: 0
  HoloLensOOBEDarkTheme: 0
  HolographicKeyboardPlacementPublic: 0
  HolographicNotifications: 0
  HomeGroupMigrationDisabled: 0
  HomeHub: 0
  HotKeyTraceCollection: 0
  HotPatchSimulation: 0
  HoverUX: 0
  HresultsInSyncML: 0
  Hub_20H2_Narratorbug: 0
  Hub_Subscription: 0
  Hub_Subscription_Bypass: 0
  Hub_Subscription_WebHosted: 0
  HungTabNotificationDelay: 0
  HvciCancelScan: 0
  HvciDisabledToast: 0
  HvciIncompatibleApps: 0
  HvciIncompatibleDrivers: 0
  HvciRollback: 0
  IFrameLifetimeManagement: 0
  IPPoverUSB: 0
  IdpWindowSize: 0
  ImageTimeSettings: 0
  ImplicitLearning: 0
  ImprovedFluencyUserAdaptation: 0
  InboxYourPhoneApp: 0
  IndexAllFiles: 0
  IndexTrie: 0
  IndexerVAIL: 0
  InfracastIEs_MultiAddressAndIPv6: 0
  InfracastMovementDetection: 0
  InfracastPinSupport: 0
  InfracastRtspTcpConnectionParametersSupport: 0
  InitializeColorServer: 0
  InkStrokeGrouping: 0
  InputAppPerfOptimizationUndocked: 0
  InsiderPreviewBranding: 0
  InstallAttribution: 0
  InteractiveCarry: 0
  InteractiveVolumeIndicatorExperiment: 0
  IronInputAppActivationImprovement: 0
  IsoWrapperValidationLevel: 0
  JAmsi: 0
  Japanese50onTouchKeyboard: 0
  JitProcessInServiceWorkerHost: 0
  JobObjectSoftHardCap: 0
  JumpListCenntennialActivationForegroundFix: 0
  KPMComputeSpaceKey: 0
  KPMSetScalingFactor: 0
  KPMUseRealTouchPoints: 0
  KerbAsRepCredKeyBinding: 0
  KerbAsRepCreds: 0
  KerbAsRepCredsHybrid: 0
  KerbAsRepCredsHybridCache: 0
  KerbSupportKeyListReq: 0
  KernelModeVpciBus: 0
  KeyDropShadow: 0
  KeyPressAnimation: 0
  KeyRectForSpace: 0
  KeyRectForSpaceAndOthers: 0
  KeyRectFromStandardKeyboard: 0
  KeyboardButtonAlwaysInvoke: 0
  KeyboardEnhancedTelemetry: 0
  KioskPositioner: 0
  KryptonSoftLargePages: 0
  LSA_SynchronousProfileLoaded: 0
  LazyFileIdCalculation: 0
  LearningTools_PartsOfSpeechColor: 0
  LearningTools_PartsOfSpeechLineMarkers: 0
  Library: 0
  Library_LiveTile: 0
  Library_OOBExperience: 0
  Library_Samples: 0
  Library_Samples_Sync: 0
  LightingWhenLidClosed: 0
  LineEndings: 0
  LineNumbersWordWrap: 0
  LinuxDirectBootFakeEFI: 0
  LiteAccountDisambiAndAADPage: 0
  LoadAlternateHcl: 0
  LoadInStages: 0
  LocalUsersAndGroups: 0
  LongPaths: 0
  LowPriorityPrelaunchContainerPolicy: 0
  MDMDiagnosticsLastError: 0
  MDMEnrollmentForAzureVM: 0
  MDMEvaluate: 0
  MMPC_DiscoveryLockDown: 0
  MMPC_TargetSelfhostEnvironment: 0
  MMPC_TestMode: 0
  MMXOptInThroughSettings: 0
  MMXOptOut: 0
  MPSSupport: 0
  MRCExperiencePriority: 0
  MRTLanguageChangeNotification_CorrectBehavior: 0
  MRT_ShellLanguageProvider: 0
  MagnifierCaretUseFastTransition: 0
  MagnifierWithinEdgesNoJitter: 0
  MbbCx_DeviceInterface_Support: 0
  MdmSupportForEdu: 0
  MicrosoftAccountWAMExtensionWorker: 0
  MicrosoftAccount_SSPR: 0
  MiniSerp: 0
  MiracastController: 0
  MixedRealityCameraAppLaunchXAMLFilePicker: 0
  MmpcRedirect: 0
  ModernAppBlocking: 0
  Modern_Disk_Management_Link: 0
  Modern_Storage_Spaces_Link: 0
  ModifiedIndicator: 0
  MopriaDiscovery: 0
  MoreTracelogging: 0
  MoveCloseToSensor: 0
  MoveStaticBrowserActions: 0
  MsaMats: 0
  MsaMatsLogging: 0
  MsaMuaFlows: 0
  MsaaPipe: 0
  MsaaProxyIAccessible2: 0
  MultiLayerDHD: 0
  MultiLingualInput: 0
  MultiSelectTreeView: 0
  MultilingualExperiment: 0
  MultispectrumUsage: 0
  NPToastUX: 0
  NTLMLIE: 0
  NVMe_Health_Status: 0
  NarratorBackgroundHighlight: 0
  NarratorHome: 0
  NarratorKeyboardRemap: 0
  NarratorQuickStart: 0
  NarratorRemoteOperationsPhase1: 0
  NarratorScripting: 0
  NcsiConnectivityInDs: 0
  NearbySharingOnHoloLens: 0
  NewAutoPlayGlobalSetting: 0
  NewAutoPlayPerSiteSetting: 0
  NewDevicesFlowConnectUI_Desktop: 0
  NewDevicesFlowConnectUI_WCOSCDG: 0
  NewImeOnImeOffKey_TSF1: 0
  NewOutputPresenter: 0
  NewShell: 0
  NewTabPageHostComponent: 0
  NewViewSearchApp: 0
  NgcFirst: 0
  NgcIsoEverywhere: 0
  NgcLogonUIUpsell: 0
  NicVdev_NewPreallocatedResourcesSchema: 0
  NicVdev_VMMS_ConvertToPreallocations: 0
  NightLightOnWCOS: 0
  NightsWatchAuditByDefault: 0
  NightsWatchEnablement: 0
  NightsWatchInferMotw: 0
  NoNvramThrottling: 0
  NoVisibleContainerUiPolicy: 0
  NonDriveLetterVolumeIndexing: 0
  NotificationImageFlipViewSupport: 0
  NotificationsFailFast: 0
  NvIo_Experimental: 0
  OctagonBrokerEtw: 0
  OctagonClientBase: 0
  OctagonProdAttestationUrl: 0
  OctagonRebootlessScriptUpdate: 0
  OctagonServiceIntegration: 0
  OfflineCompassPage: 0
  OmaDmAlertBatching: 0
  OmaDmAlertBlocking: 0
  OmaDmClient429Support: 0
  OmaDmClientLogSyncMLFile: 0
  OmaDmRunSessionInAc: 0
  OmaDmSkipSessionInCs: 0
  OneAddressBarControl: 0
  OneBoxAnimationDuration: 0
  OneDriveKFMBackupSetting: 0
  OneSettingsClientFlightSettings: 0
  OneSettingsClientRefreshCacheTask: 0
  OneSettingsClient_MSRootCert: 0
  OneSettingsEnvironment: 0
  OnlineEFS: 0
  OnlyShowCursorInOverlayIfHittingShellContent: 0
  OobeEsimBootstrap: 0
  OobeEsimDiscoveryTask: 0
  OpenCLOn12: 0
  OpenCLOn12_ForceEnable: 0
  OpenGLOn12: 0
  OpenGLOn12_ForceEnable: 0
  OptimizeEdgePrelaunch: 0
  P0FileDirectoryBrokering: 0
  PDF_AnnotationBar: 0
  PDF_AnnotationBar_TouchWriting: 0
  PDF_Dictionary: 0
  POSPayments: 0
  ParseTokenResponseDataXml: 0
  PasswordAutofill: 0
  PasswordLessNewDevices: 0
  PasswordLessWin10S: 0
  PasteAsPlainText: 0
  PdfAlwaysMultiInstancing: 0
  PdfFriendlyAddressBar: 0
  PdfTileCache: 0
  Pdf_AnnotationsPanel: 0
  Pdf_ReadOutLoud: 0
  PenFre: 0
  PersistentMemoryTest: 0
  PersonControl: 0
  PhoneAppRecommendationList: 0
  PhoneAppRecommendations: 0
  PhonePage: 0
  PhoneSettings: 0
  PinButton_PdfReadingBar: 0
  PinToTaskbar: 0
  PinToTaskbarBadges: 0
  PinToTaskbarConsentDialog: 0
  PinVmmemBackingPages: 0
  PinWebsiteActionV2: 0
  PinnableFavBar: 0
  PinnedSitesUserGroups: 0
  PinningHostExtension: 0
  PolicyEnforcedWebcamAccess: 0
  PolicyManagerADMXIngestionUpdater: 0
  PortableCCG: 0
  PowerEventProcessorSystemIdle: 0
  PredictionEngine: 0
  Prelaunch: 0
  PrereleaseVmVersions: 0
  PreserveSecureAssessmentApp: 0
  PreviousWordCorrection: 0
  Print: 0
  PrintSupportApp: 0
  Private_Network_Fallback_For_Files: 0
  ProactiveEndpointOverride: 0
  ProcessICCCalibrationInDisplayBroker: 0
  ProductControlsAutoLogon: 0
  ProductSpecificDiagnosticData: 0
  Profile_Service_Delete_Cloud_Files_Folders: 0
  Profile_Service_Restricted_Hive_Access: 0
  ProgrammableTaskbarDefaultPins: 0
  PromoteBrowserAction: 0
  ProtectedDatabasePerUserForCDPL: 0
  ProtectionHistoryPillar: 0
  ProvSucceedsWithMissingSettings: 0
  ProximityConnectAutoReconnect: 0
  QuickActionTemplates: 0
  QuietHours: 0
  RDPFromWorkPlaceJoinedClientsWithAADAccounts: 0
  ReadingBarHoverBehavior: 0
  ReadingBarLayoutChange: 0
  ReadingListItems: 0
  ReadingMode: 0
  ReadingView_ComprehensionTools: 0
  ReadingView_Dictionary: 0
  ReadingView_Discoverability_EDUSku: 0
  ReadingView_IrlenTheme: 0
  ReadingView_LineFocus: 0
  ReadingView_ReadOutLoud: 0
  ReadingView_TextSpacing: 0
  Reading_FullScreenButton: 0
  RealtimeActivityReporting: 0
  RealtimeEnticement: 0
  RecoverCompanionFrames: 0
  RecoveryStore_Logging: 0
  RecycleNotificationContainers: 0
  RedirectColorCallsToWinRTObjectServer: 0
  RefreshRateSetting: 0
  RegFileEncapsulationLogging: 0
  RegisterSystemToast: 0
  RelatedQueries: 0
  ReliableRfcomm: 0
  ReloadTpmKtkHandle: 0
  ReminderCloudUx: 0
  ReminderNotificationTemplate: 0
  ReminderPhoto: 0
  ReminderRecurrenceV2: 0
  ReminderTriggerless: 0
  RemoteFindToast: 0
  RemoteInputPostProcessor: 0
  RemoveIEEntryPoints: 0
  RenameFavoritesToBookmarks: 0
  RenderPolicy: 0
  ReportLoggedOnCompleted: 0
  ReportScriptErrors: 0
  ReportWddm2_6ToDriver_Amd: 0
  ReportWddm2_6ToDriver_Intel: 0
  ReportWddm2_6ToDriver_Nvidia: 0
  Repository_FailFastOnCreateIfError: 0
  ResilientToCloudFileCalculatedProperties: 0
  ResourceManagerLcdCommitSave: 0
  RestartManager: 0
  RestrictSyncingOfCollectionsMigratedToCds: 0
  RnR_APMToggling: 0
  RnR_FLDR: 0
  RnR_MBB: 0
  RnR_PDPReset: 0
  RnR_PLDR: 0
  RnR_PnPDisableEnable: 0
  RollingShutterCorrection: 0
  RotateFrameToDetectFace: 0
  RotateRecoveryPasswords: 0
  SID_Protection_To_L1: 0
  SMBXAMLFileExplorer: 0
  SMEIntegration: 0
  SPH_PerUserFiles: 0
  SRCache_FailFastOnOpenIfNotInitialized: 0
  SSFRoaming: 0
  SavePasswordSoftlandingEvent: 0
  Scan3D: 0
  SceSetupOptimization: 0
  ScheduleDrivenRendering: 0
  ScoobeDooMLSideloadedFeatures: 0
  ScoobeEligibilityBasedOnML: 0
  ScoobeOnCleanInstallNoNetwork: 0
  ScoobeOnLogonForUpgradedDevices: 0
  ScoobeSettingsToggle: 0
  ScoobeToastTriggers: 0
  ScriptingEngines_AMSI: 0
  SearchAndCortanaSplit: 0
  SearchInAllMarkets: 0
  SearchNamespaceExtensionCrash: 0
  SearchProvidersFor10S: 0
  SecureBio: 0
  SecureBiometrics: 0
  SecureFingerprint: 0
  SecureUSBSecurityChecks: 0
  SeeItSayIt: 0
  SeeItSayItForWebPlatform: 0
  SeeItSayItOnDesktop: 0
  SeeItSayItOnXbox: 0
  SelfHealingRepairScenarioSpecific: 0
  SelfhostSecureBio: 0
  ServiceUIContentExperimentA: 0
  ServiceUIContentExperimentB: 0
  ServiceUITabContextShellAPI: 0
  SettingSyncRemovalAllowEdgeToContinueSyncing: 0
  SettingSyncRemovalAllowInternetExplorerToContinueSyncing: 0
