## Unknown:

  WindowManagement: 0
  WindowManagementOnDesktop: 0
  WrapAround: 0
  XAMLAppResolver: 0
  XDevicePublicToastCollectionAPI: 0
  XamlAppResolver: 0
  Zoom: 0

## Always Enabled:

  AcrylicSharePicker: 12791485
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  AddActivationValueSetToHintsSystem: 18950387
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowSingleViewAppsForAssignedAccess: 5227080
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  AppsFolderTaskbarIconLoading: 10998066
  AutomaticSignOnLockSetting: 11124079
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BonusBar: 983002
  BonusBarServiceContent: 8240687
  CUIPopupHelper: 8664332
  CacheSpotlightLockScreenImage: 6869861
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  CentennialThumbnailHandlers: 8207547
  CentennialUseURL: 8182961
  ChangeNotifyInterruptSourceUpdate: 9359829
  ClipboardSignalsForActivities: 17476469
  CloseWin32ExclusivesOnHide: 17707192
  CloudDownloadAndGo: 7007735
  CloudFileAppInitiatedHydration: 8302267
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileSecondaryStates: 8299380
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_ConsoleMode: 6723842
  CredUI_Disconnect: 19016763
  DefaultDownloadsSorting: 18001239
  DelayXamlViewActivity: 9140719
  DeliverAllAppsViaFod: 14727948
  DesktopIconLayoutRefactor: 3261926
  DesktopScreenClipping: 15333818
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DisableTDLCachingNonMobile: 10286718
  DockingServiceConnectionManager: 8661952
  DragDropWithComponentUI: 9386173
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EnableCapturePicker: 7529329
  EnableControlOfShowWindowBehavior: 18697867
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  ExplorerEdu: 6390483
  ExplorerScreenOff: 12949629
  ExplorerUsageTracking: 19352805
  FastPoseQuery: 10520764
  FileExplorerDarkTheme: 10397285
  FindMyPen: 11789752
  HandwritingPanelSettings: 11430513
  HelloSettingsImprovements: 5832397
  HolographicDesktopHotkeyFunctionalityHiding: 9318657
  HolographicDesktopMultitaskingUXHiding: 9270423
  HolographicDesktopViewBroker: 9323146
  HolographicDesktopViewLauncher: 9510935
  HolographicDesktopWebAuthBridge: 11444908
  HolographicHShellTaskmanOverride: 9318646
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HolographicUserExperiences: 8933771
  HolographicWin32MixedRealityTiles: 17035810
  HolographicWin32Slates: 15520941
  IncludeWABSystemApp: 17725623
  IncreasedUWPScalingOnHMD: 11738550
  InvokeUIUpdatesViaTryRunAsync: 1495890
  LauncherApiRedirectForHolographicViews: 10017660
  LockExpMgr_AppHostingModel: 11102250
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_PDCActivator: 9017946
  LockReliability_ProcessOnUnlockingAsync: 7814644
  LockReliability_SynchronizeShutdownWithBrokerEndpointCalls: 3529167
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LockReliability_WakeFrameThreadOnApplicationStateChanges: 8671168
  MakePowershellTheDefaultConsole: 6527944
  MediaControlsOnLock: 6084483
  MixedRealityMode: 12053065
  ModalWindowHelper_CUIHostLookup: 9850522
  MotionControllerBatteryLevel: 11448781
  MultiLayerHolographicRenderingAPI: 10700180
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OnDemandFolderPopulation: 10647694
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PickerBackButton: 5324433
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PromptOnOpenWorkFiles: 7699712
  PublishActivityAnnotations: 18716070
  QualityBenchmark: 11828014
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  RespectEdgeAllowFullScreenPolicy: 15865888
  RuleBasedNPSMCurrentSession: 6100785
  ScreenSketchApp: 15333788
  SecondaryTileMixedRealityModelApi: 11383495
  SetActivationInfoForAllSKUs: 10141992
  SettingsExtensibility: 4859458
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShoulderTap: 9146043
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SnippingToolParity: 17645912
  SpatialEntityBasedStagePersistence: 11828722
  StickyNotesNewWindowingAPI: 18741302
  SuppressDefaultPeopleBar: 18710574
  SuppressMail: 18687362
  SystemLightTheme: 18422749
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  ThemeSettings: 5403577
  ThemesInStore: 5403571
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TrayNotificationsWithoutTDL: 10998481
  TurnOnNumLockDuringPinEntry: 5405268
  UIBCEnableToast: 9562517
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseNewHolographicCompositionDisplayInterface: 16871387
  UsePeopleAppRelevance: 14398136
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  WabConvergenceMobile: 8001631
  WindowManagerDesktop: 13976955
  WindowSnapSignalsForActivities: 18469988
  WindowingEnvironmentsDesktop: 15441787
  WindowingEnvironmentsWCOS: 15727114
  WindowsInkWorkspaceImprovements: 15864989
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlExplorerHost: 7382860
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  EnableTestModeForFileExplorerSSFtoCDSConversion: 20681411
  FileExplorerClassicSettingsInCDS: 18616153
  HideUwpEdgeFromAppListIfWin32EdgePresent: 21743510
  OfflineBitAsSlow: 20442768
  PinMigration: 21157932
  RedirectBrowserActivations: 21166711
  SimpleParseOnDesktopIcons: 20670392
  SkipBrowserInAppEnumerations: 20429476
  TaskbarPinMigration: 20421490
  UpdatePinnedTaskbarIcons: 21938197

## Disabled By Default:

  19H2SettingsSearchUpdates: 19879176
  AlwaysFailFastOnXamlFailure: 6487760
  BingSearchLockscreen: 17917466
  CaptureExplorerHydrationCallStacks: 14166282
  DesktopSplashScreenSuppression_AllApps: 11955489
  DesktopTouchImprovementForTabletPosture: 21228112
  ExplorerLogonTasksBlackBox: 19400436
  FileExplorerPWILO: 15709118
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  OEMWebsitePinning: 16058802
  PenDetachIWS: 20430744
  SearchSuggestions: 18755234
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  SettingsSearchCFR: 20974195
  ShellUndockedPackage: 19603540
  SupportInfoTipInNotificationCenter: 6082203
  SuppressStore: 18710562
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  UndockedSettingsExtensions: 21006835
  UninstallBrowserReplacementFixups: 21966201
  VirtualDesktopCustomNames: 19412047
  XAMLFileExplorerCloudFiles: 21154437
  XamlAltTabWin32: 17826155

## Always Disabled:

  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  BannersRegistryTesting: 18803627
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  ColorizedBar: 18602099
  ConvergedWindowDrag: 15046403
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  DesktopIconLayoutLinkWithShift: 10971873
  DismissWhenNotInForegroundDuringRegister: 6190324
  DoNotActivateLockAppWithScreenOff: 7250255
  DragBetweenViewModes: 16240952
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExplorerCoreStartupBlackBox: 19400495
  FaceClientEnrollmentExperience: 14218496
  FailFastOnWrongThreadContext: 9853137
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FriendlyDates: 13705666
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  IncludeWABOsApp: 18228488
  InitializeStartLayoutFromLogonFramework: 6094603
  IntegrateWhiteboardApp: 8164264
  LazyApplyWindowGroupTemplate: 13167773
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowConfPWILOSoftLanding: 17059189
  MaterialPropertiesAPI: 15826297
  MyPeopleDeprecationTip: 19651320
  NormalizeTitlebarHeight: 16460108
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OneLineClock: 9564905
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PinnedWebsitesGrouping: 15521440
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PublishFileActivitiesForUnassociatedViews: 19349712
  RS3SensitivityPolicy: 11920408
  SeparateAppAndShellRendering: 14306049
  ShellSuggestionsInTimeline: 18546370
  SingleTabVisuals: 17608042
  SmartInsights: 18474194
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  SuggestionActivityIndexerAndDataModel: 19349660
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
  TabShellWinRtApi: 11895592
  TaskFlowDataEngineOnSantorini: 19570081
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TentedFeature: 8819968
  TestPeopleAppUpsellWithShareCollection: 12722143
  ThumbnailTabs: 17317009
  UWPSizingOnHMD: 9032972
  UndockedSettingsSearchContent: 21076392
  UseConvergedNpsmMtcModel: 5399495
  UserActivityEngagementFlags: 19349732
  VAILInitialPositioning: 19319140
  WIWHotkeyForScreenSketch: 9679557
  WcosHandwritingSettings: 16137811
  WebTimeline: 18824324
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  XamlAltTabView: 7923995
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

