## Unknown:

  CloudNavMeshCache: 0
  CloudStore: 0
  CloudStoreBackupRestore: 0
  CloudStoreBackupRestoreForAAD: 0
  CloudStoreBackupRestoreForLargeBlob: 0
  CloudStoreBackupRestoreOnWcos: 0
  CloudStoreDiagnostics: 0
  CloudStoreOnActivityFeed: 0
  CloudStoreOnActivityFeedOnWcos: 0
  CloudStoreOnWindowsUdk: 0
  CloudStorePolicySyncOnSubstrate: 0
  CloudStoreSyncOnSubstrate: 0
  CloudStoreSyncOnSubstrateForAAD: 0
  CobaltInputAppActivationImprovement: 0
  CollapseSingleTileAppListSuites: 0
  CombinedDataUsageStatusPage: 0
  ComingSoon: 0
  CommandListBasedTransparency: 0
  CompUIForEmbeddedPdf: 0
  CompositionFenceSynchronizedPresents: 0
  ConciergeUSBConfig: 0
  ConfigLock_DMClientCSP: 0
  ConfigLock_RunOnNonSecureCore: 0
  ConnectedFilesCache: 0
  ConnectionControlChannel: 0
  ConsoleLogonUXUseDisplayLangCodePage: 0
  Containers_DynamicDeviceSupport: 0
  ContentDeliveryManagerRS3Scalability: 0
  ContentDeliveryPolicyRestrictions: 0
  ControlIndexingOnBattery: 0
  ControllerMotionPredictionModel: 0
  ConvergedEapTlsStack: 0
  ConvertToUPNName: 0
  CopyFilesToManagedAndUnmanagedSyncRoots: 0
  CopyLinkInShareUI: 0
  CoreApplicationShutdown: 0
  CoreShellHostedInSiHost: 0
  CortanaChangeSettingValue: 0
  CortanaEmptyRecycleBin: 0
  CortanaOnLockOutProcModel: 0
  CortanaOnSV: 0
  CortanaOnSpotlight: 0
  CortanaOpenKnownFolder: 0
  CortanaPersonainActionCenter: 0
  CortanaSetDesktopWallpaper: 0
  CortanaSetQuietHours: 0
  CortanaWindowsSearchSettings: 0
  CreateEccEndorsementKey: 0
  Create_VM: 0
  CreativeExpressionEvaluation: 0
  CrossContainerAuth: 0
  CtacSessionContext: 0
  CurfewAllowanceCalculation: 0
  CurrentFolderAsSelection: 0
  CurrentVmVersionIsDefault: 0
  CxhAadcAgeUnknownInScope: 0
  CxhAadcBehavior: 0
  CxhExpandedWebAppContext: 0
  CxhExtensionPackagesAccess: 0
  CxhUdkAccess: 0
  D3D11MaxFrameLatencyOverride: 0
  D3D11On12DeferredContexts: 0
  D3D11_BlockCryptoSessions: 0
  D3D11_BlockIHVAuthenticatedChannels: 0
  D3D12ContentProtection: 0
  D3D12DeviceRemovedExtendedData: 0
  D3D12DeviceRemovedExtendedDataAlwaysOn: 0
  D3D12ExperimentalShaderModels: 0
  D3D12Force11on12: 0
  D3D12Force9on12: 0
  D3D12GbvDxilPatching: 0
  D3D12GbvEarlyDxilConv: 0
  D3D12HeapPriorities: 0
  D3D12LegacyAPICompatibility: 0
  D3D12LogHeapAllocationInfoOnOldDrivers: 0
  D3D12MetaCommand: 0
  D3D12OnDXCore: 0
  D3D12PassExperiment: 0
  D3D12PeerToPeerAtomics: 0
  D3D12PinResources: 0
  D3D12Redist: 0
  D3D12SRVOnlyTiledResourceTier3: 0
  D3D12TiledResourceTier4: 0
  D3D12VariableRateShading: 0
  D3D12Video: 0
  D3D12VideoAllowListDevMode: 0
  D3D12VideoDecodeTiers: 0
  D3D12VideoEncode: 0
  D3D12VideoEncryptedBitstream: 0
  D3D12VideoExtensionCommands: 0
  D3D12WarpProtectedResources: 0
  D3D12WarpVideo: 0
  D3D1X32KTexture2D: 0
  D3D9_GameConfigStore_Override: 0
  D3D9_WindowAndDisplayMismatchShim: 0
  D3DShaderCache: 0
  D3DXboxOnPC: 0
  DESEnableBrightnessHotkeysWithoutPowerGuids: 0
  DHDefaultUpgrade: 0
  DLOMETRIC: 0
  DPLOnPushAPI: 0
  DTraceDiagTrack: 0
  DXCore_SystemFileMappings: 0
  DXGIEnableFullScreenInRemoteSession: 0
  DXGI_2DListQueries: 0
  DXGI_BufferUpgrades: 0
  DXGI_BufferUpgrades_Demo_Mode: 0
  DXGI_BufferUpgrades_Notifications: 0
  DXGI_BufferUpgrades_Optimizations: 0
  DXGI_CrossAdapterScanOut: 0
  DXGI_FullscreenProxyWindowPromotion: 0
  DXGI_Hybrid_DList_Support_Update: 0
  DXGI_VailMPO: 0
  DXGI_WindowAndDisplayMismatchShim: 0
  DXGI_WindowedSwapEffectUpgrade: 0
  DXGI_WindowedSwapEffectUpgradeToggle: 0
  DXGI_eFSE_OnByDefaultWithPromotion: 0
  DafEscl: 0
  DarkMode: 0
  DarkModeForOperationStatus: 0
  DataCollection: 0
  DebugIndexingErrors: 0
  DeclaredConfiguration_Desktop: 0
  DecoupleScoobeFromUpgradeOnLogon: 0
  DecoupledLanguageAndKeyboardSettings: 0
  DecreaseTabSuspensionDelay: 0
  DeepInferno: 0
  DefaultApp: 0
  DefaultBrowserSettings: 0
  DefaultBrowserSettings_Decluttering: 0
  DefaultDownloadsSorting: 0
  DefaultUser: 0
  DeferViewStateChangedEvent: 0
  DeleteOobeAppsScanAfterUpdate: 0
  DeliveryOptimization_RLedbat: 0
  DeprecateRX: 0
  DeprecatedBatteryUsageUX: 0
  DepthReprojectionOnSydney: 0
  DesktopIconLayoutLinkWithShift: 0
  DesktopIconLayoutRefactor: 0
  DesktopLocationTriggering: 0
  DesktopSpotlight: 0
  DesktopSpotlightSystemSettingsPageTrigger: 0
  DesktopStartDefaultWebView: 0
  DesktopStartHtmlLauncher: 0
  DesktopToastViewWithAttribution: 0
  DesktopUVCMTC: 0
  DesktopWorkAreaDPIAware: 0
  DestlistLocking: 0
  DevEnableValueBannerForMSFTInternal: 0
  DevModeInternal: 0
  DeviceDisplayNameSetup: 0
  DeviceFamilyOverride: 0
  DeviceFormatShimForVSS: 0
  DeviceHealthImprovements: 0
  DeviceManagementBroker: 0
  DeviceManagementContainer: 0
  DeviceManagementContainerEnabled: 0
  DeviceManagementContainerOmaDmClientSyncMlSupport: 0
  DeviceManagementDeclaredConfigurationContainerSupport: 0
  DeviceManagementOutprocCSPs: 0
  DeviceManagementRunCspInContainer: 0
  DeviceMetadata_CombinedQuery: 0
  DiagPerfProfileTracing: 0
  DiagnosticAppStateControl: 0
  DigitsSubstitutionSetting: 0
  DirectManipulationEvents: 0
  DisableCRC32: 0
  DisableDXVA_VP9: 0
  DisableEdgeGestureOnTouchKeyboard: 0
  DisableHologramPersistence: 0
  DisableHomeGroupIdentityProvider: 0
  DisableUniqueServiceDisplayNameValidation: 0
  DisableWarmBloodedAutoLogon: 0
  DisplayAdapterProperties: 0
  DisplayKeys: 0
  DisplayRejuvPage: 0
  DisplaySleepPowerSettings: 0
  DisplayableSurfaceForcedOn: 0
  DisplayableSurfaceForcedOnIntelOnly: 0
  Dlp_Error: 0
  Dlp_ErrorSuppression: 0
  DockedFamilySettingsPage: 0
  DocumentFocus: 0
  DoubleCopyOptIn: 0
  DownloadAcceleratorMovesForegroundPermissions: 0
  DownloadsStorageSense: 0
  DragAndDropSearch: 0
  DragInPdf: 0
  DriveBasedNamespaceRestrictions: 0
  DtsxHdmiEnabled: 0
  DtsxHdmiPromotion: 0
  DualEngine_AllowF12: 0
  DualEngine_ReliableClose: 0
  DualEngine_SuppressUnneededZoomEvents: 0
  DualEngine_SynchronousZoom: 0
  DuiTicImprovements: 0
  DynamicClipboard: 0
  DynamicExperiencePolicyEnforcement: 0
  DynamicLockImprovements: 0
  DynamicProgIdSupport: 0
  DynamicSearchBox: 0
  DynamicSearchBoxAPIs: 0
  DynamicSearchBoxInStart: 0
  EPUB_DisableSecurityChecks: 0
  EPUB_HostExtension: 0
  ESEOverride: 0
  EapTeap: 0
  EapTls13: 0
  EarlyAdopterContentRing: 0
  EcoMode: 0
  EdgeTcpConfig: 0
  EdgeUpdate: 0
  EmaillessMSA: 0
  EmbeddedFetch: 0
  EmbeddedPrint: 0
  EmptyFiles: 0
  EnableBackgroundTasks: 0
  EnableDefaultFolderIconFallback: 0
  EnableDisplayColorManagementApi: 0
  EnableDisplayColorManagementApiMSCMSPassthrough: 0
  EnableLockTracing: 0
  EnableNSkuAutoInstallWebExpPolicyChecks: 0
  EnableSessionTerminateNotification: 0
  EnableStartOnAFC: 0
  EnableStartOnAFCOnWCOS: 0
  EnableUndockedLayoutExperimentation: 0
  EnableValueBanner: 0
  EncryptAuthIdentityForSystem: 0
  EnforceWIPForTokenBroker: 0
  EnhancedClipboard: 0
  EnlightenmentDialogForSModeBrowser: 0
  EraseGroupInkStroke: 0
  ErrorFeedback: 0
  ExcludeDevFolders: 0
  ExpandICCCalibrationDataToFullRange: 0
  ExperienceHostLogonTaskCustomTimeout: 0
  ExplorerEdu: 0
  ExplorerLogonTasksBlackBox: 0
  ExplorerScreenOff: 0
  ExpressiveInput_Sticker: 0
  ExpressiveSuggestionUIPageColdStartPerformanceImprovement: 0
  ExtendDozeS4: 0
  ExtendSuspendTimeout: 0
  FHL2021SpringInputScopeOnRunDialog: 0
  FailFastInIsoCreateComponent: 0
  FailFastOnGroupLayoutChangeWithOpenFolder: 0
  FailFastOnRecoverableUnifiedTileModelFailures: 0
  FailFastOnSYSTEMContext: 0
  FailFastOnUnrealizeDraggingTile: 0
  FailfastOnAllAppsGridListViewItemAutomationPeerError: 0
  FakeArticulatedHands: 0
  FamilyAppUsageTracking: 0
  FamilyAppUsageTrackingAutoStart: 0
  FamilySafetyRemoteLock: 0
  FamilySettingsAwareness: 0
  FastPassExpression: 0
  FconWritesToRTL: 0
  FeatureConfigurationAadOnDesktop: 0
  FeatureConfigurationChannel: 0
  FeatureStagingInfoCapability_FullFCONAccess: 0
  FeedbackEtwLogging: 0
  FeedsBackgroundWebViewRefresh: 0
  FeedsDynamicSearchBox: 0
  FeedsFullVersion: 0
  FeedsTestability: 0
  FileExplorerDarkTheme: 0
  FileExplorerLongPath: 0
  FileExplorerPWILO: 0
  FileExplorerPolicy_2021: 0
  FileExplorerThemeOptions: 0
  FileHandlers_LastAccessTime: 0
  FileSystemPolicy_2021: 0
  FireHostInvokedTelemetryInExplorer: 0
  FixBannerDataModelCleanupCrash: 0
  FixIsRemovableDevicePath: 0
  FixKoreanWideNarrowTouchKeyboardShiftLabel: 0
  FixZBandChangeRaceCondition: 0
  FlashDeprecation_Notification: 0
  FlightingOptInUX: 0
  FlightingOptOutUx: 0
  FlipHandleActiveInputProfile: 0
  FloatingModeDefaultForDuiTic: 0
  FluencyContextualProfanity: 0
  FluencyEnableParameters: 0
  FluencyExtendedPredictions: 0
  FluencyKPMInitOpt: 0
  FluencyMultilingual: 0
  FocusAssistRejuv: 0
  FontsPreview: 0
  ForceColorGDIRampsUse: 0
  ForceDisableSideBanner: 0
  ForceEnableSideBannerForMSFTInternal: 0
  ForceNightLightUsingDES: 0
  ForceReactiveAudioOnlyMode: 0
  FrameworkScalability: 0
  FriendlyDates: 0
  FullHMenuPaint: 0
  FullereneRDP: 0
  FullscreenSnipResolution: 0
  GIPKOR: 0
  GPCSERegistry: 0
  GPM_BlitModeTracking: 0
  GPM_LightWeightDxgKrnlETWKeyword: 0
  GPM_LostPresentsFastFail: 0
  GPM_MLSD: 0
  GPM_MemUsageFastFail: 0
  GameConfigStoreGameListEntries: 0
  GamingOverlayMultiWindowSupport: 0
  GdiEnableTestEscapeAPI: 0
  GeneralCobaltDesktopKeyboardHostingBugFixes: 0
  GenerateAndCompareAlternates: 0
  GenericActionAndTrigger: 0
  GenericDataContract: 0
  GenericStrings: 0
  GetAumidUsingITileViewStatics: 0
  GetMixFormatForThirdPartyVSS: 0
  GhostFrameSystemTerminateReason: 0
  GpuForClusteredVms: 0
  HFEFNM: 0
  HMDPresenceSensorSetting: 0
  HWPWUTest: 0
  HaadjDelegationTokenLogon: 0
  HackAroundMouseVelocityBug: 0
  HamDependencyGraph: 0
  HandUpdatesIgnoreRenderingReports: 0
  HandleNoSelectionInRibbonForNamespaceExtensions: 0
  HangDetectionThresholdTweaking: 0
  HardwareKeyboardInlineMultiWordPredictionScoreDiffExperiments: 0
  HardwareKeyboardInlineMultiWordPredictionThresholdExperiments: 0
  HardwareKeyboardInlinePrediction: 0
  HardwareKeyboardInlinePredictionMinimumPredictionLengthExperiments: 0
  HardwareKeyboardInlinePredictionMinimumPrefixLengthExperiments: 0
  HardwareKeyboardInlinePredictionNotification: 0
  HardwareKeyboardInlinePredictionOneKeyReversion: 0
  HardwareKeyboardInlinePredictionPersonalizedAdaptiveModel: 0
  HardwareKeyboardInlinePredictionTypingSpeedExperiments: 0
  HardwareKeyboardInlinePredictionUnderline: 0
  HardwareKeyboardInlineSingleWordPredictionScoreDiffExperiments: 0
  HardwareKeyboardInlineSingleWordPredictionThresholdExperiments: 0
  HardwareKeyboardLayoutAware_Desktop: 0
  HardwareKeyboardLayoutAware_WCOS: 0
  HardwareKeyboardTextIntelligence: 0
  HardwareKeyboardTipC: 0
  HardwareKeyboardTipCFromDefaultIS: 0
  HardwareKeyboardTipCFromOffice: 0
  HashtagPrediction: 0
  Hcl: 0
  HcsFromAppContainers: 0
  HcsGpuRequireDevice: 0
  HcsSecurityMitigation: 0
  HcsSiloReboot: 0
  HcsTestHooks: 0
  HideUninstallVerbForNonUninstallablePreinstalledAppsOnWcos: 0
  HmdsNotificationBackgroundTask: 0
  HnsEnableLWNICsForDrVNICs: 0
  HnsEncryption: 0
  HnsFlowSteeringEngineNetworking: 0
  HnsLeakedActivities: 0
  HnsWcosLoopback: 0
  HoloLensOOBEDarkTheme: 0
  HolographicKeyboardPlacementPublic: 0
  HolographicNotifications: 0
  HomeHub: 0
  HotKeyTraceCollection: 0
  HotPatchSimulation: 0
  HtmlLauncher: 0
  Hub_20H2_Narratorbug: 0
  Hub_EmptyStageBackgroundImage_SC: 0
  Hub_InternalDevTools: 0
  Hub_InternalOnly: 0
  Hub_Subscription: 0
  Hub_Subscription_Bypass: 0
  Hub_Subscription_WebHosted: 0
  Hub_Win32Vtc_Converged_SC: 0
  HungTabNotificationDelay: 0
  HvciCancelScan: 0
  HvciDisabledToast: 0
  HvciIncompatibleApps: 0
  HvciIncompatibleDrivers: 0
  HvciRollback: 0
  IAMAndWECDeadlockMitigation: 0
  IAWUTest: 0
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 0
  IE_OneTimeSSFDownload: 0
  IE_SBE: 0
  IE_SBE_CleanupAtEnabled: 0
  IE_SETTINGSYNCMIGRATION_AUTOCOMPLETE: 0
  IE_SETTINGSYNCMIGRATION_FAVORITES: 0
  IE_SETTINGSYNCMIGRATION_HISTORY: 0
  IE_SETTINGSYNCMIGRATION_TABROAMING: 0
  IE_SETTINGSYNCMIGRATION_TYPEDURLS: 0
  IFrameLifetimeManagement: 0
  IPPoverUSB: 0
  IgnoreFocusEventFromEmptyWindow: 0
  ImplicitLearning: 0
  ImprovedFluencyUserAdaptation: 0
  InboxYourPhoneApp: 0
  IncrementalRecycleBinEnumeration: 0
  IndexAllFiles: 0
  IndexTrie: 0
  IndexerVAIL: 0
  InfracastIEs_MultiAddressAndIPv6: 0
  InfracastMovementDetection: 0
  InfracastPinSupport: 0
  InfracastRtspTcpConnectionParametersSupport: 0
  InitializeColorServer: 0
  InkStrokeGrouping: 0
  InlineSwiftPair: 0
  InputViewModernHostingAnimation: 0
  InputViewModernHostingAnimationPart2: 0
  InputVirtualization: 0
  InsiderPreviewBranding: 0
  InstallAttribution: 0
  InstantQueuedLaunch: 0
  InteractiveCarry: 0
  IrisServiceRefreshCtac: 0
  IsoWrapperValidationLevel: 0
  JAmsi: 0
  Japanese12KeySpaceKeyLabel: 0
  Japanese50onTouchKeyboard: 0
  JapaneseImeOnModernUXTouchKeyboard: 0
  JitProcessInServiceWorkerHost: 0
  JobObjectSoftHardCap: 0
  JumpListV4: 0
  KPMComputeSpaceKey: 0
  KPMSetScalingFactor: 0
  KPMUseRealTouchPoints: 0
  KeepLegacyCortana: 0
  KerbAsRepCredKeyBinding: 0
  KerbAsRepCreds: 0
  KerbAsRepCredsHybrid: 0
  KerbAsRepCredsHybridCache: 0
  KerbCloudTicketSupport: 0
  KerbEncryptionModeDisable: 0
  KerbSupportKeyListReq: 0
  KeyRectForSpaceAndOthers: 0
  KeyboardButtonAlwaysInvoke: 0
  KeyboardButtonVisibilityImprovement: 0
  KeyboardEnhancedTelemetry: 0
  KeyboardInputVirtualization: 0
  KeyboardOcclusionMitigationImprovement: 0
  KioskPositioner: 0
  LSA_SynchronousProfileLoaded: 0
  LanguageSettingsRejuvenation: 0
  LazyFileIdCalculation: 0
  LegacyFolders: 0
  LightingWhenLidClosed: 0
  LinuxDirectBootFakeEFI: 0
  LiteAccountDisambiAndAADPage: 0
  LiteCWOnDesktopCHS: 0
  LiteCWOnDesktopCHT: 0
  LiteCWOnDesktopHindi: 0
  LiteCWOnDesktopJPN: 0
  LoadInStages: 0
  LocalThumbnailForHydratedFile: 0
  LocalUsersAndGroups: 0
  LockBugFix_CheckUwpLockAppRequirements: 0
  LockBugFix_IgnoreUnlockingFromPreviousSession: 0
  LockBugFix_LockAppInstantlyDismisses: 0
  LogonTaskHangAutomaticWatson: 0
  LogonUINoAcrylicOnSoftwareRender: 0
  LowAnimationsOnBatterySaver: 0
  LowPriorityUpdate: 0
  M365AlertBanner: 0
  MDMEnrollmentForAzureVM: 0
  MDMEvaluate: 0
  MDM_Extensibility_DSC_Native: 0
  MMPC_Desktop: 0
  MMPC_OnPremise: 0
  MMPC_TargetSelfhostEnvironment: 0
  MMPC_TestMode: 0
  MMPC_TestMode_BypassDualEnrollment: 0
  MMXOptInThroughSettings: 0
  MMXOptOut: 0
  MPSSupport: 0
  MRCExperiencePriority: 0
  MRTLanguageChangeNotification_CorrectBehavior: 0
  MRT_ShellLanguageProvider: 0
  MSAAADC: 0
  MSGraphIntegration: 0
  MSRC75366_Servicing_Malformed_Authenticode_Check: 0
  MagnifierCaretUseFastTransition: 0
  MagnifierWithinEdgesNoJitter: 0
  MakeOnUserProfileChangedSynchronous: 0
  ManagedUserLogonCBA: 0
  MbbCx_DeviceInterface_Support: 0
  MdmSupportForEdu: 0
  MeetNow_CreateButtonText: 0
  MeetNow_Description: 0
  MeetNow_SkypeLaunchPolicyCheck: 0
  MinuteZeroExperiences: 0
  MiracastListenerAutoStart: 0
  MixedRealityCameraAppLaunchXAMLFilePicker: 0
  MmpcRedirect: 0
  MoUXBroker: 0
  MobilityExperience: 0
  ModernEapOverLanUx: 0
