## Unknown:

  20H2Candidate_27952179: 28556516
  # \\?\V:\temp\20246.1\symbols\SystemSettingsThresholdAdminFlowUI.pdb\BD0AB5849B44CE2F3E37B34620979C871\SystemSettingsThresholdAdminFlowUI.pdb

  AddPhoneButton: 11618552
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_ManagePhone.pdb\9273AE28A308CB7FC155C0C1973BF30E1\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\V:\temp\20246.1\symbols\twinui.pcshell.pdb\7AB6583BA9F836B09B59D33D7DF508591\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\V:\temp\20246.1\symbols\twinui.pcshell.pdb\7AB6583BA9F836B09B59D33D7DF508591\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb

  AddToReadingList: 12822477
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb

  AddUpdateFavorite: 12821989
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb

  AddressBoxNavigate: 12822172
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  AddressBoxSearch: 12220875
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  AdfsEnrollmentForDeviceIdFlip: 19142932
  # \\?\V:\temp\20246.1\symbols\UserDeviceRegistration.Ngc.pdb\D0C79F654FDDE758129FD94E6E454AA11\UserDeviceRegistration.Ngc.pdb
  # \\?\V:\temp\20246.1\symbols\NgcRecovery.pdb\C59C281AD9136F5B0949D29F18C517951\NgcRecovery.pdb
  # \\?\V:\temp\20246.1\symbols\UserDeviceRegistration.Ngc.pdb\BCC1E23B46BF341504DB9AC4C39CA6051\UserDeviceRegistration.Ngc.pdb

  AdvancedColorBrightnessSlider: 12259052
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_PCDisplay.pdb\2B10A6FB1E6F160C44F7AF5BD327252C1\SettingsHandlers_PCDisplay.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb

  AdvancedColorSettingsPage: 10834416
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_PCDisplay.pdb\2B10A6FB1E6F160C44F7AF5BD327252C1\SettingsHandlers_PCDisplay.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb

  AdvancedGestureRecognition: 8052370
  # \\?\V:\temp\20246.1\symbols\SRH.pdb\8EFFCD527830B8843844A547A1659D4B1\SRH.pdb

  AdvancedGraphicsSettings: 13686262
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb

  AgeBasedAppBlocking: 7866683
  # \\?\V:\temp\20246.1\symbols\WpcDesktopMonSvc.pdb\D318EA4D1ECA5004F2EF3B09684C89591\WpcDesktopMonSvc.pdb

  AgentActivationRuntimeAPI_AboveLock: 20829994
  # \\?\V:\temp\20246.1\symbols\agentactivationruntimewindows.pdb\A17C3B25EC622CE9635BFBCAAC87E15A1\agentactivationruntimewindows.pdb
  # \\?\V:\temp\20246.1\symbols\agentactivationruntimewindows.pdb\B2E2486B0234D2766E18D78B542152621\agentactivationruntimewindows.pdb

  AllowArbitraryParent: 24363840
  # \\?\V:\temp\20246.1\symbols\CoreShell.pdb\9DECB352839F6F9A38AF9281AEB02B391\CoreShell.pdb

  AllowDelayStartupDebugging: 23128665
  # \\?\V:\temp\20246.1\symbols\SearchIndexer.pdb\BEE46DDEEEA193BD31ABD31657DD7D591\SearchIndexer.pdb
  # \\?\V:\temp\20246.1\symbols\SearchIndexer.pdb\70E297515C414C32075634CEE4B4CCC31\SearchIndexer.pdb

  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  # \\?\V:\temp\20246.1\symbols\cryptngc.pdb\DC8ECAD200F56132B8E6E973CC154C371\cryptngc.pdb
  # \\?\V:\temp\20246.1\symbols\cryptngc.pdb\FF41ADFC5F05F1AE6C4D689573A5932F1\cryptngc.pdb
  # \\?\V:\temp\20246.1\symbols\NgcCtnrSvc.pdb\C9461F6A1BA2B35F79171E88921AD91E1\NgcCtnrSvc.pdb
  # \\?\V:\temp\20246.1\symbols\ngcpopkeysrv.pdb\297F58F6DC396FE63CBE87DE255A12B41\ngcpopkeysrv.pdb
  # \\?\V:\temp\20246.1\symbols\ngcsvc.pdb\AF75C4CBEBA026FD5349BF7311D5EE8B1\ngcsvc.pdb
  # \\?\V:\temp\20246.1\symbols\ngctasks.pdb\783D1059D12051DFC9B430BCE87BAE2F1\ngctasks.pdb
  # \\?\V:\temp\20246.1\symbols\wbiosrvc.pdb\AE200FCF94B3EC5CA70F3DE9DAA537CC1\wbiosrvc.pdb

  AllowTiptsfExceptions: 9014903
  # \\?\V:\temp\20246.1\symbols\tiptsf.pdb\16AE92E0AD53855FFBD9E1069D8B6D5E1\tiptsf.pdb
  # \\?\V:\temp\20246.1\symbols\tiptsf.pdb\BFF5BADC808C840F7DB2B33587E75BB61\tiptsf.pdb

  AllowVirtualFpSensorPassSecureBioSensorCheck: 26083921
  # \\?\V:\temp\20246.1\symbols\cryptngc.pdb\DC8ECAD200F56132B8E6E973CC154C371\cryptngc.pdb
  # \\?\V:\temp\20246.1\symbols\cryptngc.pdb\FF41ADFC5F05F1AE6C4D689573A5932F1\cryptngc.pdb
  # \\?\V:\temp\20246.1\symbols\NgcCtnrSvc.pdb\C9461F6A1BA2B35F79171E88921AD91E1\NgcCtnrSvc.pdb
  # \\?\V:\temp\20246.1\symbols\ngcpopkeysrv.pdb\297F58F6DC396FE63CBE87DE255A12B41\ngcpopkeysrv.pdb
  # \\?\V:\temp\20246.1\symbols\ngcsvc.pdb\AF75C4CBEBA026FD5349BF7311D5EE8B1\ngcsvc.pdb
  # \\?\V:\temp\20246.1\symbols\ngctasks.pdb\783D1059D12051DFC9B430BCE87BAE2F1\ngctasks.pdb
  # \\?\V:\temp\20246.1\symbols\wbiosrvc.pdb\AE200FCF94B3EC5CA70F3DE9DAA537CC1\wbiosrvc.pdb

  AlphaPinOption: 11353195
  # \\?\V:\temp\20246.1\symbols\ngccredprov.pdb\2C579180F5911F0A60A65AEB4966B9131\ngccredprov.pdb
  # \\?\V:\temp\20246.1\symbols\ngccredprov.pdb\0A99E2E5C40A6199A384F6AB2090DB071\ngccredprov.pdb
  # \\?\V:\temp\20246.1\symbols\NgcCtnrSvc.pdb\C9461F6A1BA2B35F79171E88921AD91E1\NgcCtnrSvc.pdb
  # \\?\V:\temp\20246.1\symbols\ngcsvc.pdb\AF75C4CBEBA026FD5349BF7311D5EE8B1\ngcsvc.pdb

  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  # \\?\V:\temp\20246.1\symbols\DesktopSpeechPal.pdb\755EC7110395C1A0BC6E078DE93D512C1\DesktopSpeechPal.pdb

  AmbientMode: 6482515
  # \\?\V:\temp\20246.1\symbols\DesktopSpeechPal.pdb\755EC7110395C1A0BC6E078DE93D512C1\DesktopSpeechPal.pdb

  AnaheimEdgeVersionSessionContext: 22984758
  # \\?\V:\temp\20246.1\symbols\ContentDeliveryManager.Background.pdb\ADB58AA0D4EEA6E186B9142689372E741\ContentDeliveryManager.Background.pdb

  AndromedaStore: 11437626
  # \\?\V:\temp\20246.1\symbols\InstallService.pdb\67FAD6E6AF9041B0C6731A35D9E53B711\InstallService.pdb
  # \\?\V:\temp\20246.1\symbols\InstallService.pdb\ADCD864885140F5F8A1F6581C0F1B9351\InstallService.pdb

  Annotations: 12221178
  # \\?\V:\temp\20246.1\symbols\EdgeContent.pdb\CA8F67989D94F011E6040D55CC7D42801\EdgeContent.pdb

  AntiTampering: 19097068
  # \\?\V:\temp\20246.1\symbols\SecHealthUIViewModels.pdb\AD9CA8BA8F6B23006FEB65DB7E8486D41\SecHealthUIViewModels.pdb

  ApiLogging: 22006889
  # \\?\V:\temp\20246.1\symbols\APISampling.pdb\64A3210CFAC22B867492D0E6292BBE541\APISampling.pdb
  # \\?\V:\temp\20246.1\symbols\pcasvc.pdb\8D35CF796691D3B882E033AAF616D3041\pcasvc.pdb

  ApiLogging_Uploader: 25545276
  # \\?\V:\temp\20246.1\symbols\APISampling.pdb\64A3210CFAC22B867492D0E6292BBE541\APISampling.pdb

  AppDefaultsBrowserEnlightenmentDialog: 13651267
  # \\?\V:\temp\20246.1\symbols\SystemSettings.pdb\8BCEB860E9DFAF4283C91A29060527EF1\SystemSettings.pdb

  AppDefaultsEdgeCampaignTesting: 17049655
  # \\?\V:\temp\20246.1\symbols\SystemSettings.Handlers.pdb\86C3F8AE4FC85C0FA64E4FC9F7300D0F1\SystemSettings.Handlers.pdb

  AppDefaultsPagePerformance: 19400313
  # \\?\V:\temp\20246.1\symbols\SystemSettings.Handlers.pdb\86C3F8AE4FC85C0FA64E4FC9F7300D0F1\SystemSettings.Handlers.pdb

  AppDefaultsSearch: 19400537
  # \\?\V:\temp\20246.1\symbols\SystemSettings.Handlers.pdb\86C3F8AE4FC85C0FA64E4FC9F7300D0F1\SystemSettings.Handlers.pdb

  AppInstallBatching: 6867405
  # \\?\V:\temp\20246.1\symbols\ContentDeliveryManager.Utilities.pdb\7EBA27FE4E51716F8E769E5D8513318D1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\temp\20246.1\symbols\ContentDeliveryManager.Utilities.pdb\CE393FBE2415164B317A0008D17CBBAF1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\temp\20246.1\symbols\StartTileData.pdb\4131B44F0C16F8F631D5F62B22CA3B961\StartTileData.pdb

  AppProviderVCDExamples: 8306460
  # \\?\V:\temp\20246.1\symbols\Search.Core.pdb\3A31BAA0113142E5A07FB8E0C7AA15011\Search.Core.pdb

  AppQuickActions: 5410762
  # \\?\V:\temp\20246.1\symbols\QuickActionsDataModel.pdb\2D325411AA730FF4BBEB133041F95D781\QuickActionsDataModel.pdb

  AppTimeLimits: 19253009
  # \\?\V:\temp\20246.1\symbols\WpcRefreshTask.pdb\633FB2C433B586B4D7EEC096D973B8B01\WpcRefreshTask.pdb

  AppVContainer: 8295088
  # \\?\V:\temp\20246.1\symbols\AppVEntVirtualization.pdb\A1F13CD26D864672144E37D1B0923CD71\AppVEntVirtualization.pdb
  # \\?\V:\temp\20246.1\symbols\AppVEntSubsystemController.pdb\F72140005172B537ED3DF2D0A2E4C9EB1\AppVEntSubsystemController.pdb
  # \\?\V:\temp\20246.1\symbols\AppVEntSubsystems.pdb\6551D3744932E1448B38011426B5D0B11\AppVEntSubsystems.pdb
  # \\?\V:\temp\20246.1\symbols\AppVEntSubsystems.pdb\A28BFBCEED77E5CBDF34682A85C9F53E1\AppVEntSubsystems.pdb

  AppVContainerVfs: 8144398
  # \\?\V:\temp\20246.1\symbols\AppVEntSubsystems.pdb\6551D3744932E1448B38011426B5D0B11\AppVEntSubsystems.pdb
  # \\?\V:\temp\20246.1\symbols\AppVEntSubsystems.pdb\A28BFBCEED77E5CBDF34682A85C9F53E1\AppVEntSubsystems.pdb
  # \\?\V:\temp\20246.1\symbols\AppVEntVirtualization.pdb\A1F13CD26D864672144E37D1B0923CD71\AppVEntVirtualization.pdb

  ApplicationFrameTitleFromWindowManager: 26290763
  # \\?\V:\temp\20246.1\symbols\twinui.pcshell.pdb\7AB6583BA9F836B09B59D33D7DF508591\twinui.pcshell.pdb

  ApplicationGuardDownloadToHost: 13740217
  # \\?\V:\temp\20246.1\symbols\browserbroker.pdb\40A35693DAAA12FC762C51AE9AB75EE51\browserbroker.pdb

  ArrowKeysUnselect: 17685567
  # \\?\V:\temp\20246.1\symbols\comctl32.pdb\B57E156EC3A51A9697DA3D9A04A9BD9B1\comctl32.pdb
  # \\?\V:\temp\20246.1\symbols\comctl32.pdb\F292587C3E2949E2AE47CC1B37191A2E1\comctl32.pdb

  ArsoForDesktopDJ: 21330961
  # \\?\V:\temp\20246.1\symbols\cloudAP.pdb\CDD851C81D8637FC713AD34991033F201\cloudAP.pdb
  # \\?\V:\temp\20246.1\symbols\lsasrv.pdb\37B8F6A495606FC1C4C0AC32B4A93D521\lsasrv.pdb
  # \\?\V:\temp\20246.1\symbols\KERBEROS.pdb\D99C21FCEC974CBBB0F1B241DD75F6F01\KERBEROS.pdb
  # \\?\V:\temp\20246.1\symbols\KERBEROS.pdb\B74ACB502CF0D46FB840CE9702F2D83F1\KERBEROS.pdb
  # \\?\V:\temp\20246.1\symbols\msv1_0.pdb\0CDD721D1F3FF8E70E75FE252976C6111\msv1_0.pdb
  # \\?\V:\temp\20246.1\symbols\msv1_0.pdb\C63D8F8C768545AE7D8B0EB16DB274191\msv1_0.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb

  ArticulatedHand2DInteraction: 18127454
  # \\?\V:\temp\20246.1\symbols\HologramWorld.pdb\97BC1712F5B4DA8FAF0B85CBFFF4AF071\HologramWorld.pdb
  # \\?\V:\temp\20246.1\symbols\ISM.pdb\1493B26C0DAA2B875C01A9DE8DB2A81C1\ISM.pdb

  ArticulatedHandData: 17781907
  # \\?\V:\temp\20246.1\symbols\HologramWorld.pdb\97BC1712F5B4DA8FAF0B85CBFFF4AF071\HologramWorld.pdb

  AskCortanaContext: 11138350
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  AssignedAccessGlobalProfile: 21835607
  # \\?\V:\temp\20246.1\symbols\AssignedAccessManager.pdb\0B8A7CB8E8539AABDDEF9CA566ADE27C1\AssignedAccessManager.pdb
  # \\?\V:\temp\20246.1\symbols\assignedaccessmanagersvc.pdb\649B80932D4133FD2409D2CB8E3610171\assignedaccessmanagersvc.pdb

  AssistGlyphIcon: 17333559
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  AsyncOpFileStartExperienceGetUserFile: 25461141
  # \\?\V:\temp\20246.1\symbols\Windows.Storage.pdb\109510C78C3A91205AA380842B7630831\Windows.Storage.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Storage.pdb\D65485C7C5E8CC30583B456FCDC1FFD51\Windows.Storage.pdb

  Audio_MultiChannelRenderAttempted: 11831216
  # \\?\V:\temp\20246.1\symbols\AudioSrv.pdb\C1834D07C186C553C804B0458B18AF211\AudioSrv.pdb

  Audio_Spatial_VSSPlayed: 11901839
  # \\?\V:\temp\20246.1\symbols\SpatializerApo.pdb\66DA9B5A160640092FA833FBB02EDE011\SpatializerApo.pdb
  # \\?\V:\temp\20246.1\symbols\SpatializerApo.pdb\643AABBC7BAB1991621851C7549921541\SpatializerApo.pdb

  AutoCorrectionOneKeyReversion: 19697189
  # \\?\V:\temp\20246.1\symbols\InputService.pdb\6390FC472654DEB9F745CF18AAB266481\InputService.pdb

  AutoFormfill_Consent_Icon: 17558297
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  Autopilot: 18632135
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb

  AutopilotUpdateInOobe: 18248749
  # \\?\V:\temp\20246.1\symbols\Windows.Management.Service.pdb\6FB11B4238413EB38EA45368E4DA9B0E1\Windows.Management.Service.pdb

  AutoplayGlobalSettingSoftlandingEvent: 17632666
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb

  AutoplaySiteSettingSoftlandingEvent: 17632660
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb

  AzureFeatureSet: 15584519
  # \\?\V:\temp\20246.1\symbols\vmstaging.pdb\31BEFC7A215D028C95FE7613A3BAF00D1\vmstaging.pdb
  # \\?\V:\temp\20246.1\symbols\vmstaging.pdb\1F4B26BBFC914FFDC766BDCFBD578B651\vmstaging.pdb
  # \\?\V:\temp\20246.1\symbols\computestorage.pdb\87FECCF977D172AF6C9111FFB3A61F0B1\computestorage.pdb
  # \\?\V:\temp\20246.1\symbols\VmEmulatedStorage.pdb\141979FB6DC38AF65AC2E69AEF40A0F01\VmEmulatedStorage.pdb
  # \\?\V:\temp\20246.1\symbols\VmSynthStor.pdb\E815805388C04BF85FEE1AEB0B1515451\VmSynthStor.pdb
  # \\?\V:\temp\20246.1\symbols\vmcompute.pdb\08F696A8DAFC318A920B8F52C5D539D71\vmcompute.pdb
  # \\?\V:\temp\20246.1\symbols\vmms.pdb\DFA82BFC47F43A7EF33B67C552B50ADF1\vmms.pdb
  # \\?\V:\temp\20246.1\symbols\vmcompute.pdb\119A074F5C28EC2D78D1065933F169EC1\vmcompute.pdb
  # \\?\V:\temp\20246.1\symbols\VmUiDevices.pdb\275703931E83916D27BE2EF431D5FF231\VmUiDevices.pdb
  # \\?\V:\temp\20246.1\symbols\vmwp.pdb\F33A10D419C4CD84BE618A3980BE9F871\vmwp.pdb

  AzureFeaturesAndPolicies: 23348889
