## Unknown:

  # \\?\B:\Temp\23590.1000\symbols\rasl2tp.pdb\1789C4AF5FA494E8FDCD8BF8C74FF82F1\rasl2tp.pdb

  1540163901: 0
  # \\?\B:\Temp\23590.1000\symbols\netlogon.pdb\3BED720E698C3E91DD6A304D6AB532FF1\netlogon.pdb
  # \\?\B:\Temp\23590.1000\symbols\netlogon.pdb\B51A8CCFDFDB38353DB3EA55C80A64001\netlogon.pdb

  1670107454: 44612806
  # \\?\B:\Temp\23590.1000\symbols\mqoa.pdb\84A9556F9694A50FEDC8A4690EC8B1611\mqoa.pdb
  # \\?\B:\Temp\23590.1000\symbols\mqoa.pdb\94536ACA599A27F9AF0B70A94855B8E51\mqoa.pdb

  1730610495: 0
  # \\?\B:\Temp\23590.1000\symbols\win32kfull.pdb\3B86E4D215E0EF2CEC2E3E13C9BC6DFA1\win32kfull.pdb

  1731440957: 0
  # \\?\B:\Temp\23590.1000\symbols\authz.pdb\239278333B1CE0333E24B9A2764843E21\authz.pdb
  # \\?\B:\Temp\23590.1000\symbols\authz.pdb\4666BBD59B6EA277B175F159547D59EF1\authz.pdb

  1775978813: 0
  # \\?\B:\Temp\23590.1000\symbols\msrpc.pdb\57C2E01DB0DC27A084FF83B2A6E0D29D1\msrpc.pdb
  # \\?\B:\Temp\23590.1000\symbols\rpcrt4.pdb\5F234FF3E2E547336BF4888C2F4C7EDD1\rpcrt4.pdb
  # \\?\B:\Temp\23590.1000\symbols\wrpcrt4.pdb\58E1320CF734617E64A9CA879FFEA24E1\wrpcrt4.pdb

  23H2_Enablement: 45796396
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.pdb\BEF974F226D13FAAE247836269F941041\twinapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_DesktopTaskbar.pdb\57C08520F6A1B65ABFE6324096DCF2ED1\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\D34D273C1710BCB1C0DD65C519BB743D1\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\0E6E035E4F26FE86E98A3390787F7E731\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.pdb\E8E00B32C499629155AEEF33AEC5BDC61\twinapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\UsoDocked.pdb\837B7528B82B39FF4D0321326A8159261\UsoDocked.pdb

  23H2_Rollback: 45875500
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.pdb\BEF974F226D13FAAE247836269F941041\twinapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_DesktopTaskbar.pdb\57C08520F6A1B65ABFE6324096DCF2ED1\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\D34D273C1710BCB1C0DD65C519BB743D1\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\0E6E035E4F26FE86E98A3390787F7E731\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.pdb\E8E00B32C499629155AEEF33AEC5BDC61\twinapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\UsoDocked.pdb\837B7528B82B39FF4D0321326A8159261\UsoDocked.pdb

  2415074621: 43754045
  # \\?\B:\Temp\23590.1000\symbols\MSxpsPCL6.pdb\2F2BD03010F7708471A1A5D3DBCAEA001\MSxpsPCL6.pdb
  # \\?\B:\Temp\23590.1000\symbols\MSxpsPS.pdb\B8C6D3C1C00058BBF8B2976CA8D6F3BC1\MSxpsPS.pdb

  2485082431: 0
  # \\?\B:\Temp\23590.1000\symbols\ntkrla57.pdb\A6339BEDD6BAA2EAA465A0329726EC041\ntkrla57.pdb
  # \\?\B:\Temp\23590.1000\symbols\ntkrnlmp.pdb\6F9531A0D99173255A22DFCE88D141DA1\ntkrnlmp.pdb

  2489056572: 0
  # \\?\B:\Temp\23590.1000\symbols\rasl2tp.pdb\1789C4AF5FA494E8FDCD8BF8C74FF82F1\rasl2tp.pdb

  2500059453: 0
  # \\?\B:\Temp\23590.1000\symbols\iprtrmgr.pdb\B8DF30DD39B930F2A3510D4B9C0019911\iprtrmgr.pdb
  # \\?\B:\Temp\23590.1000\symbols\iprtrmgr.pdb\B9DA46A8997BE72005B687DB49E996921\iprtrmgr.pdb

  2567172413: 44047928
  # \\?\B:\Temp\23590.1000\symbols\gpsvc.pdb\4D529FACDFE203AE1E8867733ABA9A9D1\gpsvc.pdb

  29785186: 29785186
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_DesktopTaskbar.pdb\57C08520F6A1B65ABFE6324096DCF2ED1\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  3032467775: 0
  # \\?\B:\Temp\23590.1000\symbols\rasl2tp.pdb\1789C4AF5FA494E8FDCD8BF8C74FF82F1\rasl2tp.pdb

  3039530302: 46077171
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\50314C0F6E99D1F8950422BF02F77FB21\edgehtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\E43BFFE8D380810CF4165877AC17D56B1\edgehtml.pdb

  3054483774: 0
  # \\?\B:\Temp\23590.1000\symbols\win32kfull.pdb\3B86E4D215E0EF2CEC2E3E13C9BC6DFA1\win32kfull.pdb

  3111372092: 0
  # \\?\B:\Temp\23590.1000\symbols\cldflt.pdb\241C7C1B396F7C38A4ABF78B07D134E11\cldflt.pdb

  3112171836: 44171632
  # \\?\B:\Temp\23590.1000\symbols\mqqm.pdb\3AA331F065150BEDE1670B476B6D44C51\mqqm.pdb

  32112219: 32112219
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_StorageSense.pdb\DE6C70790076AA2B6952322303F421331\SettingsHandlers_StorageSense.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartTileData.pdb\F0D695C091BFF5C08B3070F3E6824AF71\StartTileData.pdb

  3292264766: 44191983
  # \\?\B:\Temp\23590.1000\symbols\mqoa.pdb\84A9556F9694A50FEDC8A4690EC8B1611\mqoa.pdb
  # \\?\B:\Temp\23590.1000\symbols\mqoa.pdb\94536ACA599A27F9AF0B70A94855B8E51\mqoa.pdb

  3362417980: 46613612
  # \\?\B:\Temp\23590.1000\symbols\mqqm.pdb\3AA331F065150BEDE1670B476B6D44C51\mqqm.pdb

  3501181245: 0
  # \\?\B:\Temp\23590.1000\symbols\rasl2tp.pdb\1789C4AF5FA494E8FDCD8BF8C74FF82F1\rasl2tp.pdb

  35409324: 35409324
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb

  35548184: 0
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  3566457150: 0
  # \\?\B:\Temp\23590.1000\symbols\ntkrla57.pdb\A6339BEDD6BAA2EAA465A0329726EC041\ntkrla57.pdb
  # \\?\B:\Temp\23590.1000\symbols\ntkrnlmp.pdb\6F9531A0D99173255A22DFCE88D141DA1\ntkrnlmp.pdb

  35907871: 35907871
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  36434497: 36434497
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  36435131: 36435131
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb

  36571082: 36571082
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb

  37023586: 37023586
  # \\?\B:\Temp\23590.1000\symbols\mssrch.pdb\668FFEDDFD59C5C42E6DD945857B2DDB1\mssrch.pdb
  # \\?\B:\Temp\23590.1000\symbols\mssrch.pdb\5A5FB7E167FF295DD79894E910EBCB9C1\mssrch.pdb

  37141740: 37141740
  # \\?\B:\Temp\23590.1000\symbols\mssrch.pdb\668FFEDDFD59C5C42E6DD945857B2DDB1\mssrch.pdb
  # \\?\B:\Temp\23590.1000\symbols\mssrch.pdb\5A5FB7E167FF295DD79894E910EBCB9C1\mssrch.pdb

  3786656063: 0
  # \\?\B:\Temp\23590.1000\symbols\rasl2tp.pdb\1789C4AF5FA494E8FDCD8BF8C74FF82F1\rasl2tp.pdb

  37971030: 37971030
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb
  # \\?\B:\Temp\23590.1000\symbols\WebView2Standalone.pdb\E58D82E808BA69CD5BAB17220018DD911\WebView2Standalone.pdb

  38781006: 38781006
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb

  393982270: 0
  # \\?\B:\Temp\23590.1000\symbols\rasl2tp.pdb\1789C4AF5FA494E8FDCD8BF8C74FF82F1\rasl2tp.pdb

  39691627: 39691627
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb

  3970414908: 0
  # \\?\B:\Temp\23590.1000\symbols\rasl2tp.pdb\1789C4AF5FA494E8FDCD8BF8C74FF82F1\rasl2tp.pdb

  3FingerAnimationSwitchApps: 36221438
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb

  40047512: 40047512
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartTileData.pdb\F0D695C091BFF5C08B3070F3E6824AF71\StartTileData.pdb

  4005288253: 0
  # \\?\B:\Temp\23590.1000\symbols\clfs.pdb\6EAE8987F981603FEFA0E55DE0CE2C521\clfs.pdb

  40979072: 40979072
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.InternalWebApi.pdb\EB4BD03FB34048BCAE0A2FF4C5EA52901\SearchUx.InternalWebApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb

  41356296: 0
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  4140343612: 41217123
  # \\?\B:\Temp\23590.1000\symbols\msv1_0.pdb\80FF21C3D7012B3D2A35ADDE90BF22781\msv1_0.pdb
  # \\?\B:\Temp\23590.1000\symbols\msv1_0.pdb\DC935D47F40486AD4D186613625D37531\msv1_0.pdb

  41508182: 41508182
  # \\?\B:\Temp\23590.1000\symbols\mssrch.pdb\668FFEDDFD59C5C42E6DD945857B2DDB1\mssrch.pdb
  # \\?\B:\Temp\23590.1000\symbols\mssrch.pdb\5A5FB7E167FF295DD79894E910EBCB9C1\mssrch.pdb

  41981645: 41981645
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb

  42265883: 42265883
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb

  4256151870: 0
  # \\?\B:\Temp\23590.1000\symbols\ntkrla57.pdb\A6339BEDD6BAA2EAA465A0329726EC041\ntkrla57.pdb
  # \\?\B:\Temp\23590.1000\symbols\ntkrnlmp.pdb\6F9531A0D99173255A22DFCE88D141DA1\ntkrnlmp.pdb

  42768911: 42768911
  # \\?\B:\Temp\23590.1000\symbols\CloudRestoreLauncher.pdb\AAA5BC5C051EE0FE482ABAD6008CDF2D1\CloudRestoreLauncher.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartTileData.pdb\F0D695C091BFF5C08B3070F3E6824AF71\StartTileData.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  42905461: 42905461
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  42916428: 42916428
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  43349339: 43349339
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  43480734: 43480734
  # \\?\B:\Temp\23590.1000\symbols\CloudRestoreLauncher.pdb\AAA5BC5C051EE0FE482ABAD6008CDF2D1\CloudRestoreLauncher.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartTileData.pdb\F0D695C091BFF5C08B3070F3E6824AF71\StartTileData.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  434887998: 0
  # \\?\B:\Temp\23590.1000\symbols\tcpip.pdb\0E5F5063DE66FB051867D4AA26DB49F91\tcpip.pdb

  43598358: 43598358
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  43669419: 43669419
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  43698028: 43698028
  # \\?\B:\Temp\23590.1000\symbols\RulesEngine.pdb\D2EDA92FABB4477F867B24F0F26962F81\RulesEngine.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Internal.Shell.Broker.pdb\712804D1A42E1ECA85AE1A80F52452861\Windows.Internal.Shell.Broker.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  43699481: 43699481
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  43729731: 43729731
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SystemSettings.pdb\6601A1C7317AEE642476B61A854D70F81\SystemSettings.pdb

  44077960: 44077960
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  44078564: 44078564
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  44532749: 44532749
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb

  44533041: 44533041
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.InternalWebApi.pdb\EB4BD03FB34048BCAE0A2FF4C5EA52901\SearchUx.InternalWebApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  44571814: 44571814
  # \\?\B:\Temp\23590.1000\symbols\AppResolver.pdb\DDAC2B47EE301B8304DB03D74536BD601\AppResolver.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppResolver.pdb\EB0A90D6138320498D5DB6B395BE51B51\AppResolver.pdb
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.InternalWebApi.pdb\EB4BD03FB34048BCAE0A2FF4C5EA52901\SearchUx.InternalWebApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartTileData.pdb\F0D695C091BFF5C08B3070F3E6824AF71\StartTileData.pdb

  44573805: 44573805
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  44573982: 44573982
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb

  44614015: 44614015
  # \\?\B:\Temp\23590.1000\symbols\StartTileData.pdb\F0D695C091BFF5C08B3070F3E6824AF71\StartTileData.pdb

  44655134: 44655134
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  44667252: 44667252
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb

  44717088: 44717088
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  44741313: 44741313
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  44741402: 44741402
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  44780443: 44780443
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  44879714: 44879714
  # \\?\B:\Temp\23590.1000\symbols\StartTileData.pdb\F0D695C091BFF5C08B3070F3E6824AF71\StartTileData.pdb

  44925582: 44925582
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  45123335: 45123335
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.InternalWebApi.pdb\EB4BD03FB34048BCAE0A2FF4C5EA52901\SearchUx.InternalWebApi.pdb

  45137489: 45137489
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb

  45732051: 45732051
  # \\?\B:\Temp\23590.1000\symbols\WpcDesktopMonSvc.pdb\731510B3942510116DC45802676684C81\WpcDesktopMonSvc.pdb
  # \\?\B:\Temp\23590.1000\symbols\WpcRefreshTask.pdb\58A7DD9A3D951B83A898E02B33460F291\WpcRefreshTask.pdb

  45799695: 45799695
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb
  # \\?\B:\Temp\23590.1000\symbols\WebView2Standalone.pdb\E58D82E808BA69CD5BAB17220018DD911\WebView2Standalone.pdb

  45825914: 45825914
