## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.Model.pdb\46538BB67ED8418191B2A2716C84BACB1\SearchUx.Model.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  44571814: 44571814
  # \\?\D:\Temp\26212.5000\symbols\ExecModelClient.pdb\B7D6A5F5B6E19C7BA5A9B12B7DDA79741\ExecModelClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppResolver.pdb\66AFAC47862A76BC270BAC877BEE07A11\AppResolver.pdb
  # \\?\D:\Temp\26212.5000\symbols\ExecModelClient.pdb\B9EC5882D3E124DB29D9E5528E3C14CF1\ExecModelClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppResolver.pdb\C59E0ABA029C257946A53C043F6279DE1\AppResolver.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  44573805: 44573805
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44573982: 44573982
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb

  44614015: 44614015
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb

  44655134: 44655134
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44717088: 44717088
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44741313: 44741313
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  44741402: 44741402
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44780443: 44780443
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44879714: 44879714
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  45123335: 45123335
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb

  45178292: 45178292
  # \\?\D:\Temp\26212.5000\symbols\LiveCaptions.pdb\CFC326698A9F42D19BD45BA324BCCB361\LiveCaptions.pdb
  # \\?\D:\Temp\26212.5000\symbols\LiveCaptionsBackend.pdb\C2BDC0BC2F2D4AF5B5D4B33BD294B9841\LiveCaptionsBackend.pdb
  # \\?\D:\Temp\26212.5000\symbols\LiveCaptionsDesktop.pdb\EDFC5A6238504C3BBACD3759B64682FF1\LiveCaptionsDesktop.pdb

  45178303: 45178303
  # \\?\D:\Temp\26212.5000\symbols\LiveCaptions.pdb\CFC326698A9F42D19BD45BA324BCCB361\LiveCaptions.pdb
  # \\?\D:\Temp\26212.5000\symbols\LiveCaptionsBackend.pdb\C2BDC0BC2F2D4AF5B5D4B33BD294B9841\LiveCaptionsBackend.pdb

  45245049: 45245049
  # \\?\D:\Temp\26212.5000\symbols\CBDHSvc.pdb\2514184707CC8B757BFE36F7DF453C021\CBDHSvc.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_Clipboard.pdb\4BF47456E7BF18581E4C355CC78B915F1\SettingsHandlers_Clipboard.pdb

  45732051: 45732051
  # \\?\D:\Temp\26212.5000\symbols\WpcDesktopMonSvc.pdb\DEB532DCDBF63B8F448FA840A7BC237D1\WpcDesktopMonSvc.pdb
  # \\?\D:\Temp\26212.5000\symbols\WpcRefreshTask.pdb\8A8C198264B93BA0438361EA6B0A986D1\WpcRefreshTask.pdb

  45799111: 45799111
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb

  45799695: 45799695
  # \\?\D:\Temp\26212.5000\symbols\WebView2Standalone.pdb\426A2169914D269921C8DA27DDFA8B3E1\WebView2Standalone.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  45825914: 0
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  45848909: 45848909
  # \\?\D:\Temp\26212.5000\symbols\WebView2Standalone.pdb\426A2169914D269921C8DA27DDFA8B3E1\WebView2Standalone.pdb

  45926615: 45926615
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  45977652: 45977652
  # \\?\D:\Temp\26212.5000\symbols\Windows.Internal.System.UserProfile.pdb\34FB09EC4189C64D0222A6C18A37AF521\Windows.Internal.System.UserProfile.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  45986094: 45986094
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  46045587: 46045587
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  46111200: 46111200
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  46375308: 46375308
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  46536486: 46536486
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  46541070: 46541070
  # \\?\D:\Temp\26212.5000\symbols\WpcRefreshTask.pdb\8A8C198264B93BA0438361EA6B0A986D1\WpcRefreshTask.pdb

  46635544: 46635544
  # \\?\D:\Temp\26212.5000\symbols\ShellAppRuntime.pdb\F939D9ADA436523DE9CADC8AB382D0F11\ShellAppRuntime.pdb
  # \\?\D:\Temp\26212.5000\symbols\CustomShellHost.pdb\46873988263F4740B1C0D4D0385D4D4F1\CustomShellHost.pdb

  46892085: 46892085
  # \\?\D:\Temp\26212.5000\symbols\StartDocked.pdb\62D1662D8ADAE3F6B5B9AE69AB0FFD931\StartDocked.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  46962109: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  47251916: 47251916
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.Model.pdb\46538BB67ED8418191B2A2716C84BACB1\SearchUx.Model.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  47410862: 47410862
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  47454952: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  47503090: 47503090
  # \\?\D:\Temp\26212.5000\symbols\LiveCaptionsBackend.pdb\C2BDC0BC2F2D4AF5B5D4B33BD294B9841\LiveCaptionsBackend.pdb

  47505206: 47505206
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  47666844: 47666844
