## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_DesktopTaskbar.pdb\85FB032EB134686ECA3761C87D6A352B1\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  32112219: 32112219
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_StorageSense.pdb\7A2B4D4CC3D2D4DA24EC1F143E121D0A1\SettingsHandlers_StorageSense.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb

  35409324: 35409324
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  36435131: 36435131
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb

  37023586: 37023586
  # \\?\D:\Temp\26217.5000\symbols\mssrch.pdb\60E3480F7ADC0E9A6EE5A79957C83D921\mssrch.pdb
  # \\?\D:\Temp\26217.5000\symbols\mssrch.pdb\8AC23219F8143347C99A2E01E21795C11\mssrch.pdb

  37141740: 37141740
  # \\?\D:\Temp\26217.5000\symbols\mssrch.pdb\60E3480F7ADC0E9A6EE5A79957C83D921\mssrch.pdb
  # \\?\D:\Temp\26217.5000\symbols\mssrch.pdb\8AC23219F8143347C99A2E01E21795C11\mssrch.pdb

  37971030: 37971030
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26217.5000\symbols\WebView2Standalone.pdb\52EE71C36E5125A05E8EA9E1B2A8040D1\WebView2Standalone.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  3FingerAnimationSwitchApps: 36221438
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  3FingerAnimationTimer: 41516800
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  3c12a7c0543c5303a5916e3ea43ca1ce: 38476224
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\0028E0F879E44834E39614BCD82223091\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\A54E4BE11A18901B982789D22C62A2C31\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\uxtheme.pdb\53F038C0F847AA4B8EFEAC5A4B0364F51\uxtheme.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuxtheme.pdb\982EB4F434552CD8567C63CCBCF7BA6B1\wuxtheme.pdb

  40047512: 40047512
  # \\?\D:\Temp\26217.5000\symbols\RDXTaskFactory.pdb\75B46E951967BE4F90C6CA4CC30451B01\RDXTaskFactory.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb

  4096916b8ccac678b7be49f168ef6616: 31043135
  # \\?\D:\Temp\26217.5000\symbols\pdhui.pdb\22E3FF47C4C88EAA3B39FD91FA60FB1E1\pdhui.pdb
  # \\?\D:\Temp\26217.5000\symbols\pdhui.pdb\C9D7A4273091ACE3A8306402C66DF8471\pdhui.pdb

  40979072: 40979072
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.Model.pdb\46538BB67ED8418191B2A2716C84BACB1\SearchUx.Model.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  41981645: 41981645
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  42768911: 42768911
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\CloudRestoreLauncher.pdb\CAB7800439F1D7C0B1D402BE907A1E9A1\CloudRestoreLauncher.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  42905461: 42905461
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  43480734: 43480734
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\CloudRestoreLauncher.pdb\CAB7800439F1D7C0B1D402BE907A1E9A1\CloudRestoreLauncher.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  43598358: 43598358
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  43669419: 43669419
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  43698028: 43698028
  # \\?\D:\Temp\26217.5000\symbols\RulesEngine.pdb\7DA5C8A6E372493DA5EAFD09665C5B9A1\RulesEngine.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.Shell.Broker.pdb\911F9925BE83384910C8341E320745171\Windows.Internal.Shell.Broker.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  43699481: 43699481
  # \\?\D:\Temp\26217.5000\symbols\CustomShellHost.pdb\DB071C9C8E47DF42BCF8C349694B6E5F1\CustomShellHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShellAppRuntime.pdb\AA5BECDA4FFAC908D0EC99CC4DD2C82B1\ShellAppRuntime.pdb

  43849379: 43849379
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.SoftLanding.pdb\8D71CBF39ABE38A4FCC7546AD6E154361\Windows.UI.SoftLanding.pdb

  43849456: 43849456
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\5E079BDF41B9E5132EC23148BBEA885D1\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\708853DED4BE3192638836A109D167051\twinui.pdb

  44077960: 44077960
  # \\?\D:\Temp\26217.5000\symbols\CustomShellHost.pdb\DB071C9C8E47DF42BCF8C349694B6E5F1\CustomShellHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShellAppRuntime.pdb\AA5BECDA4FFAC908D0EC99CC4DD2C82B1\ShellAppRuntime.pdb

  44078564: 44078564
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44532749: 44532749
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  44533041: 44533041
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.Model.pdb\46538BB67ED8418191B2A2716C84BACB1\SearchUx.Model.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_DesktopTaskbar.pdb\85FB032EB134686ECA3761C87D6A352B1\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  44571814: 44571814
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppResolver.pdb\76A9A70FAA6F20E91722C443FB8D7E141\AppResolver.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppResolver.pdb\C887C81FBBB3E4706527A1D50DBCDB701\AppResolver.pdb
  # \\?\D:\Temp\26217.5000\symbols\ExecModelClient.pdb\BC48E5872D40F9EC29EA6AD3C27934371\ExecModelClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ExecModelClient.pdb\04228ED296353057EF6552108A7746191\ExecModelClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  44573805: 44573805
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44573982: 44573982
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb

  44614015: 44614015
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb

  44655134: 44655134
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44717088: 44717088
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44741313: 44741313
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  44741402: 44741402
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44780443: 44780443
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  44879714: 44879714
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  45123335: 45123335
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb

  45178292: 45178292
  # \\?\D:\Temp\26217.5000\symbols\LiveCaptions.pdb\AE1F2E843CE4484EB0D99FE05D55E5BD1\LiveCaptions.pdb
  # \\?\D:\Temp\26217.5000\symbols\LiveCaptionsDesktop.pdb\CD23438E03834270A021154E41C9AE2B1\LiveCaptionsDesktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\LiveCaptionsBackend.pdb\5A1C207F211B47F8A371EB1E8455F7211\LiveCaptionsBackend.pdb

  45178303: 45178303
  # \\?\D:\Temp\26217.5000\symbols\LiveCaptions.pdb\AE1F2E843CE4484EB0D99FE05D55E5BD1\LiveCaptions.pdb
  # \\?\D:\Temp\26217.5000\symbols\LiveCaptionsBackend.pdb\5A1C207F211B47F8A371EB1E8455F7211\LiveCaptionsBackend.pdb

  45245049: 45245049
  # \\?\D:\Temp\26217.5000\symbols\CBDHSvc.pdb\57F6927D98D9DEF23C55B25BFAECF6E41\CBDHSvc.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Clipboard.pdb\62061A41FC313142865A6672CCA5A82D1\SettingsHandlers_Clipboard.pdb

  45732051: 45732051
  # \\?\D:\Temp\26217.5000\symbols\WpcDesktopMonSvc.pdb\AF129410664FFAA9821FC4FD6D194D111\WpcDesktopMonSvc.pdb
  # \\?\D:\Temp\26217.5000\symbols\WpcRefreshTask.pdb\A7A87368774B985D019F58F1A20854951\WpcRefreshTask.pdb

  45799111: 45799111
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  45799695: 45799695
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26217.5000\symbols\WebView2Standalone.pdb\52EE71C36E5125A05E8EA9E1B2A8040D1\WebView2Standalone.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  45825914: 0
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  45848909: 45848909
  # \\?\D:\Temp\26217.5000\symbols\WebView2Standalone.pdb\52EE71C36E5125A05E8EA9E1B2A8040D1\WebView2Standalone.pdb

  45926615: 45926615
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  45977652: 45977652
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.System.UserProfile.pdb\7E5E4C719F5D00E4D4F46CC3240FB9F31\Windows.Internal.System.UserProfile.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  45986094: 45986094
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  46045587: 46045587
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  46111200: 46111200
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  46375308: 46375308
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  46536486: 46536486
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  46541070: 46541070
  # \\?\D:\Temp\26217.5000\symbols\WpcRefreshTask.pdb\A7A87368774B985D019F58F1A20854951\WpcRefreshTask.pdb

  46635544: 46635544
  # \\?\D:\Temp\26217.5000\symbols\CustomShellHost.pdb\DB071C9C8E47DF42BCF8C349694B6E5F1\CustomShellHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShellAppRuntime.pdb\AA5BECDA4FFAC908D0EC99CC4DD2C82B1\ShellAppRuntime.pdb

  46892085: 46892085
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  46962109: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  47251916: 47251916
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.Model.pdb\46538BB67ED8418191B2A2716C84BACB1\SearchUx.Model.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  47410862: 47410862
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  47454952: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  47503090: 47503090
  # \\?\D:\Temp\26217.5000\symbols\LiveCaptionsBackend.pdb\5A1C207F211B47F8A371EB1E8455F7211\LiveCaptionsBackend.pdb

  47505206: 47505206
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
